window,band_width,total_profit,trades,avg_profit,win_rate
10,1.0,2909.0,4922,0.5910199106054449,0.7945956928078017
10,1.1,2984.0,4819,0.6192156048972816,0.7902054368126167
10,1.2000000000000002,2820.5,4579,0.6159641843197204,0.7875081895610395
10,1.3000000000000003,2633.0,4256,0.6186560150375939,0.7838345864661654
10,1.4000000000000004,2417.5,3827,0.6316958453096421,0.7841651424091978
10,1.5000000000000004,2287.0,3393,0.6740347774830533,0.78868258178603
10,1.6000000000000005,2042.5,2953,0.6916694886556045,0.7842871655943109
10,1.7000000000000006,1763.5,2507,0.7034303948942959,0.7722377343438372
10,1.8000000000000007,1384.0,2003,0.690963554667998,0.7533699450823764
10,1.9000000000000008,1128.5,1582,0.7133375474083439,0.7427307206068268
10,2.000000000000001,763.5,1197,0.6378446115288221,0.7218045112781954
10,2.100000000000001,521.0,887,0.5873731679819617,0.6820744081172492
10,2.200000000000001,384.5,611,0.6292962356792144,0.6775777414075287
10,2.300000000000001,315.0,381,0.8267716535433071,0.6955380577427821
10,2.4000000000000012,212.0,221,0.9592760180995475,0.6923076923076923
10,2.5000000000000013,144.0,117,1.2307692307692308,0.6923076923076923
10,2.6000000000000014,99.0,54,1.8333333333333333,0.6481481481481481
10,2.7000000000000015,70.5,16,4.40625,0.5
10,2.8000000000000016,75.0,3,25.0,0.6666666666666666
10,2.9000000000000017,0.0,0,0.0,0.0
10,3.0000000000000018,0.0,0,0.0,0.0
11,1.0,2756.0,4791,0.575245251513254,0.7987893967856398
11,1.1,2807.0,4667,0.6014570387829441,0.7932290550674952
11,1.2000000000000002,2742.5,4479,0.6123018530922081,0.7858897075240009
11,1.3000000000000003,2686.5,4202,0.6393384102808186,0.789148024750119
11,1.4000000000000004,2454.0,3814,0.6434189826953329,0.7907708442579968
11,1.5000000000000004,2267.0,3415,0.6638360175695461,0.7912152269399707
11,1.6000000000000005,2097.5,2965,0.7074198988195616,0.7922428330522766
11,1.7000000000000006,1752.0,2520,0.6952380952380952,0.7821428571428571
11,1.8000000000000007,1492.0,2116,0.7051039697542533,0.7679584120982986
11,1.9000000000000008,1185.0,1672,0.708732057416268,0.7505980861244019
11,2.000000000000001,876.5,1304,0.6721625766871165,0.7315950920245399
11,2.100000000000001,628.5,978,0.6426380368098159,0.7167689161554193
11,2.200000000000001,405.0,713,0.5680224403927069,0.6760168302945302
11,2.300000000000001,324.5,493,0.6582150101419878,0.6815415821501014
11,2.4000000000000012,265.5,323,0.8219814241486069,0.7089783281733746
11,2.5000000000000013,199.5,198,1.0075757575757576,0.702020202020202
11,2.6000000000000014,125.0,93,1.3440860215053763,0.6774193548387096
11,2.7000000000000015,84.5,51,1.6568627450980393,0.6078431372549019
11,2.8000000000000016,73.5,18,4.083333333333333,0.5555555555555556
11,2.9000000000000017,74.0,8,9.25,0.625
11,3.0000000000000018,71.0,2,35.5,0.5
12,1.0,2639.0,4683,0.5635276532137519,0.8014093529788597
12,1.1,2801.0,4580,0.6115720524017467,0.8026200873362446
12,1.2000000000000002,2750.5,4396,0.6256824385805277,0.7973157415832575
12,1.3000000000000003,2645.0,4130,0.6404358353510896,0.7937046004842615
12,1.4000000000000004,2486.5,3817,0.6514278228975635,0.792507204610951
12,1.5000000000000004,2238.0,3433,0.6519079522283717,0.7914360617535683
12,1.6000000000000005,2036.0,3001,0.6784405198267244,0.789736754415195
12,1.7000000000000006,1759.0,2553,0.6889933411672542,0.7822169996083039
12,1.8000000000000007,1472.0,2117,0.6953235710911667,0.7732640529050543
12,1.9000000000000008,1215.0,1741,0.697874784606548,0.7599080987937966
12,2.000000000000001,999.5,1365,0.7322344322344322,0.7531135531135531
12,2.100000000000001,736.5,1051,0.7007611798287345,0.730732635585157
12,2.200000000000001,525.5,790,0.6651898734177215,0.710126582278481
12,2.300000000000001,375.0,581,0.6454388984509466,0.6884681583476764
12,2.4000000000000012,268.5,399,0.6729323308270677,0.6716791979949874
12,2.5000000000000013,215.0,276,0.7789855072463768,0.6811594202898551
12,2.6000000000000014,180.0,162,1.1111111111111112,0.7037037037037037
12,2.7000000000000015,115.5,90,1.2833333333333334,0.6666666666666666
12,2.8000000000000016,83.5,47,1.7765957446808511,0.6170212765957447
12,2.9000000000000017,81.5,19,4.2894736842105265,0.631578947368421
12,3.0000000000000018,71.5,6,11.916666666666666,0.5
13,1.0,2569.0,4552,0.5643673110720563,0.8066783831282952
13,1.1,2656.0,4437,0.5986026594545865,0.8043723236421005
13,1.2000000000000002,2663.0,4293,0.6203121360354065,0.7987421383647799
13,1.3000000000000003,2502.5,4053,0.6174438687392055,0.7915124599062423
13,1.4000000000000004,2376.5,3751,0.633564382831245,0.790455878432418
13,1.5000000000000004,2196.0,3378,0.650088809946714,0.7912966252220248
13,1.6000000000000005,1965.0,2979,0.6596173212487412,0.7915407854984894
13,1.7000000000000006,1738.5,2592,0.6707175925925926,0.7854938271604939
13,1.8000000000000007,1472.0,2161,0.6811661267931514,0.7792688570106432
13,1.9000000000000008,1193.0,1744,0.6840596330275229,0.7631880733944955
13,2.000000000000001,1016.0,1438,0.7065368567454798,0.7538247566063978
13,2.100000000000001,755.0,1092,0.6913919413919414,0.7307692307692307
13,2.200000000000001,618.0,847,0.7296340023612751,0.7343565525383707
13,2.300000000000001,438.0,630,0.6952380952380952,0.7031746031746032
13,2.4000000000000012,302.0,461,0.6550976138828634,0.6767895878524945
13,2.5000000000000013,241.0,308,0.7824675324675324,0.6688311688311688
13,2.6000000000000014,233.5,220,1.0613636363636363,0.7045454545454546
13,2.7000000000000015,174.5,139,1.2553956834532374,0.7266187050359713
13,2.8000000000000016,110.5,73,1.5136986301369864,0.684931506849315
13,2.9000000000000017,82.0,44,1.8636363636363635,0.6136363636363636
13,3.0000000000000018,67.5,20,3.375,0.55
14,1.0,2475.5,4463,0.5546717454626933,0.8048397938606319
14,1.1,2548.0,4354,0.5852090032154341,0.8086816720257235
14,1.2000000000000002,2512.0,4166,0.6029764762361978,0.799807969275084
14,1.3000000000000003,2462.5,3968,0.6205897177419355,0.796875
14,1.4000000000000004,2351.0,3728,0.6306330472103004,0.7969420600858369
14,1.5000000000000004,2207.5,3387,0.651756716858577,0.7948036610569826
14,1.6000000000000005,1943.5,3000,0.6478333333333334,0.7876666666666666
14,1.7000000000000006,1717.0,2581,0.6652460286710578,0.7872917473847346
14,1.8000000000000007,1464.5,2189,0.6690269529465509,0.7788944723618091
14,1.9000000000000008,1201.0,1799,0.6675931072818232,0.763757643135075
14,2.000000000000001,974.5,1438,0.6776773296244785,0.7531293463143255
14,2.100000000000001,811.5,1158,0.7007772020725389,0.7305699481865285
14,2.200000000000001,645.0,908,0.710352422907489,0.7301762114537445
14,2.300000000000001,504.5,688,0.7332848837209303,0.7281976744186046
14,2.4000000000000012,362.0,511,0.7084148727984344,0.700587084148728
14,2.5000000000000013,271.0,374,0.7245989304812834,0.6844919786096256
14,2.6000000000000014,215.5,248,0.8689516129032258,0.6895161290322581
14,2.7000000000000015,191.0,169,1.1301775147928994,0.7218934911242604
14,2.8000000000000016,125.0,103,1.2135922330097086,0.6893203883495146
14,2.9000000000000017,89.0,59,1.5084745762711864,0.6440677966101694
14,3.0000000000000018,76.0,40,1.9,0.625
15,1.0,2324.5,4355,0.5337543053960965,0.8052812858783008
15,1.1,2457.5,4232,0.5806947069943289,0.8083648393194707
15,1.2000000000000002,2457.5,4088,0.6011497064579256,0.8055283757338552
15,1.3000000000000003,2430.5,3897,0.6236848858095971,0.8029253271747498
15,1.4000000000000004,2293.0,3642,0.6295991213618891,0.7937946183415706
15,1.5000000000000004,2198.5,3349,0.6564646163033742,0.7984472977008062
15,1.6000000000000005,1964.0,2958,0.6639621365787695,0.7900608519269777
15,1.7000000000000006,1612.5,2544,0.6338443396226415,0.7802672955974843
15,1.8000000000000007,1375.5,2177,0.6318327974276527,0.7813504823151125
15,1.9000000000000008,1150.0,1795,0.6406685236768802,0.7727019498607243
15,2.000000000000001,899.5,1470,0.611904761904762,0.7496598639455783
15,2.100000000000001,782.5,1188,0.6586700336700336,0.7382154882154882
15,2.200000000000001,657.0,960,0.684375,0.721875
15,2.300000000000001,531.0,745,0.7127516778523489,0.7154362416107383
15,2.4000000000000012,398.5,550,0.7245454545454545,0.7127272727272728
15,2.5000000000000013,302.5,418,0.7236842105263158,0.6866028708133971
15,2.6000000000000014,219.5,281,0.7811387900355872,0.697508896797153
15,2.7000000000000015,158.0,195,0.8102564102564103,0.6871794871794872
15,2.8000000000000016,158.5,131,1.2099236641221374,0.7404580152671756
15,2.9000000000000017,109.0,82,1.329268292682927,0.6829268292682927
15,3.0000000000000018,79.0,49,1.6122448979591837,0.6530612244897959
16,1.0,2261.5,4253,0.5317422995532565,0.8041382553491653
16,1.1,2359.0,4155,0.5677496991576414,0.8043321299638989
16,1.2000000000000002,2400.5,3994,0.6010265398097145,0.8107160741111668
16,1.3000000000000003,2368.5,3830,0.6184073107049608,0.8023498694516972
16,1.4000000000000004,2206.0,3566,0.6186203028603477,0.7919237240605721
16,1.5000000000000004,2036.0,3273,0.6220592728383746,0.7901008249312558
16,1.6000000000000005,1890.5,2906,0.6505505849965588,0.791465932553338
16,1.7000000000000006,1662.5,2553,0.6511946729338034,0.7845671758715237
16,1.8000000000000007,1439.5,2183,0.6594136509390747,0.7842418689876317
16,1.9000000000000008,1185.5,1826,0.6492332968236583,0.7776560788608982
16,2.000000000000001,1006.5,1514,0.6647952443857331,0.7681638044914135
16,2.100000000000001,757.0,1206,0.6276948590381426,0.7454394693200663
16,2.200000000000001,664.5,991,0.670534813319879,0.7295660948536832
16,2.300000000000001,539.5,798,0.6760651629072681,0.7243107769423559
16,2.4000000000000012,428.0,600,0.7133333333333334,0.72
16,2.5000000000000013,324.5,434,0.7476958525345622,0.7142857142857143
16,2.6000000000000014,220.5,323,0.6826625386996904,0.6811145510835913
16,2.7000000000000015,158.0,230,0.6869565217391305,0.6956521739130435
16,2.8000000000000016,141.0,158,0.8924050632911392,0.7025316455696202
16,2.9000000000000017,133.0,106,1.2547169811320755,0.7075471698113207
16,3.0000000000000018,77.5,57,1.3596491228070176,0.6491228070175439
17,1.0,2207.0,4136,0.5336073500967118,0.8029497098646035
17,1.1,2305.0,4051,0.5689953098000494,0.803011602073562
17,1.2000000000000002,2368.0,3954,0.5988872028325746,0.812089023773394
17,1.3000000000000003,2306.0,3758,0.6136242682277807,0.805747738158595
17,1.4000000000000004,2148.0,3501,0.6135389888603257,0.7963439017423594
17,1.5000000000000004,1979.0,3222,0.6142147734326505,0.7877094972067039
17,1.6000000000000005,1872.0,2900,0.6455172413793103,0.7910344827586206
17,1.7000000000000006,1721.0,2565,0.6709551656920077,0.7906432748538011
17,1.8000000000000007,1419.0,2170,0.6539170506912443,0.7797235023041474
17,1.9000000000000008,1186.0,1865,0.6359249329758713,0.7801608579088471
17,2.000000000000001,966.5,1525,0.6337704918032787,0.7665573770491804
17,2.100000000000001,793.0,1244,0.637459807073955,0.75
17,2.200000000000001,652.5,1009,0.6466798810703667,0.7333994053518335
17,2.300000000000001,542.5,809,0.6705809641532756,0.7194066749072929
17,2.4000000000000012,417.5,612,0.6821895424836601,0.7271241830065359
17,2.5000000000000013,317.5,447,0.7102908277404921,0.7203579418344519
17,2.6000000000000014,245.5,332,0.7394578313253012,0.6927710843373494
17,2.7000000000000015,184.0,254,0.7244094488188977,0.6771653543307087
17,2.8000000000000016,134.5,181,0.7430939226519337,0.6795580110497238
17,2.9000000000000017,111.5,119,0.9369747899159664,0.6974789915966386
17,3.0000000000000018,107.0,78,1.3717948717948718,0.7051282051282052
18,1.0,2152.0,4057,0.5304412127187577,0.808479171801824
18,1.1,2222.0,3980,0.5582914572864321,0.8065326633165829
18,1.2000000000000002,2200.5,3850,0.5715584415584416,0.8072727272727273
18,1.3000000000000003,2228.0,3684,0.6047774158523345,0.8086319218241043
18,1.4000000000000004,2176.0,3486,0.6242111302352267,0.7980493402180149
18,1.5000000000000004,1982.5,3204,0.6187578027465668,0.7911985018726592
18,1.6000000000000005,1900.0,2895,0.6563039723661486,0.7934369602763385
18,1.7000000000000006,1680.0,2540,0.6614173228346457,0.794488188976378
18,1.8000000000000007,1416.5,2195,0.6453302961275627,0.7826879271070615
18,1.9000000000000008,1174.0,1858,0.6318622174381054,0.7852529601722282
18,2.000000000000001,970.5,1551,0.625725338491296,0.7743391360412637
18,2.100000000000001,808.0,1266,0.6382306477093207,0.7606635071090048
18,2.200000000000001,600.5,1009,0.5951437066402379,0.7274529236868187
18,2.300000000000001,568.0,821,0.6918392204628502,0.7344701583434835
18,2.4000000000000012,406.0,645,0.6294573643410852,0.7131782945736435
18,2.5000000000000013,322.5,481,0.6704781704781705,0.7047817047817048
18,2.6000000000000014,256.0,362,0.7071823204419889,0.7071823204419889
18,2.7000000000000015,196.0,270,0.725925925925926,0.6777777777777778
18,2.8000000000000016,157.5,201,0.7835820895522388,0.681592039800995
18,2.9000000000000017,125.0,143,0.8741258741258742,0.6993006993006993
18,3.0000000000000018,113.0,95,1.1894736842105262,0.7157894736842105
19,1.0,2063.5,3979,0.5185976375973863,0.808243277205328
19,1.1,2111.5,3885,0.5435006435006435,0.806949806949807
19,1.2000000000000002,2124.0,3776,0.5625,0.8045550847457628
19,1.3000000000000003,2087.0,3595,0.580528511821975,0.8086230876216968
19,1.4000000000000004,2069.0,3425,0.604087591240876,0.8002919708029197
19,1.5000000000000004,1942.0,3156,0.6153358681875792,0.7949936628643853
19,1.6000000000000005,1844.5,2850,0.6471929824561403,0.791578947368421
19,1.7000000000000006,1705.0,2517,0.6773937226857369,0.7941994437822805
19,1.8000000000000007,1444.0,2170,0.6654377880184332,0.7861751152073733
19,1.9000000000000008,1153.5,1859,0.6204948897256589,0.7821409359870898
19,2.000000000000001,986.5,1553,0.6352221506761108,0.7746297488731487
19,2.100000000000001,793.0,1279,0.6200156372165755,0.7568412822517592
19,2.200000000000001,660.0,1023,0.6451612903225806,0.7380254154447703
19,2.300000000000001,521.5,823,0.6336573511543135,0.7278250303766707
19,2.4000000000000012,444.0,667,0.6656671664167916,0.7271364317841079
19,2.5000000000000013,323.5,518,0.6245173745173745,0.7123552123552124
19,2.6000000000000014,310.0,390,0.7948717948717948,0.7205128205128205
19,2.7000000000000015,205.5,287,0.7160278745644599,0.686411149825784
19,2.8000000000000016,141.0,208,0.6778846153846154,0.6538461538461539
19,2.9000000000000017,126.5,149,0.8489932885906041,0.7046979865771812
19,3.0000000000000018,103.0,106,0.9716981132075472,0.6886792452830188
20,1.0,1907.5,3877,0.492004126902244,0.8101624967758576
20,1.1,2029.0,3838,0.5286607608129233,0.8066701406982804
20,1.2000000000000002,2146.5,3712,0.5782596982758621,0.8046875
20,1.3000000000000003,2064.0,3541,0.5828861903417114,0.8068342276193166
20,1.4000000000000004,2056.5,3362,0.6116894705532421,0.8033908387864367
20,1.5000000000000004,1974.0,3117,0.6333012512030799,0.7965992941931345
20,1.6000000000000005,1798.5,2834,0.6346153846153846,0.7882851093860268
20,1.7000000000000006,1664.0,2499,0.6658663465386154,0.7911164465786314
20,1.8000000000000007,1447.5,2161,0.6698287829708468,0.7889865802869042
20,1.9000000000000008,1208.0,1869,0.64633493846977,0.7849117174959872
20,2.000000000000001,1017.5,1559,0.6526619627966646,0.7767799871712636
20,2.100000000000001,848.0,1304,0.6503067484662577,0.7668711656441718
20,2.200000000000001,659.5,1039,0.634744947064485,0.7420596727622714
20,2.300000000000001,506.5,834,0.6073141486810552,0.7314148681055156
20,2.4000000000000012,431.5,657,0.6567732115677322,0.7245053272450532
20,2.5000000000000013,345.0,517,0.6673114119922631,0.723404255319149
20,2.6000000000000014,282.0,407,0.6928746928746928,0.7051597051597052
20,2.7000000000000015,252.5,299,0.8444816053511706,0.7190635451505016
20,2.8000000000000016,183.0,222,0.8243243243243243,0.6981981981981982
20,2.9000000000000017,155.0,164,0.9451219512195121,0.6951219512195121
20,3.0000000000000018,116.5,112,1.0401785714285714,0.7053571428571429
21,1.0,1944.0,3845,0.505591677503251,0.8137841352405721
21,1.1,2021.0,3766,0.5366436537440255,0.8106744556558683
21,1.2000000000000002,2057.5,3638,0.5655579989004947,0.8051126992853216
21,1.3000000000000003,2028.0,3472,0.5841013824884793,0.8058755760368663
21,1.4000000000000004,1958.0,3302,0.5929739551786796,0.8082980012113871
21,1.5000000000000004,1836.0,3043,0.6033519553072626,0.7959250739401906
21,1.6000000000000005,1714.5,2776,0.6176152737752162,0.7892651296829971
21,1.7000000000000006,1578.0,2453,0.6432939258051366,0.7843456991439054
21,1.8000000000000007,1392.5,2136,0.6519194756554307,0.7860486891385767
21,1.9000000000000008,1152.5,1835,0.6280653950953679,0.7825613079019074
21,2.000000000000001,989.0,1570,0.629936305732484,0.7757961783439491
21,2.100000000000001,813.0,1281,0.6346604215456675,0.7642466822794691
21,2.200000000000001,653.0,1042,0.6266794625719769,0.7485604606525912
21,2.300000000000001,568.5,850,0.6688235294117647,0.7364705882352941
21,2.4000000000000012,405.0,664,0.6099397590361446,0.7319277108433735
21,2.5000000000000013,368.0,531,0.6930320150659134,0.7288135593220338
21,2.6000000000000014,289.5,426,0.6795774647887324,0.7112676056338029
21,2.7000000000000015,249.0,326,0.7638036809815951,0.7024539877300614
21,2.8000000000000016,198.0,239,0.8284518828451883,0.7112970711297071
21,2.9000000000000017,152.0,176,0.8636363636363636,0.6875
21,3.0000000000000018,119.0,126,0.9444444444444444,0.6825396825396826
22,1.0,1947.5,3778,0.5154843832715723,0.8141874007411328
22,1.1,1925.5,3686,0.5223819858925665,0.8087357569180683
22,1.2000000000000002,1965.5,3558,0.5524170882518269,0.8074761101742552
22,1.3000000000000003,1970.0,3409,0.5778820768553828,0.8040481079495453
22,1.4000000000000004,1908.5,3219,0.5928859894377135,0.8061509785647717
22,1.5000000000000004,1814.0,2995,0.6056761268781302,0.801669449081803
22,1.6000000000000005,1681.5,2742,0.6132385120350109,0.7935813274981766
22,1.7000000000000006,1554.0,2454,0.6332518337408313,0.7881010594947025
22,1.8000000000000007,1409.0,2131,0.661191928671985,0.7841389019239794
22,1.9000000000000008,1224.5,1821,0.672432729269632,0.7907742998352554
22,2.000000000000001,991.0,1564,0.6336317135549873,0.7813299232736572
22,2.100000000000001,807.0,1290,0.6255813953488372,0.7697674418604651
22,2.200000000000001,645.5,1057,0.6106906338694418,0.7464522232734153
22,2.300000000000001,531.0,862,0.6160092807424594,0.7273781902552204
22,2.4000000000000012,444.0,685,0.6481751824817519,0.7372262773722628
22,2.5000000000000013,344.5,546,0.6309523809523809,0.7197802197802198
22,2.6000000000000014,278.0,430,0.6465116279069767,0.7162790697674418
22,2.7000000000000015,217.0,326,0.6656441717791411,0.7055214723926381
22,2.8000000000000016,205.0,237,0.8649789029535865,0.729957805907173
22,2.9000000000000017,143.5,175,0.82,0.6857142857142857
22,3.0000000000000018,125.0,133,0.9398496240601504,0.6992481203007519
23,1.0,1837.5,3711,0.49514955537590943,0.8129884128267313
23,1.1,1872.5,3623,0.5168368755175269,0.8114821970742478
23,1.2000000000000002,1950.0,3516,0.5546075085324232,0.8100113765642776
23,1.3000000000000003,1962.0,3339,0.5876010781671159,0.8074273734651093
23,1.4000000000000004,1846.0,3196,0.5775969962453066,0.8028785982478097
23,1.5000000000000004,1772.0,2960,0.5986486486486486,0.8054054054054054
23,1.6000000000000005,1709.5,2726,0.6271093176815847,0.7997065297138665
23,1.7000000000000006,1560.5,2429,0.6424454508027995,0.7958007410456979
23,1.8000000000000007,1396.0,2130,0.6553990610328638,0.788262910798122
23,1.9000000000000008,1249.5,1844,0.6776030368763557,0.7922993492407809
23,2.000000000000001,966.5,1539,0.6280051981806368,0.7842755035737492
23,2.100000000000001,828.5,1295,0.6397683397683398,0.7691119691119691
23,2.200000000000001,638.0,1047,0.609360076408787,0.7488061127029608
23,2.300000000000001,510.0,859,0.5937136204889406,0.729918509895227
23,2.4000000000000012,417.0,685,0.6087591240875913,0.7284671532846715
