window,band_width,total_profit,trades,avg_profit,win_rate
23,2.5000000000000013,306.0,558,0.5483870967741935,0.7114695340501792
23,2.6000000000000014,256.0,432,0.5925925925925926,0.6990740740740741
23,2.7000000000000015,238.5,335,0.7119402985074627,0.7164179104477612
23,2.8000000000000016,195.5,249,0.785140562248996,0.7028112449799196
23,2.9000000000000017,165.0,185,0.8918918918918919,0.7027027027027027
23,3.0000000000000018,120.0,142,0.8450704225352113,0.6690140845070423
24,1.0,1740.5,3612,0.48186600221483944,0.8156146179401993
24,1.1,1877.0,3564,0.52665544332211,0.8148148148148148
24,1.2000000000000002,1984.0,3455,0.5742402315484805,0.811287988422576
24,1.3000000000000003,1914.0,3311,0.5780730897009967,0.8076109936575053
24,1.4000000000000004,1839.0,3143,0.5851097677378301,0.8052815781100859
24,1.5000000000000004,1736.5,2893,0.600241963359834,0.811614241272036
24,1.6000000000000005,1721.5,2698,0.638065233506301,0.8057820607857672
24,1.7000000000000006,1560.0,2415,0.6459627329192547,0.8004140786749483
24,1.8000000000000007,1427.5,2123,0.6723975506358926,0.790390956194065
24,1.9000000000000008,1256.0,1822,0.6893523600439078,0.7908891328210758
24,2.000000000000001,989.5,1520,0.6509868421052631,0.7907894736842105
24,2.100000000000001,795.5,1298,0.6128659476117103,0.7711864406779662
24,2.200000000000001,638.0,1049,0.6081982840800763,0.7530981887511916
24,2.300000000000001,508.0,860,0.5906976744186047,0.7267441860465116
24,2.4000000000000012,388.0,683,0.568081991215227,0.7218155197657394
24,2.5000000000000013,290.5,551,0.5272232304900182,0.7168784029038112
24,2.6000000000000014,219.0,431,0.5081206496519721,0.691415313225058
24,2.7000000000000015,209.0,334,0.625748502994012,0.7005988023952096
24,2.8000000000000016,174.0,255,0.6823529411764706,0.6901960784313725
24,2.9000000000000017,181.5,201,0.9029850746268657,0.7064676616915423
24,3.0000000000000018,142.5,149,0.9563758389261745,0.6912751677852349
25,1.0,1697.0,3528,0.48100907029478457,0.81859410430839
25,1.1,1845.5,3501,0.5271351042559269,0.8154812910596972
25,1.2000000000000002,1889.5,3393,0.5568818155025052,0.8128499852637784
25,1.3000000000000003,1818.5,3237,0.5617856039542787,0.8056842755637936
25,1.4000000000000004,1843.0,3100,0.594516129032258,0.81
25,1.5000000000000004,1711.5,2881,0.5940645609163485,0.8070114543561263
25,1.6000000000000005,1675.0,2669,0.6275758711127764,0.8089171974522293
25,1.7000000000000006,1598.0,2420,0.6603305785123967,0.8078512396694215
25,1.8000000000000007,1394.5,2119,0.6580934403020292,0.7876356772062294
25,1.9000000000000008,1217.5,1812,0.6719094922737306,0.7886313465783664
25,2.000000000000001,1004.0,1534,0.6544980443285529,0.7907431551499348
25,2.100000000000001,792.5,1276,0.6210815047021944,0.780564263322884
25,2.200000000000001,621.0,1044,0.5948275862068966,0.7547892720306514
25,2.300000000000001,501.0,857,0.5845974329054843,0.7409568261376897
25,2.4000000000000012,382.0,678,0.5634218289085545,0.7153392330383481
25,2.5000000000000013,278.0,543,0.5119705340699816,0.716390423572744
25,2.6000000000000014,239.0,439,0.5444191343963554,0.7038724373576309
25,2.7000000000000015,204.5,332,0.6159638554216867,0.6837349397590361
25,2.8000000000000016,199.5,264,0.7556818181818182,0.6856060606060606
25,2.9000000000000017,183.5,208,0.8822115384615384,0.6971153846153846
25,3.0000000000000018,152.5,153,0.9967320261437909,0.6928104575163399
26,1.0,1689.0,3456,0.4887152777777778,0.8194444444444444
26,1.1,1834.5,3474,0.5280656303972366,0.816350028785262
26,1.2000000000000002,1919.5,3391,0.5660572102624595,0.814508994396933
26,1.3000000000000003,1839.0,3223,0.5705864101768539,0.8107353397455787
26,1.4000000000000004,1766.5,3043,0.5805126519881696,0.8100558659217877
26,1.5000000000000004,1712.5,2867,0.5973142657830485,0.8130449947680503
26,1.6000000000000005,1617.0,2620,0.617175572519084,0.8103053435114503
26,1.7000000000000006,1527.5,2391,0.6388540359682141,0.8063571727310749
26,1.8000000000000007,1391.0,2104,0.6611216730038023,0.7961026615969582
26,1.9000000000000008,1194.5,1803,0.6625069328896284,0.7870216306156406
26,2.000000000000001,1035.5,1528,0.6776832460732984,0.7892670157068062
26,2.100000000000001,791.5,1268,0.624211356466877,0.7799684542586751
26,2.200000000000001,642.5,1046,0.614244741873805,0.7619502868068834
26,2.300000000000001,468.0,827,0.56590084643289,0.7376058041112454
26,2.4000000000000012,400.0,685,0.583941605839416,0.724087591240876
26,2.5000000000000013,316.5,556,0.5692446043165468,0.7176258992805755
26,2.6000000000000014,225.5,441,0.5113378684807256,0.7052154195011338
26,2.7000000000000015,190.5,345,0.5521739130434783,0.6840579710144927
26,2.8000000000000016,166.5,268,0.621268656716418,0.6753731343283582
26,2.9000000000000017,168.0,210,0.8,0.6952380952380952
26,3.0000000000000018,159.0,166,0.9578313253012049,0.6927710843373494
27,1.0,1683.0,3401,0.49485445457218463,0.8200529256101147
27,1.1,1778.0,3423,0.5194274028629857,0.8165352030382705
27,1.2000000000000002,1866.5,3322,0.5618603251053582,0.8166767007826611
27,1.3000000000000003,1766.0,3164,0.5581542351453855,0.8132111251580278
27,1.4000000000000004,1741.0,3006,0.5791749833666001,0.8127079174983367
27,1.5000000000000004,1721.0,2834,0.6072688779110798,0.8136908962597036
27,1.6000000000000005,1601.0,2574,0.621989121989122,0.8162393162393162
27,1.7000000000000006,1490.0,2342,0.6362083689154568,0.8065755764304013
27,1.8000000000000007,1341.0,2068,0.6484526112185687,0.7964216634429401
27,1.9000000000000008,1173.5,1803,0.6508596783139212,0.7864669994453688
27,2.000000000000001,1006.0,1515,0.664026402640264,0.7815181518151815
27,2.100000000000001,834.5,1275,0.6545098039215687,0.7850980392156863
27,2.200000000000001,633.0,1030,0.6145631067961165,0.7669902912621359
27,2.300000000000001,505.0,842,0.5997624703087886,0.7458432304038005
27,2.4000000000000012,408.5,683,0.5980966325036603,0.7306002928257687
27,2.5000000000000013,315.5,550,0.5736363636363636,0.72
27,2.6000000000000014,250.5,440,0.5693181818181818,0.7181818181818181
27,2.7000000000000015,207.0,354,0.5847457627118644,0.692090395480226
27,2.8000000000000016,184.0,285,0.6456140350877193,0.6807017543859649
27,2.9000000000000017,186.0,215,0.8651162790697674,0.7209302325581395
27,3.0000000000000018,155.0,163,0.950920245398773,0.6932515337423313
28,1.0,1619.5,3339,0.48502545672356995,0.821203953279425
28,1.1,1643.0,3337,0.49235840575367096,0.8175007491759065
28,1.2000000000000002,1824.5,3276,0.556929181929182,0.8183760683760684
28,1.3000000000000003,1727.5,3113,0.554930934789592,0.8130420815933184
28,1.4000000000000004,1675.5,2952,0.5675813008130082,0.8126693766937669
28,1.5000000000000004,1668.0,2766,0.6030368763557483,0.8145336225596529
28,1.6000000000000005,1545.5,2533,0.6101460718515594,0.8124753257007501
28,1.7000000000000006,1480.5,2310,0.6409090909090909,0.8108225108225108
28,1.8000000000000007,1371.5,2060,0.6657766990291262,0.8038834951456311
28,1.9000000000000008,1181.0,1778,0.6642294713160855,0.7930258717660292
28,2.000000000000001,952.0,1487,0.6402151983860122,0.7794216543375925
28,2.100000000000001,799.0,1253,0.6376695929768555,0.7789305666400639
28,2.200000000000001,634.5,1020,0.6220588235294118,0.7696078431372549
28,2.300000000000001,495.5,833,0.5948379351740696,0.7539015606242497
28,2.4000000000000012,392.0,670,0.5850746268656717,0.7388059701492538
28,2.5000000000000013,304.5,549,0.5546448087431693,0.7085610200364298
28,2.6000000000000014,215.5,429,0.5023310023310024,0.710955710955711
28,2.7000000000000015,198.0,360,0.55,0.6972222222222222
28,2.8000000000000016,166.5,295,0.5644067796610169,0.6677966101694915
28,2.9000000000000017,172.5,219,0.7876712328767124,0.7123287671232876
28,3.0000000000000018,163.0,172,0.9476744186046512,0.686046511627907
29,1.0,1588.5,3292,0.48253341433778857,0.8232077764277035
29,1.1,1625.0,3302,0.4921259842519685,0.8198061780738947
29,1.2000000000000002,1786.0,3246,0.5502156500308072,0.8219346888478127
29,1.3000000000000003,1693.0,3068,0.5518252933507171,0.8125814863102999
29,1.4000000000000004,1652.0,2909,0.5678927466483328,0.8136816775524235
29,1.5000000000000004,1678.0,2753,0.6095168906647294,0.8165637486378496
29,1.6000000000000005,1518.5,2501,0.607157137145142,0.8144742103158736
29,1.7000000000000006,1448.5,2276,0.6364235500878734,0.8110720562390158
29,1.8000000000000007,1315.5,2046,0.6429618768328446,0.7996089931573802
29,1.9000000000000008,1147.0,1740,0.6591954022988505,0.7919540229885057
29,2.000000000000001,934.5,1473,0.6344195519348269,0.7807196198234895
29,2.100000000000001,808.5,1247,0.6483560545308741,0.7818765036086608
29,2.200000000000001,648.0,1029,0.6297376093294461,0.7706511175898931
29,2.300000000000001,499.0,845,0.5905325443786982,0.7597633136094675
29,2.4000000000000012,376.0,657,0.5722983257229832,0.7336377473363774
29,2.5000000000000013,293.0,548,0.5346715328467153,0.7226277372262774
29,2.6000000000000014,227.5,446,0.5100896860986547,0.7174887892376681
29,2.7000000000000015,186.0,360,0.5166666666666667,0.7138888888888889
29,2.8000000000000016,188.0,300,0.6266666666666667,0.6933333333333334
29,2.9000000000000017,180.5,231,0.7813852813852814,0.6926406926406926
29,3.0000000000000018,165.0,173,0.953757225433526,0.7283236994219653
30,1.0,1559.5,3259,0.478521018717398,0.822951825713409
30,1.1,1694.5,3228,0.5249380421313506,0.8228004956629492
30,1.2000000000000002,1686.5,3176,0.5310138539042821,0.8195843828715366
30,1.3000000000000003,1724.0,3043,0.5665461715412422,0.8156424581005587
30,1.4000000000000004,1635.0,2885,0.5667244367417678,0.81421143847487
30,1.5000000000000004,1618.0,2716,0.5957290132547864,0.8140648011782032
30,1.6000000000000005,1473.5,2465,0.5977687626774848,0.8129817444219067
30,1.7000000000000006,1397.0,2228,0.6270197486535009,0.8141831238779175
30,1.8000000000000007,1304.5,2017,0.6467526028755578,0.7997025285076846
30,1.9000000000000008,1112.5,1716,0.6483100233100233,0.7925407925407926
30,2.000000000000001,947.5,1482,0.6393387314439946,0.7793522267206477
30,2.100000000000001,854.5,1266,0.6749605055292259,0.7859399684044234
30,2.200000000000001,622.5,1029,0.6049562682215743,0.7687074829931972
30,2.300000000000001,443.5,839,0.5286054827175208,0.7544696066746126
30,2.4000000000000012,382.0,681,0.5609397944199707,0.7415565345080763
30,2.5000000000000013,284.5,544,0.5229779411764706,0.7150735294117647
30,2.6000000000000014,214.0,447,0.47874720357941836,0.7069351230425056
30,2.7000000000000015,168.5,368,0.4578804347826087,0.7092391304347826
30,2.8000000000000016,187.0,300,0.6233333333333333,0.7033333333333334
30,2.9000000000000017,164.5,240,0.6854166666666667,0.6833333333333333
30,3.0000000000000018,158.0,189,0.8359788359788359,0.7142857142857143
31,1.0,1537.0,3240,0.4743827160493827,0.8240740740740741
31,1.1,1640.0,3178,0.5160478288231592,0.8234738829452486
31,1.2000000000000002,1651.0,3121,0.5289971163088754,0.8176866388977891
31,1.3000000000000003,1703.5,2999,0.5680226742247416,0.8179393131043681
31,1.4000000000000004,1592.5,2819,0.5649166371053566,0.8151826888967719
31,1.5000000000000004,1533.5,2651,0.5784609581290079,0.8117691437193512
31,1.6000000000000005,1472.0,2448,0.6013071895424836,0.8120915032679739
31,1.7000000000000006,1347.0,2217,0.6075778078484438,0.8123590437528191
31,1.8000000000000007,1267.0,1991,0.6363636363636364,0.8021094927172275
31,1.9000000000000008,1129.0,1733,0.651471436814772,0.79399884593191
31,2.000000000000001,979.0,1499,0.6531020680453635,0.7878585723815877
31,2.100000000000001,816.5,1264,0.6459651898734177,0.7832278481012658
31,2.200000000000001,647.0,1047,0.6179560649474689,0.7745940783190067
31,2.300000000000001,444.5,847,0.5247933884297521,0.7449822904368358
31,2.4000000000000012,352.0,667,0.527736131934033,0.7421289355322339
31,2.5000000000000013,280.5,543,0.5165745856353591,0.7237569060773481
31,2.6000000000000014,224.0,444,0.5045045045045045,0.7094594594594594
31,2.7000000000000015,198.0,373,0.5308310991957105,0.7158176943699732
31,2.8000000000000016,185.0,302,0.6125827814569537,0.6986754966887417
31,2.9000000000000017,156.5,245,0.6387755102040816,0.6775510204081633
31,3.0000000000000018,168.0,189,0.8888888888888888,0.708994708994709
32,1.0,1535.0,3194,0.48058860363180966,0.8256105197244834
32,1.1,1646.5,3138,0.5246972594008923,0.8221797323135756
32,1.2000000000000002,1609.5,3076,0.5232444733420026,0.8195708712613784
32,1.3000000000000003,1659.5,2956,0.5614005412719891,0.821041948579161
32,1.4000000000000004,1550.0,2797,0.5541651769753307,0.8130139435109045
32,1.5000000000000004,1498.0,2618,0.5721925133689839,0.8143621084797555
32,1.6000000000000005,1433.5,2405,0.596049896049896,0.8087318087318087
32,1.7000000000000006,1351.0,2216,0.6096570397111913,0.8127256317689531
32,1.8000000000000007,1278.0,1966,0.6500508646998983,0.8016276703967447
32,1.9000000000000008,1135.0,1741,0.6519241815048823,0.7966685812751292
32,2.000000000000001,980.5,1498,0.654539385847797,0.7897196261682243
32,2.100000000000001,776.0,1256,0.6178343949044586,0.7802547770700637
32,2.200000000000001,619.0,1030,0.6009708737864078,0.7718446601941747
32,2.300000000000001,447.0,819,0.5457875457875457,0.7496947496947497
32,2.4000000000000012,336.0,665,0.5052631578947369,0.7458646616541353
32,2.5000000000000013,279.5,540,0.5175925925925926,0.7185185185185186
32,2.6000000000000014,234.5,442,0.5305429864253394,0.7081447963800905
32,2.7000000000000015,211.0,375,0.5626666666666666,0.712
32,2.8000000000000016,178.5,308,0.5795454545454546,0.7077922077922078
32,2.9000000000000017,173.0,243,0.7119341563786008,0.691358024691358
32,3.0000000000000018,143.0,196,0.7295918367346939,0.6632653061224489
33,1.0,1538.5,3165,0.48609794628751973,0.8271721958925751
33,1.1,1584.0,3086,0.5132858068697342,0.8243681140635126
33,1.2000000000000002,1584.5,3033,0.5224200461589186,0.8206396307286515
33,1.3000000000000003,1609.5,2927,0.5498804236419542,0.8189272292449608
33,1.4000000000000004,1590.0,2780,0.5719424460431655,0.8161870503597123
33,1.5000000000000004,1468.0,2586,0.5676720804331014,0.8132250580046404
33,1.6000000000000005,1414.5,2386,0.5928331936295055,0.8105616093880972
33,1.7000000000000006,1321.5,2191,0.603149246919215,0.8169785486079416
33,1.8000000000000007,1201.0,1946,0.6171634121274409,0.8001027749229188
33,1.9000000000000008,1105.0,1719,0.6428155904595695,0.7952297847585805
33,2.000000000000001,902.0,1459,0.6182316655243317,0.7840986977381769
33,2.100000000000001,733.0,1239,0.5916061339790153,0.7756255044390638
33,2.200000000000001,605.5,1019,0.5942100098135427,0.7654563297350343
33,2.300000000000001,468.5,830,0.5644578313253013,0.7578313253012048
33,2.4000000000000012,358.0,668,0.5359281437125748,0.7529940119760479
33,2.5000000000000013,255.0,543,0.4696132596685083,0.716390423572744
33,2.6000000000000014,223.5,431,0.5185614849187935,0.7076566125290024
33,2.7000000000000015,199.0,374,0.5320855614973262,0.7005347593582888
33,2.8000000000000016,176.0,314,0.5605095541401274,0.7038216560509554
33,2.9000000000000017,152.0,246,0.6178861788617886,0.6829268292682927
33,3.0000000000000018,151.5,195,0.7769230769230769,0.6820512820512821
34,1.0,1518.0,3113,0.4876325088339223,0.830067459042724
34,1.1,1571.0,3055,0.5142389525368248,0.8274959083469722
34,1.2000000000000002,1538.5,2976,0.5169690860215054,0.8205645161290323
34,1.3000000000000003,1558.5,2912,0.5351991758241759,0.8179945054945055
34,1.4000000000000004,1563.0,2744,0.5696064139941691,0.8166909620991254
34,1.5000000000000004,1457.0,2543,0.5729453401494298,0.8155721588674794
34,1.6000000000000005,1421.5,2372,0.5992833052276559,0.8132377740303541
34,1.7000000000000006,1291.5,2166,0.5962603878116344,0.814404432132964
34,1.8000000000000007,1188.5,1932,0.6151656314699793,0.8048654244306418
34,1.9000000000000008,1077.0,1695,0.6353982300884956,0.7976401179941003
34,2.000000000000001,893.0,1463,0.6103896103896104,0.7881066302118934
34,2.100000000000001,721.0,1232,0.5852272727272727,0.775974025974026
34,2.200000000000001,597.5,1014,0.5892504930966469,0.76232741617357
34,2.300000000000001,471.0,833,0.5654261704681873,0.7599039615846338
34,2.4000000000000012,353.5,665,0.531578947368421,0.7368421052631579
34,2.5000000000000013,263.0,552,0.47644927536231885,0.7246376811594203
34,2.6000000000000014,251.0,445,0.5640449438202247,0.7078651685393258
34,2.7000000000000015,199.5,373,0.5348525469168901,0.6970509383378016
34,2.8000000000000016,182.5,316,0.5775316455696202,0.7056962025316456
34,2.9000000000000017,139.0,240,0.5791666666666667,0.6791666666666667
34,3.0000000000000018,129.5,198,0.6540404040404041,0.6717171717171717
35,1.0,1509.5,3076,0.4907347204161248,0.8309492847854356
35,1.1,1511.5,3013,0.5016594756057086,0.8257550614005974
35,1.2000000000000002,1439.5,2923,0.4924734861443722,0.8190215531987683
35,1.3000000000000003,1558.0,2872,0.5424791086350975,0.8203342618384402
35,1.4000000000000004,1543.5,2724,0.5666299559471366,0.8204845814977973
35,1.5000000000000004,1470.5,2540,0.5789370078740157,0.8153543307086614
35,1.6000000000000005,1372.0,2336,0.5873287671232876,0.8120719178082192
35,1.7000000000000006,1243.0,2123,0.5854922279792746,0.8092322185586435
35,1.8000000000000007,1150.5,1919,0.5995310057321521,0.805106826472121
35,1.9000000000000008,1018.5,1689,0.6030195381882771,0.7927767910005921
35,2.000000000000001,882.5,1465,0.6023890784982935,0.7849829351535836
35,2.100000000000001,720.5,1213,0.5939818631492169,0.7724649629018961
35,2.200000000000001,556.5,1018,0.5466601178781926,0.7534381139489195
35,2.300000000000001,469.5,841,0.5582639714625446,0.760998810939358
35,2.4000000000000012,366.5,668,0.5486526946107785,0.7410179640718563
35,2.5000000000000013,276.5,550,0.5027272727272727,0.730909090909091
35,2.6000000000000014,226.5,448,0.5055803571428571,0.7008928571428571
35,2.7000000000000015,213.5,370,0.577027027027027,0.7081081081081081
35,2.8000000000000016,192.5,304,0.6332236842105263,0.6973684210526315
35,2.9000000000000017,130.0,240,0.5416666666666666,0.6875
35,3.0000000000000018,117.0,193,0.6062176165803109,0.6735751295336787
36,1.0,1491.0,3045,0.4896551724137931,0.8308702791461412
36,1.1,1489.0,2963,0.5025312183597705,0.8272021599730003
36,1.2000000000000002,1467.5,2880,0.5095486111111112,0.8211805555555556
36,1.3000000000000003,1536.5,2823,0.5442791356712717,0.8207580588026921
36,1.4000000000000004,1539.5,2714,0.567243920412675,0.8235077376565955
36,1.5000000000000004,1430.0,2518,0.56791104050834,0.812152501985703
36,1.6000000000000005,1336.0,2313,0.5776048421962818,0.8119325551232166
36,1.7000000000000006,1192.5,2099,0.5681276798475464,0.8051453072891853
36,1.8000000000000007,1103.5,1896,0.5820147679324894,0.7985232067510548
36,1.9000000000000008,983.5,1650,0.5960606060606061,0.7921212121212121
36,2.000000000000001,852.0,1446,0.5892116182572614,0.7835408022130014
36,2.100000000000001,681.0,1194,0.5703517587939698,0.7713567839195979
36,2.200000000000001,562.0,1019,0.5515210991167812,0.7634936211972522
36,2.300000000000001,478.5,840,0.5696428571428571,0.7583333333333333
36,2.4000000000000012,363.5,674,0.5393175074183977,0.7433234421364985
36,2.5000000000000013,254.5,548,0.46441605839416056,0.7171532846715328
36,2.6000000000000014,196.0,442,0.4434389140271493,0.7013574660633484
36,2.7000000000000015,223.5,373,0.599195710455764,0.7184986595174263
36,2.8000000000000016,205.5,304,0.6759868421052632,0.7105263157894737
36,2.9000000000000017,134.5,243,0.5534979423868313,0.7037037037037037
36,3.0000000000000018,116.0,193,0.6010362694300518,0.689119170984456
37,1.0,1505.5,3019,0.498675057966214,0.8320635972176217
37,1.1,1366.5,2931,0.4662231320368475,0.8263391334015694
37,1.2000000000000002,1446.0,2861,0.505417686123733,0.8217406501223349
37,1.3000000000000003,1509.5,2787,0.5416218155722999,0.8202368137782562
37,1.4000000000000004,1479.0,2673,0.55331088664422,0.8204264870931538
37,1.5000000000000004,1381.0,2480,0.5568548387096774,0.8125
37,1.6000000000000005,1297.5,2262,0.5736074270557029,0.8129973474801061
