window,band_width,total_profit,trades,avg_profit,win_rate
37,1.7000000000000006,1175.5,2069,0.568148864185597,0.8071532141130981
37,1.8000000000000007,1046.5,1870,0.5596256684491978,0.7973262032085562
37,1.9000000000000008,953.0,1647,0.5786278081360049,0.7947783849423193
37,2.000000000000001,841.0,1437,0.5852470424495476,0.7877522616562282
37,2.100000000000001,723.0,1201,0.6019983347210658,0.7710241465445462
37,2.200000000000001,560.0,996,0.5622489959839357,0.7660642570281124
37,2.300000000000001,506.0,843,0.6002372479240806,0.7686832740213523
37,2.4000000000000012,349.5,684,0.5109649122807017,0.7485380116959064
37,2.5000000000000013,241.0,546,0.4413919413919414,0.7161172161172161
37,2.6000000000000014,180.5,442,0.4083710407239819,0.7352941176470589
37,2.7000000000000015,235.0,373,0.6300268096514745,0.7292225201072386
37,2.8000000000000016,198.0,300,0.66,0.72
37,2.9000000000000017,163.0,249,0.6546184738955824,0.7028112449799196
37,3.0000000000000018,106.5,191,0.5575916230366492,0.6963350785340314
38,1.0,1516.0,2985,0.5078726968174204,0.8321608040201005
38,1.1,1345.5,2889,0.4657320872274143,0.8276220145379024
38,1.2000000000000002,1444.0,2852,0.5063113604488079,0.8229312762973352
38,1.3000000000000003,1468.5,2729,0.5381091975082448,0.8211799193843898
38,1.4000000000000004,1474.5,2633,0.5600075958982149,0.8211165970375996
38,1.5000000000000004,1384.0,2445,0.5660531697341513,0.8184049079754602
38,1.6000000000000005,1288.5,2252,0.5721580817051509,0.8130550621669627
38,1.7000000000000006,1162.5,2063,0.5634997576345129,0.8036839554047503
38,1.8000000000000007,1032.5,1861,0.5548092423428265,0.799570123589468
38,1.9000000000000008,937.5,1632,0.5744485294117647,0.7996323529411765
38,2.000000000000001,806.5,1404,0.5744301994301995,0.7792022792022792
38,2.100000000000001,706.0,1202,0.5873544093178037,0.7720465890183028
38,2.200000000000001,581.5,1005,0.5786069651741294,0.7701492537313432
38,2.300000000000001,497.5,838,0.5936754176610979,0.7649164677804295
38,2.4000000000000012,377.5,702,0.5377492877492878,0.7478632478632479
38,2.5000000000000013,262.0,546,0.47985347985347987,0.7326007326007326
38,2.6000000000000014,205.0,446,0.45964125560538116,0.7331838565022422
38,2.7000000000000015,210.0,368,0.5706521739130435,0.7309782608695652
38,2.8000000000000016,203.0,302,0.6721854304635762,0.7218543046357616
38,2.9000000000000017,167.5,252,0.6646825396825397,0.7063492063492064
38,3.0000000000000018,101.5,198,0.5126262626262627,0.6818181818181818
39,1.0,1520.5,2972,0.5116083445491252,0.8337819650067295
39,1.1,1392.0,2866,0.4856943475226797,0.8283321702721563
39,1.2000000000000002,1428.5,2790,0.5120071684587814,0.8236559139784946
39,1.3000000000000003,1388.5,2699,0.5144497962208225,0.819933308632827
39,1.4000000000000004,1416.0,2587,0.5473521453420951,0.8210282180131426
39,1.5000000000000004,1343.0,2412,0.556799336650083,0.818407960199005
39,1.6000000000000005,1241.5,2219,0.5594862550698513,0.8107255520504731
39,1.7000000000000006,1163.5,2031,0.5728705071393402,0.8064992614475628
39,1.8000000000000007,1025.5,1835,0.5588555858310627,0.8016348773841961
39,1.9000000000000008,921.5,1629,0.5656844689993862,0.7937384898710865
39,2.000000000000001,776.5,1398,0.5554363376251789,0.778969957081545
39,2.100000000000001,707.5,1207,0.5861640430820215,0.7705053852526926
39,2.200000000000001,565.0,989,0.5712841253791708,0.7664307381193124
39,2.300000000000001,472.0,833,0.5666266506602641,0.7635054021608644
39,2.4000000000000012,361.5,683,0.5292825768667643,0.7452415812591509
39,2.5000000000000013,262.5,535,0.49065420560747663,0.7383177570093458
39,2.6000000000000014,180.0,434,0.4147465437788018,0.7235023041474654
39,2.7000000000000015,185.0,364,0.5082417582417582,0.7335164835164835
39,2.8000000000000016,202.0,303,0.6666666666666666,0.7194719471947195
39,2.9000000000000017,174.0,259,0.6718146718146718,0.7065637065637066
39,3.0000000000000018,137.0,207,0.6618357487922706,0.6908212560386473
40,1.0,1492.5,2955,0.5050761421319797,0.8338409475465313
40,1.1,1380.0,2832,0.4872881355932203,0.8283898305084746
40,1.2000000000000002,1365.0,2728,0.500366568914956,0.8222140762463344
40,1.3000000000000003,1305.5,2645,0.49357277882797734,0.8204158790170132
40,1.4000000000000004,1349.0,2532,0.532780410742496,0.8191153238546603
40,1.5000000000000004,1330.5,2377,0.5597391670172487,0.8169962137147665
40,1.6000000000000005,1199.0,2176,0.5510110294117647,0.8065257352941176
40,1.7000000000000006,1140.0,2013,0.5663189269746647,0.8082463984103329
40,1.8000000000000007,1001.5,1831,0.5469688694702348,0.7968323320589842
40,1.9000000000000008,891.0,1607,0.5544492843808339,0.7971375233354075
40,2.000000000000001,795.0,1392,0.5711206896551724,0.7866379310344828
40,2.100000000000001,729.0,1194,0.6105527638190955,0.7847571189279732
40,2.200000000000001,590.5,994,0.5940643863179075,0.7776659959758552
40,2.300000000000001,478.0,829,0.5765983112183354,0.7659831121833535
40,2.4000000000000012,375.0,689,0.5442670537010159,0.7532656023222061
40,2.5000000000000013,248.0,548,0.45255474452554745,0.7244525547445255
40,2.6000000000000014,209.0,443,0.4717832957110609,0.7404063205417607
40,2.7000000000000015,184.5,369,0.5,0.7344173441734417
40,2.8000000000000016,209.0,309,0.6763754045307443,0.7249190938511327
40,2.9000000000000017,187.5,260,0.7211538461538461,0.7346153846153847
40,3.0000000000000018,154.5,217,0.7119815668202765,0.7096774193548387
41,1.0,1412.5,2902,0.48673328738800825,0.8318401102687801
41,1.1,1290.0,2769,0.4658721560130011,0.8248465149873601
41,1.2000000000000002,1333.5,2693,0.49517266988488673,0.8232454511696993
41,1.3000000000000003,1312.0,2595,0.505587668593449,0.8215799614643545
41,1.4000000000000004,1335.0,2500,0.534,0.816
41,1.5000000000000004,1279.0,2349,0.5444870157513836,0.8118348233290762
41,1.6000000000000005,1184.5,2160,0.5483796296296296,0.8060185185185185
41,1.7000000000000006,1140.5,1992,0.5725401606425703,0.8092369477911646
41,1.8000000000000007,957.5,1795,0.5334261838440112,0.8022284122562674
41,1.9000000000000008,885.0,1611,0.5493482309124768,0.8001241464928616
41,2.000000000000001,813.5,1390,0.5852517985611511,0.7928057553956834
41,2.100000000000001,719.5,1185,0.6071729957805907,0.7856540084388186
41,2.200000000000001,603.5,996,0.6059236947791165,0.7710843373493976
41,2.300000000000001,439.5,808,0.5439356435643564,0.7636138613861386
41,2.4000000000000012,355.5,677,0.5251107828655834,0.7474150664697193
41,2.5000000000000013,272.0,554,0.49097472924187724,0.7382671480144405
41,2.6000000000000014,216.0,450,0.48,0.7444444444444445
41,2.7000000000000015,191.0,369,0.5176151761517616,0.7371273712737128
41,2.8000000000000016,216.0,313,0.6900958466453674,0.7348242811501597
41,2.9000000000000017,197.5,261,0.7567049808429118,0.7318007662835249
41,3.0000000000000018,155.5,217,0.716589861751152,0.7050691244239631
42,1.0,1406.5,2833,0.4964701729615249,0.8330391810801271
42,1.1,1303.0,2748,0.47416302765647744,0.8256914119359534
42,1.2000000000000002,1193.5,2626,0.4544935262757045,0.8255902513328256
42,1.3000000000000003,1282.5,2564,0.500195007800312,0.8221528861154446
42,1.4000000000000004,1338.0,2472,0.5412621359223301,0.8183656957928802
42,1.5000000000000004,1266.5,2328,0.5440292096219931,0.8157216494845361
42,1.6000000000000005,1185.5,2148,0.5519087523277467,0.8147113594040968
42,1.7000000000000006,1102.5,1982,0.5562563067608476,0.8087790110998991
42,1.8000000000000007,949.5,1770,0.5364406779661017,0.8022598870056498
42,1.9000000000000008,904.5,1605,0.5635514018691589,0.8006230529595015
42,2.000000000000001,812.5,1386,0.5862193362193362,0.797979797979798
42,2.100000000000001,694.0,1174,0.5911413969335605,0.7734241908006815
42,2.200000000000001,585.5,984,0.595020325203252,0.7774390243902439
42,2.300000000000001,441.5,801,0.5511860174781523,0.7677902621722846
42,2.4000000000000012,357.5,672,0.5319940476190477,0.7529761904761905
42,2.5000000000000013,269.5,561,0.4803921568627451,0.7272727272727273
42,2.6000000000000014,250.0,443,0.5643340857787811,0.7607223476297968
42,2.7000000000000015,182.0,368,0.4945652173913043,0.7364130434782609
42,2.8000000000000016,215.5,313,0.6884984025559105,0.7380191693290735
42,2.9000000000000017,201.0,251,0.8007968127490039,0.7250996015936255
42,3.0000000000000018,139.0,210,0.6619047619047619,0.6904761904761905
43,1.0,1358.0,2787,0.4872622891998565,0.8342303552206674
43,1.1,1275.0,2703,0.4716981132075472,0.8261191268960414
43,1.2000000000000002,1213.0,2586,0.4690641918020108,0.8248259860788864
43,1.3000000000000003,1302.0,2545,0.5115913555992141,0.8259332023575638
43,1.4000000000000004,1319.0,2452,0.5379282218597063,0.8230016313213703
43,1.5000000000000004,1260.0,2333,0.5400771538791256,0.8165452207458208
43,1.6000000000000005,1168.0,2137,0.5465605989705195,0.8160973327094057
43,1.7000000000000006,1097.0,1958,0.5602655771195098,0.8100102145045965
43,1.8000000000000007,989.0,1768,0.5593891402714932,0.8076923076923077
43,1.9000000000000008,934.5,1585,0.589589905362776,0.8063091482649842
43,2.000000000000001,781.0,1380,0.5659420289855073,0.7920289855072464
43,2.100000000000001,642.5,1152,0.5577256944444444,0.7725694444444444
43,2.200000000000001,578.0,982,0.5885947046843177,0.7759674134419552
43,2.300000000000001,474.0,810,0.5851851851851851,0.7777777777777778
43,2.4000000000000012,368.5,672,0.5483630952380952,0.7574404761904762
43,2.5000000000000013,319.5,566,0.5644876325088339,0.7544169611307421
43,2.6000000000000014,244.0,450,0.5422222222222223,0.7511111111111111
43,2.7000000000000015,203.0,367,0.553133514986376,0.7574931880108992
43,2.8000000000000016,212.5,312,0.6810897435897436,0.7435897435897436
43,2.9000000000000017,198.0,255,0.7764705882352941,0.7215686274509804
43,3.0000000000000018,143.5,210,0.6833333333333333,0.7095238095238096
44,1.0,1365.5,2759,0.494925697716564,0.8379847770931497
44,1.1,1248.5,2679,0.4660321015304218,0.8286674132138858
44,1.2000000000000002,1170.5,2551,0.45883967071736576,0.8259506076048608
44,1.3000000000000003,1335.5,2523,0.5293301625049545,0.8271898533491875
44,1.4000000000000004,1245.5,2426,0.513396537510305,0.8223413025556472
44,1.5000000000000004,1237.0,2292,0.5397033158813264,0.8215532286212914
44,1.6000000000000005,1179.5,2123,0.5555817239755063,0.8162976919453604
44,1.7000000000000006,1079.0,1932,0.5584886128364389,0.8079710144927537
44,1.8000000000000007,948.5,1749,0.5423098913664951,0.8061749571183533
44,1.9000000000000008,898.0,1575,0.5701587301587302,0.7993650793650794
44,2.000000000000001,790.5,1385,0.5707581227436823,0.7963898916967509
44,2.100000000000001,637.0,1133,0.5622241835834069,0.7705207413945278
44,2.200000000000001,574.5,973,0.5904419321685509,0.7800616649537513
44,2.300000000000001,531.0,823,0.6452004860267315,0.7861482381530984
44,2.4000000000000012,367.5,675,0.5444444444444444,0.7659259259259259
44,2.5000000000000013,331.0,568,0.5827464788732394,0.7623239436619719
44,2.6000000000000014,259.0,453,0.5717439293598234,0.7549668874172185
44,2.7000000000000015,217.0,371,0.5849056603773585,0.7547169811320755
44,2.8000000000000016,205.0,315,0.6507936507936508,0.7301587301587301
44,2.9000000000000017,196.5,256,0.767578125,0.72265625
44,3.0000000000000018,154.0,214,0.719626168224299,0.7102803738317757
45,1.0,1335.5,2738,0.48776479181884586,0.8360116873630388
45,1.1,1201.0,2633,0.4561336878085834,0.82947208507406
45,1.2000000000000002,1182.0,2535,0.4662721893491124,0.8252465483234714
45,1.3000000000000003,1303.5,2486,0.5243362831858407,0.82864038616251
45,1.4000000000000004,1208.5,2395,0.5045929018789144,0.8208768267223382
45,1.5000000000000004,1204.0,2271,0.5301629238221048,0.8163804491413474
45,1.6000000000000005,1148.5,2118,0.5422568460812087,0.8149197355996223
45,1.7000000000000006,1046.0,1921,0.5445080687142113,0.8058302967204581
45,1.8000000000000007,967.0,1726,0.5602549246813442,0.8076477404403245
45,1.9000000000000008,878.0,1557,0.5639049454078355,0.8015414258188824
45,2.000000000000001,801.5,1384,0.5791184971098265,0.8013005780346821
45,2.100000000000001,643.0,1137,0.565523306948109,0.7774846086191732
45,2.200000000000001,589.5,978,0.602760736196319,0.7719836400817995
45,2.300000000000001,503.5,813,0.6193111931119312,0.7822878228782287
45,2.4000000000000012,397.5,679,0.585419734904271,0.7643593519882179
45,2.5000000000000013,301.0,548,0.5492700729927007,0.7536496350364964
45,2.6000000000000014,268.5,454,0.5914096916299559,0.751101321585903
45,2.7000000000000015,199.5,362,0.5511049723756906,0.7624309392265194
45,2.8000000000000016,174.0,311,0.5594855305466238,0.7234726688102894
45,2.9000000000000017,192.0,255,0.7529411764705882,0.7372549019607844
45,3.0000000000000018,127.5,206,0.6189320388349514,0.7038834951456311
46,1.0,1302.0,2700,0.4822222222222222,0.8362962962962963
46,1.1,1217.0,2615,0.4653919694072658,0.8275334608030592
46,1.2000000000000002,1181.0,2515,0.46958250497017895,0.8254473161033797
46,1.3000000000000003,1279.0,2474,0.5169765561843169,0.8318512530315278
46,1.4000000000000004,1188.0,2367,0.5019011406844106,0.8229826784959865
46,1.5000000000000004,1200.0,2248,0.5338078291814946,0.8180604982206405
46,1.6000000000000005,1094.0,2092,0.5229445506692161,0.8121414913957935
46,1.7000000000000006,1026.0,1904,0.5388655462184874,0.8067226890756303
46,1.8000000000000007,946.0,1701,0.5561434450323339,0.8030570252792475
46,1.9000000000000008,862.0,1552,0.5554123711340206,0.8028350515463918
46,2.000000000000001,802.0,1371,0.5849744711889132,0.7964989059080962
46,2.100000000000001,663.5,1133,0.5856134157105031,0.7837599293909974
46,2.200000000000001,579.0,962,0.6018711018711018,0.7692307692307693
46,2.300000000000001,502.0,812,0.6182266009852216,0.7770935960591133
46,2.4000000000000012,381.0,674,0.5652818991097923,0.7626112759643917
46,2.5000000000000013,329.5,563,0.5852575488454707,0.7602131438721137
46,2.6000000000000014,264.0,460,0.5739130434782609,0.75
46,2.7000000000000015,220.5,367,0.6008174386920981,0.7547683923705722
46,2.8000000000000016,163.0,314,0.5191082802547771,0.7261146496815286
46,2.9000000000000017,167.5,254,0.6594488188976378,0.7204724409448819
46,3.0000000000000018,114.5,202,0.5668316831683168,0.693069306930693
47,1.0,1293.5,2658,0.4866440933032355,0.8355906696764485
47,1.1,1211.5,2577,0.47012029491656965,0.8292588280946838
47,1.2000000000000002,1207.0,2514,0.4801113762927605,0.8281622911694511
47,1.3000000000000003,1238.5,2436,0.5084154351395731,0.8316912972085386
47,1.4000000000000004,1162.5,2332,0.4984991423670669,0.8259005145797599
47,1.5000000000000004,1181.5,2226,0.5307726864330637,0.8216531895777179
47,1.6000000000000005,1090.5,2088,0.5222701149425287,0.8117816091954023
47,1.7000000000000006,1000.5,1882,0.531615302869288,0.8108395324123273
47,1.8000000000000007,893.5,1694,0.5274498229043684,0.7981109799291618
47,1.9000000000000008,839.0,1528,0.5490837696335078,0.8017015706806283
47,2.000000000000001,780.5,1348,0.5790059347181009,0.7959940652818991
47,2.100000000000001,639.5,1127,0.5674356699201419,0.7799467613132209
47,2.200000000000001,551.5,950,0.5805263157894737,0.7610526315789473
47,2.300000000000001,507.0,811,0.625154130702836,0.7780517879161529
47,2.4000000000000012,370.5,668,0.5546407185628742,0.7634730538922155
47,2.5000000000000013,329.5,553,0.5958408679927667,0.7649186256781193
47,2.6000000000000014,280.0,467,0.5995717344753747,0.7494646680942184
47,2.7000000000000015,203.5,374,0.5441176470588235,0.7566844919786097
47,2.8000000000000016,147.0,307,0.4788273615635179,0.7328990228013029
47,2.9000000000000017,151.5,257,0.5894941634241245,0.7159533073929961
47,3.0000000000000018,122.0,202,0.6039603960396039,0.7128712871287128
48,1.0,1281.5,2648,0.4839501510574018,0.8357250755287009
48,1.1,1188.0,2560,0.4640625,0.833203125
48,1.2000000000000002,1175.5,2464,0.4770698051948052,0.8267045454545454
48,1.3000000000000003,1247.5,2401,0.5195751770095793,0.8304872969596002
48,1.4000000000000004,1175.5,2313,0.5082144401210549,0.8270644185041072
48,1.5000000000000004,1123.5,2204,0.5097549909255898,0.8216878402903811
48,1.6000000000000005,1072.0,2057,0.521147301895965,0.8138065143412737
48,1.7000000000000006,1037.0,1869,0.5548421615837347,0.8159443552701979
48,1.8000000000000007,927.0,1694,0.5472255017709563,0.8022432113341205
48,1.9000000000000008,846.5,1507,0.5617120106171201,0.8069011280690113
48,2.000000000000001,768.0,1340,0.573134328358209,0.7955223880597015
48,2.100000000000001,660.0,1139,0.5794556628621598,0.7848990342405618
48,2.200000000000001,546.0,946,0.5771670190274841,0.766384778012685
48,2.300000000000001,489.5,812,0.6028325123152709,0.7684729064039408
48,2.4000000000000012,387.5,675,0.5740740740740741,0.7748148148148148
48,2.5000000000000013,310.5,560,0.5544642857142857,0.7642857142857142
48,2.6000000000000014,255.5,460,0.5554347826086956,0.7478260869565218
48,2.7000000000000015,210.5,379,0.5554089709762533,0.7546174142480211
48,2.8000000000000016,157.0,308,0.5097402597402597,0.7467532467532467
48,2.9000000000000017,140.0,262,0.5343511450381679,0.7099236641221374
48,3.0000000000000018,130.5,212,0.6155660377358491,0.7216981132075472
49,1.0,1276.0,2649,0.4816912042280106,0.8361645904114761
49,1.1,1178.5,2545,0.4630648330058939,0.8349705304518664
49,1.2000000000000002,1185.0,2441,0.48545678000819337,0.8279393691110201
49,1.3000000000000003,1226.5,2381,0.5151196976060479,0.8307433851322974
49,1.4000000000000004,1114.5,2260,0.493141592920354,0.8252212389380531
49,1.5000000000000004,1010.0,2145,0.47086247086247085,0.8181818181818182
49,1.6000000000000005,1073.0,2050,0.5234146341463415,0.8185365853658536
49,1.7000000000000006,1017.5,1863,0.5461621041331186,0.8142780461621041
49,1.8000000000000007,920.0,1689,0.5447010065127295,0.8004736530491415
49,1.9000000000000008,824.0,1489,0.5533915379449295,0.8052384150436535
49,2.000000000000001,765.5,1335,0.5734082397003746,0.7962546816479401
49,2.100000000000001,687.5,1137,0.6046613896218118,0.7950747581354441
49,2.200000000000001,551.0,941,0.5855472901168969,0.7747077577045696
49,2.300000000000001,501.5,821,0.6108404384896468,0.7661388550548112
49,2.4000000000000012,392.0,676,0.5798816568047337,0.7781065088757396
49,2.5000000000000013,298.5,551,0.5417422867513612,0.764065335753176
49,2.6000000000000014,242.5,464,0.5226293103448276,0.7521551724137931
49,2.7000000000000015,181.5,376,0.48271276595744683,0.75
49,2.8000000000000016,159.5,305,0.5229508196721312,0.7540983606557377
49,2.9000000000000017,135.0,261,0.5172413793103449,0.7126436781609196
49,3.0000000000000018,142.0,212,0.6698113207547169,0.7169811320754716
50,1.0,1243.0,2636,0.47154779969650984,0.8353566009104704
50,1.1,1192.0,2519,0.4732036522429536,0.8356490670901151
50,1.2000000000000002,1116.0,2412,0.4626865671641791,0.8266998341625207
50,1.3000000000000003,1141.5,2343,0.4871959026888604,0.8314127187366624
50,1.4000000000000004,1110.0,2225,0.49887640449438203,0.8274157303370786
50,1.5000000000000004,1060.0,2133,0.496952648851383,0.8227848101265823
50,1.6000000000000005,1052.0,2026,0.5192497532082923,0.8173741362290227
50,1.7000000000000006,1018.5,1872,0.5440705128205128,0.8135683760683761
50,1.8000000000000007,895.5,1666,0.537515006002401,0.7995198079231692
50,1.9000000000000008,803.0,1480,0.5425675675675675,0.8054054054054054
50,2.000000000000001,728.5,1311,0.5556826849733029,0.7993897787948131
50,2.100000000000001,688.5,1134,0.6071428571428571,0.798941798941799
50,2.200000000000001,576.0,953,0.6044071353620147,0.7859391395592865
50,2.300000000000001,476.0,815,0.5840490797546012,0.7717791411042945
50,2.4000000000000012,388.0,675,0.5748148148148148,0.7718518518518519
50,2.5000000000000013,287.0,548,0.5237226277372263,0.7536496350364964
50,2.6000000000000014,248.5,456,0.5449561403508771,0.75
50,2.7000000000000015,209.0,375,0.5573333333333333,0.7573333333333333
50,2.8000000000000016,152.0,308,0.4935064935064935,0.737012987012987
50,2.9000000000000017,147.0,259,0.5675675675675675,0.7258687258687259
50,3.0000000000000018,157.5,223,0.7062780269058296,0.726457399103139
