,buy_z,sell_z,max_z,pnl
0,0.1,0.1,1.5,357604550.5
1,0.1,0.2,1.5,356989900.5
2,0.2,0.1,1.5,356400641.5
3,0.2,0.2,1.5,355793991.5
4,0.1,0.30000000000000004,1.5,355282383.5
5,0.2,0.30000000000000004,1.5,354105852.5
6,0.30000000000000004,0.1,1.5,353834583.5
7,0.30000000000000004,0.2,1.5,353232459.5
8,0.30000000000000004,0.30000000000000004,1.5,351582750.5
9,0.1,0.4,1.5,350878617.5
10,0.2,0.4,1.5,349919987.5
11,0.30000000000000004,0.4,1.5,347610453.5
12,0.4,0.1,1.5,347107934.5
13,0.4,0.2,1.5,346490147.5
14,0.4,0.30000000000000004,1.5,344908875.5
15,0.1,0.5,1.5,342544341.5
16,0.2,0.5,1.5,342109416.5
17,0.4,0.4,1.5,341348702.5
18,0.5,0.1,1.5,340184475.5
19,0.30000000000000004,0.5,1.5,340119076.5
20,0.5,0.2,1.5,339580196.5
21,0.5,0.30000000000000004,1.5,338062606.5
22,0.5,0.4,1.5,334864569.5
23,0.6,0.1,1.5,334409482.5
24,0.4,0.5,1.5,334301647.5
25,0.6,0.2,1.5,333827555.5
26,0.1,0.6,1.5,333620143.5
27,0.2,0.6,1.5,333587831.5
28,0.6,0.30000000000000004,1.5,332323544.5
29,0.30000000000000004,0.6,1.5,332034671.5
30,0.7000000000000001,0.1,1.5,329389836.5
31,0.6,0.4,1.5,329303168.5
32,0.7000000000000001,0.2,1.5,328770608.5
33,0.5,0.5,1.5,328133929.5
34,0.7000000000000001,0.30000000000000004,1.5,327445337.5
35,0.4,0.6,1.5,326703650.5
36,0.7000000000000001,0.4,1.5,324800552.5
37,0.6,0.5,1.5,323083272.5
38,0.8,0.1,1.5,321410123.5
39,0.5,0.6,1.5,321109216.5
40,0.8,0.2,1.5,320804562.5
41,0.8,0.30000000000000004,1.5,319750610.5
42,0.7000000000000001,0.5,1.5,319609410.5
43,0.1,0.7000000000000001,1.5,319443034.0
44,0.2,0.7000000000000001,1.5,319405375.0
45,0.30000000000000004,0.7000000000000001,1.5,318151514.0
46,0.8,0.4,1.5,317651311.5
47,0.6,0.6,1.5,316584701.5
48,0.4,0.7000000000000001,1.5,313952447.0
49,0.7000000000000001,0.6,1.5,313724546.5
50,0.8,0.5,1.5,313640314.5
51,0.5,0.7000000000000001,1.5,309722507.0
52,0.9,0.1,1.5,308555365.5
53,0.8,0.6,1.5,308384907.5
54,0.9,0.2,1.5,308131289.5
55,0.9,0.30000000000000004,1.5,307473582.5
56,0.1,0.8,1.5,306765351.0
57,0.2,0.8,1.5,306711542.0
58,0.9,0.4,1.5,305947032.5
59,0.30000000000000004,0.8,1.5,305578305.0
60,0.6,0.7000000000000001,1.5,305559767.0
61,0.9,0.5,1.5,303679090.5
62,0.7000000000000001,0.7000000000000001,1.5,303051979.0
63,0.4,0.8,1.5,302084533.0
64,0.1,0.1,2.0,300853944.0
65,0.1,0.2,2.0,300526759.0
66,0.2,0.1,2.0,300116047.0
67,0.9,0.6,1.5,299850236.5
68,0.2,0.2,2.0,299794843.0
69,0.1,0.30000000000000004,2.0,299371884.0
70,0.5,0.8,1.5,298678118.0
71,0.2,0.30000000000000004,2.0,298654409.0
72,0.30000000000000004,0.1,2.0,298413694.0
73,0.8,0.7000000000000001,1.5,298332697.0
74,0.30000000000000004,0.2,2.0,298095853.0
75,0.30000000000000004,0.30000000000000004,2.0,296984284.0
76,0.1,0.4,2.0,296202466.0
77,1.0,0.1,1.5,295985992.5
78,1.0,0.30000000000000004,1.5,295811260.5
79,1.0,0.2,1.5,295737955.5
80,0.2,0.4,2.0,295646872.0
81,0.6,0.8,1.5,295192970.0
82,1.0,0.4,1.5,294564523.5
83,0.30000000000000004,0.4,2.0,294135344.0
84,0.4,0.1,2.0,293512836.0
85,0.4,0.2,2.0,293183544.0
86,1.0,0.5,1.5,292976877.5
87,0.7000000000000001,0.8,1.5,292911740.0
88,0.4,0.30000000000000004,2.0,292122356.0
89,0.9,0.7000000000000001,1.5,290990690.0
90,0.1,0.9,1.5,290178138.0
91,0.1,0.5,2.0,290117216.0
92,0.2,0.9,1.5,289975245.0
93,0.2,0.5,2.0,289953478.0
94,1.0,0.6,1.5,289921951.5
95,0.4,0.4,2.0,289578987.0
96,0.30000000000000004,0.9,1.5,289284602.0
97,0.8,0.8,1.5,288741808.0
98,0.30000000000000004,0.5,2.0,288680097.0
99,0.5,0.1,2.0,288392056.0
100,0.5,0.2,2.0,288072692.0
101,0.5,0.30000000000000004,2.0,287058963.0
102,0.4,0.9,1.5,286809057.0
103,0.5,0.4,2.0,284785574.0
104,0.4,0.5,2.0,284453606.0
105,0.5,0.9,1.5,284195815.0
106,0.6,0.1,2.0,284130908.0
107,0.6,0.2,2.0,283828118.0
108,0.2,0.6,2.0,283669117.0
109,0.1,0.6,2.0,283532380.0
110,0.6,0.30000000000000004,2.0,282824765.0
111,0.30000000000000004,0.6,2.0,282721086.0
112,0.9,0.8,1.5,282282262.0
113,1.0,0.7000000000000001,1.5,281796494.0
114,0.6,0.9,1.5,281275105.0
115,0.6,0.4,2.0,280682793.0
116,0.7000000000000001,0.1,2.0,280368516.0
117,0.7000000000000001,0.2,2.0,280038085.0
118,0.5,0.5,2.0,279897465.0
119,0.7000000000000001,0.9,1.5,279747983.0
120,0.7000000000000001,0.30000000000000004,2.0,279168025.0
121,0.4,0.6,2.0,278855892.0
122,0.7000000000000001,0.4,2.0,277305396.0
123,0.8,0.9,1.5,276521711.0
124,0.6,0.5,2.0,276176747.0
125,0.5,0.6,2.0,274727934.0
126,0.8,0.1,2.0,274267854.0
127,0.8,0.2,2.0,273947658.0
128,1.0,0.8,1.5,273675073.0
129,0.7000000000000001,0.5,2.0,273566456.0
130,0.8,0.30000000000000004,2.0,273281139.0
131,0.1,1.0,1.5,273220973.0
132,0.2,0.7000000000000001,2.0,273041473.0
133,0.2,1.0,1.5,272990029.0
134,0.1,0.7000000000000001,2.0,272908018.0
135,0.30000000000000004,1.0,1.5,272583357.0
136,0.30000000000000004,0.7000000000000001,2.0,272316544.0
137,0.8,0.4,2.0,271825669.0
138,0.6,0.6,2.0,271399893.0
139,0.9,0.9,1.5,271163926.0
140,0.4,1.0,1.5,270604452.0
141,0.4,0.7000000000000001,2.0,269292296.0
142,0.7000000000000001,0.6,2.0,269247392.0
143,0.8,0.5,2.0,268971966.0
144,0.5,1.0,1.5,268343054.0
145,0.5,0.7000000000000001,2.0,266183301.0
146,0.6,1.0,1.5,266161470.0
147,0.8,0.6,2.0,265123458.0
148,0.7000000000000001,1.0,1.5,264855425.0
149,0.9,0.1,2.0,264258947.0
150,0.9,0.2,2.0,264074067.0
151,0.9,0.30000000000000004,2.0,263703223.0
152,0.2,0.8,2.0,263524513.0
153,0.1,0.8,2.0,263403719.0
154,1.0,0.9,1.5,263291476.0
155,0.6,0.7000000000000001,2.0,263125905.0
156,0.30000000000000004,0.8,2.0,262890458.0
157,0.9,0.4,2.0,262674547.0
158,0.8,1.0,1.5,261922271.0
159,0.7000000000000001,0.7000000000000001,2.0,261236693.0
160,0.9,0.5,2.0,261123890.0
161,0.4,0.8,2.0,260391990.0
162,0.9,0.6,2.0,258342851.0
163,0.5,0.8,2.0,257899292.0
164,0.8,0.7000000000000001,2.0,257577444.0
165,0.9,1.0,1.5,256973253.0
166,0.6,0.8,2.0,255348926.0
167,1.0,0.30000000000000004,2.0,254455129.0
168,1.0,0.1,2.0,254333990.0
169,1.0,0.2,2.0,254280342.0
170,1.0,0.4,2.0,253634613.0
171,0.7000000000000001,0.8,2.0,253628409.0
172,0.1,0.1,2.5,253388737.0
173,0.1,0.2,2.5,253129188.0
174,0.2,0.1,2.5,252836136.0
175,1.0,0.5,2.0,252593095.0
176,0.2,0.2,2.5,252581310.0
177,0.1,0.30000000000000004,2.5,252216656.0
178,0.9,0.7000000000000001,2.0,251688742.0
179,0.2,0.30000000000000004,2.5,251680452.0
180,0.30000000000000004,0.1,2.5,251542658.0
181,0.30000000000000004,0.2,2.5,251290491.0
182,0.2,0.9,2.0,250941954.0
183,0.1,0.9,2.0,250932649.0
184,0.30000000000000004,0.9,2.0,250639268.0
185,0.30000000000000004,0.30000000000000004,2.5,250411927.0
186,1.0,0.6,2.0,250390735.0
187,0.8,0.8,2.0,250380080.0
188,1.0,1.0,1.5,249743422.0
189,0.1,0.4,2.5,249692344.0
190,0.2,0.4,2.5,249283032.0
191,0.4,0.9,2.0,248898018.0
192,0.30000000000000004,0.4,2.5,248140471.0
193,0.4,0.1,2.5,247701624.0
194,0.4,0.2,2.5,247440495.0
195,0.5,0.9,2.0,246997907.0
196,0.4,0.30000000000000004,2.5,246601995.0
197,0.9,0.8,2.0,245150861.0
198,0.6,0.9,2.0,244869164.0
199,0.1,0.5,2.5,244862041.0
200,0.2,0.5,2.5,244762911.0
201,0.4,0.4,2.5,244573641.0
202,1.0,0.7000000000000001,2.0,244284968.0
203,0.30000000000000004,0.5,2.5,243808928.0
204,0.7000000000000001,0.9,2.0,243711363.0
205,0.5,0.1,2.5,243652946.0
206,0.5,0.2,2.5,243399493.0
207,0.5,0.30000000000000004,2.5,242598360.0
208,0.8,0.9,2.0,241168667.0
209,0.5,0.4,2.5,240785124.0
210,0.4,0.5,2.5,240503575.0
211,0.6,0.1,2.5,240261147.0
212,0.6,0.2,2.5,240020841.0
213,0.2,0.6,2.5,239755113.0
214,0.1,0.6,2.5,239616799.0
215,0.6,0.30000000000000004,2.5,239227794.0
216,0.30000000000000004,0.6,2.5,239060168.0
217,1.0,0.8,2.0,238186102.0
218,0.1,1.0,2.0,238093959.0
219,0.2,1.0,2.0,238082807.0
220,0.30000000000000004,1.0,2.0,237992178.0
221,0.6,0.4,2.5,237519632.0
222,0.7000000000000001,0.1,2.5,237247408.0
223,0.7000000000000001,0.2,2.5,236985220.0
224,0.5,0.5,2.5,236902938.0
225,0.9,0.9,2.0,236762986.0
226,0.4,1.0,2.0,236622080.0
227,0.7000000000000001,0.30000000000000004,2.5,236297860.0
228,0.4,0.6,2.5,236042372.0
229,0.5,1.0,2.0,234984189.0
230,0.7000000000000001,0.4,2.5,234811996.0
231,0.6,0.5,2.5,233941587.0
232,0.6,1.0,2.0,233406681.0
233,0.5,0.6,2.5,232781945.0
234,0.7000000000000001,1.0,2.0,232413658.0
235,0.8,0.1,2.5,232308664.0
236,0.8,0.2,2.5,232055006.0
237,0.7000000000000001,0.5,2.5,231845484.0
238,0.8,0.30000000000000004,2.5,231529605.0
239,0.2,0.7000000000000001,2.5,231276926.0
240,0.1,0.7000000000000001,2.5,231141480.0
241,0.30000000000000004,0.7000000000000001,2.5,230759525.0
242,0.8,0.4,2.5,230367241.0
243,1.0,0.9,2.0,230347528.0
244,0.6,0.6,2.5,230134452.0
245,0.8,1.0,2.0,230089883.0
246,0.4,0.7000000000000001,2.5,228410351.0
247,0.7000000000000001,0.6,2.5,228402467.0
248,0.8,0.5,2.5,228106267.0
249,0.9,1.0,2.0,225989703.0
250,0.5,0.7000000000000001,2.5,225960992.0
251,0.8,0.6,2.5,225038924.0
252,0.9,0.1,2.5,224122407.0
253,0.9,0.2,2.5,223975658.0
254,0.2,0.8,2.5,223686866.0
255,0.9,0.30000000000000004,2.5,223684687.0
256,0.1,0.8,2.5,223560602.0
257,0.6,0.7000000000000001,2.5,223529034.0
258,0.30000000000000004,0.8,2.5,223241836.0
259,0.9,0.4,2.5,222861536.0
260,0.7000000000000001,0.7000000000000001,2.5,222006590.0
261,0.9,0.5,2.5,221637151.0
262,0.4,0.8,2.5,221311150.0
263,1.0,1.0,2.0,220053428.0
264,0.9,0.6,2.5,219419921.0
265,0.5,0.8,2.5,219353763.0
266,0.8,0.7000000000000001,2.5,219013446.0
267,0.6,0.8,2.5,217326203.0
268,0.1,0.1,3.0,216150216.0
269,1.0,0.30000000000000004,2.5,216006596.0
270,0.7000000000000001,0.8,2.5,215938689.0
271,0.1,0.2,3.0,215932307.0
272,1.0,0.1,2.5,215905609.0
273,1.0,0.2,2.5,215863494.0
274,0.2,0.1,3.0,215697063.0
275,0.2,0.2,3.0,215483041.0
276,1.0,0.4,2.5,215349540.0
277,0.1,0.30000000000000004,3.0,215177372.0
278,0.2,0.30000000000000004,3.0,214737147.0
279,0.30000000000000004,0.1,3.0,214637832.0
280,1.0,0.5,2.5,214529997.0
281,0.30000000000000004,0.2,3.0,214425829.0
282,0.9,0.7000000000000001,2.5,214102408.0
283,0.30000000000000004,0.30000000000000004,3.0,213698353.0
284,0.2,0.9,2.5,213645173.0
285,0.1,0.9,2.5,213607263.0
286,0.30000000000000004,0.9,2.5,213463816.0
287,0.8,0.8,2.5,213273713.0
288,0.1,0.4,3.0,213082198.0
289,1.0,0.6,2.5,212773441.0
290,0.2,0.4,3.0,212747613.0
291,0.4,0.9,2.5,212137222.0
292,0.30000000000000004,0.4,3.0,211813306.0
293,0.4,0.1,3.0,211451434.0
294,0.4,0.2,3.0,211231586.0
295,0.5,0.9,2.5,210653223.0
296,0.4,0.30000000000000004,3.0,210537071.0
297,0.1,0.5,3.0,209069300.0
298,0.2,0.5,3.0,208990458.0
299,0.6,0.9,2.5,208962257.0
300,0.9,0.8,2.5,208889876.0
301,0.4,0.4,3.0,208853832.0
302,0.30000000000000004,0.5,3.0,208212359.0
303,0.5,0.1,3.0,208121457.0
304,0.7000000000000001,0.9,2.5,208024652.0
305,0.5,0.2,3.0,207908283.0
306,1.0,0.7000000000000001,2.5,207892523.0
307,0.5,0.30000000000000004,3.0,207244562.0
308,0.8,0.9,2.5,205923235.0
309,0.5,0.4,3.0,205738646.0
310,0.4,0.5,3.0,205471208.0
311,0.6,0.1,3.0,205317659.0
312,0.6,0.2,3.0,205115604.0
313,0.2,0.6,3.0,204837131.0
314,0.1,0.6,3.0,204719164.0
315,0.6,0.30000000000000004,3.0,204458528.0
316,0.30000000000000004,0.6,3.0,204273381.0
317,0.2,1.0,2.5,203357609.0
318,0.30000000000000004,1.0,2.5,203345201.0
319,0.1,1.0,2.5,203336173.0
320,0.6,0.4,3.0,203039680.0
321,1.0,0.8,2.5,203029952.0
322,0.7000000000000001,0.1,3.0,202813072.0
323,0.7000000000000001,0.2,3.0,202592855.0
324,0.5,0.5,3.0,202511786.0
325,0.4,1.0,2.5,202312297.0
326,0.9,0.9,2.5,202196741.0
327,0.7000000000000001,0.30000000000000004,3.0,202022973.0
328,0.4,0.6,3.0,201771913.0
329,0.5,1.0,2.5,201037360.0
330,0.7000000000000001,0.4,3.0,200789263.0
331,0.6,0.5,3.0,200063477.0
332,0.6,1.0,2.5,199786772.0
333,0.5,0.6,3.0,199093921.0
334,0.7000000000000001,1.0,2.5,198980659.0
335,0.8,0.1,3.0,198652873.0
336,0.8,0.2,3.0,198439265.0
337,0.7000000000000001,0.5,3.0,198320237.0
338,0.8,0.30000000000000004,3.0,198003084.0
339,0.2,0.7000000000000001,3.0,197783474.5
340,0.1,0.7000000000000001,3.0,197668072.5
341,0.30000000000000004,0.7000000000000001,3.0,197367188.5
342,0.8,1.0,2.5,197054308.0
343,0.8,0.4,3.0,197038085.0
344,0.6,0.6,3.0,196905100.0
345,1.0,0.9,2.5,196774354.0
346,0.7000000000000001,0.6,3.0,195464546.0
347,0.4,0.7000000000000001,3.0,195424725.5
348,0.8,0.5,3.0,195152481.0
349,0.9,1.0,2.5,193571442.0
350,0.5,0.7000000000000001,3.0,193417767.5
351,0.8,0.6,3.0,192607393.0
352,0.9,0.1,3.0,191698071.0
353,0.9,0.2,3.0,191573282.0
354,0.2,0.8,3.0,191487262.5
355,0.6,0.7000000000000001,3.0,191407475.5
356,0.1,0.8,3.0,191380224.5
357,0.9,0.30000000000000004,3.0,191331476.0
358,0.30000000000000004,0.8,3.0,191130491.5
359,0.9,0.4,3.0,190649732.0
360,0.7000000000000001,0.7000000000000001,3.0,190141292.5
361,0.9,0.5,3.0,189625863.0
362,0.4,0.8,3.0,189536290.5
363,1.0,1.0,2.5,188531447.0
364,0.5,0.8,3.0,187935278.5
365,0.9,0.6,3.0,187784963.0
366,0.8,0.7000000000000001,3.0,187591831.5
367,0.6,0.8,3.0,186259939.5
368,0.7000000000000001,0.8,3.0,185105323.5
369,1.0,0.30000000000000004,3.0,184755557.0
370,1.0,0.1,3.0,184673933.0
371,1.0,0.2,3.0,184635963.0
372,1.0,0.4,3.0,184212531.0
373,1.0,0.5,3.0,183526595.0
374,0.9,0.7000000000000001,3.0,183360251.5
375,0.2,0.9,3.0,183149257.5
376,0.1,0.9,3.0,183115364.5
377,0.30000000000000004,0.9,3.0,183009882.5
378,0.8,0.8,3.0,182827120.5
379,1.0,0.6,3.0,182068767.0
380,0.4,0.9,3.0,181919517.5
381,0.5,0.9,3.0,180710194.5
382,0.6,0.9,3.0,179313957.5
383,0.9,0.8,3.0,179031079.5
384,0.7000000000000001,0.9,3.0,178533476.5
385,1.0,0.7000000000000001,3.0,178007680.5
386,0.8,0.9,3.0,176722450.5
387,0.30000000000000004,1.0,3.0,174583530.5
388,0.2,1.0,3.0,174582353.5
389,0.1,1.0,3.0,174562246.5
390,1.0,0.8,3.0,173969502.5
391,0.4,1.0,3.0,173739851.5
392,0.9,0.9,3.0,173472005.5
393,0.5,1.0,3.0,172704353.5
394,0.6,1.0,3.0,171674224.5
395,0.7000000000000001,1.0,3.0,171003113.5
396,0.8,1.0,3.0,169337490.5
397,1.0,0.9,3.0,168773497.5
398,0.9,1.0,3.0,166289719.5
399,1.0,1.0,3.0,161910263.5
