buy_z,sell_z,exit_z,pnl,sharpe
0.4,0.5,0.05,2870.0,0.12783868795072834
0.4,0.5,0.1,3210.0,0.14423337391471397
0.4,0.5,0.15000000000000002,3450.0,0.15793371716829246
0.4,0.5,0.2,3430.0,0.1585764782828614
0.4,0.5,0.25,3700.0,0.17407423523897636
0.4,0.5,0.3,3440.0,0.1641848554601253
0.4,0.5,0.35000000000000003,3130.0,0.1508949511131054
0.4,0.5,0.4,2980.0,0.14489285318335257
0.4,0.6000000000000001,0.05,3120.0,0.13983835638686823
0.4,0.6000000000000001,0.1,3300.0,0.14901908388842774
0.4,0.6000000000000001,0.15000000000000002,3590.0,0.1653236748663052
0.4,0.6000000000000001,0.2,3660.0,0.17025614836293257
0.4,0.6000000000000001,0.25,4120.0,0.19525686519288907
0.4,0.6000000000000001,0.3,3880.0,0.18654356812382847
0.4,0.6000000000000001,0.35000000000000003,3490.0,0.16969496662087374
0.4,0.6000000000000001,0.4,3290.0,0.16147605784590652
0.4,0.7000000000000001,0.05,3520.0,0.16160481501332746
0.4,0.7000000000000001,0.1,3390.0,0.1564168795539717
0.4,0.7000000000000001,0.15000000000000002,3440.0,0.16148788843601516
0.4,0.7000000000000001,0.2,3330.0,0.15741128673700164
0.4,0.7000000000000001,0.25,3500.0,0.1692431100698929
0.4,0.7000000000000001,0.3,3400.0,0.16613161541007052
0.4,0.7000000000000001,0.35000000000000003,3120.0,0.15351720155407172
0.4,0.7000000000000001,0.4,3080.0,0.15257691651478988
0.4,0.8,0.05,3620.0,0.16750012181043364
0.4,0.8,0.1,3490.0,0.16230751367763688
0.4,0.8,0.15000000000000002,3540.0,0.16754656808507648
0.4,0.8,0.2,3430.0,0.1634882144362396
0.4,0.8,0.25,3360.0,0.16367065039216952
0.4,0.8,0.3,3300.0,0.1624216835965083
0.4,0.8,0.35000000000000003,3040.0,0.15067887671569766
0.4,0.8,0.4,3040.0,0.15169377299830689
0.4,0.9,0.05,3900.0,0.18076187566373225
0.4,0.9,0.1,3770.0,0.17562956045506647
0.4,0.9,0.15000000000000002,3820.0,0.18111955383713527
0.4,0.9,0.2,3710.0,0.17715228753761042
0.4,0.9,0.25,3640.0,0.17764300072090572
0.4,0.9,0.3,3580.0,0.17654088814073518
0.4,0.9,0.35000000000000003,3320.0,0.1648771859662521
0.4,0.9,0.4,3320.0,0.16599208197132065
0.4,1.0,0.05,4180.0,0.1977311138721629
0.4,1.0,0.1,4050.0,0.1926017830646537
0.4,1.0,0.15000000000000002,4100.0,0.1985923702667768
0.4,1.0,0.2,3990.0,0.1946961562691341
0.4,1.0,0.25,3920.0,0.19569227666080244
0.4,1.0,0.3,3860.0,0.19480587802935784
0.4,1.0,0.35000000000000003,3600.0,0.18303038960115375
0.4,1.0,0.4,3600.0,0.18432818369800918
0.4,1.1,0.05,4470.0,0.21221336419788117
0.4,1.1,0.1,4340.0,0.20714675135412286
0.4,1.1,0.15000000000000002,4390.0,0.21344492551446753
0.4,1.1,0.2,4280.0,0.20965018722119838
0.4,1.1,0.25,4210.0,0.2110156804489011
0.4,1.1,0.3,4150.0,0.21030342633743465
0.4,1.1,0.35000000000000003,3890.0,0.19860039276791874
0.4,1.1,0.4,3890.0,0.200020499682268
0.4,1.2000000000000002,0.05,3660.0,0.18517186067826835
0.4,1.2000000000000002,0.1,3560.0,0.1811972886293705
0.4,1.2000000000000002,0.15000000000000002,3660.0,0.18826053331573173
0.4,1.2000000000000002,0.2,3600.0,0.18667927040406568
0.4,1.2000000000000002,0.25,3610.0,0.1887356917196907
0.4,1.2000000000000002,0.3,3580.0,0.18928214000194157
0.4,1.2000000000000002,0.35000000000000003,3410.0,0.18145274316280563
0.4,1.2000000000000002,0.4,3470.0,0.18597968006982363
0.4,1.3,0.05,3670.0,0.18889698526261123
0.4,1.3,0.1,3570.0,0.18489567140960683
0.4,1.3,0.15000000000000002,3670.0,0.19216086687982734
0.4,1.3,0.2,3610.0,0.19061180371370476
0.4,1.3,0.25,3620.0,0.19276860385030942
0.4,1.3,0.3,3590.0,0.193413500726948
0.4,1.3,0.35000000000000003,3420.0,0.18548479923656214
0.4,1.3,0.4,3480.0,0.1901562782874114
0.4,1.4,0.05,3870.0,0.2045528435900162
0.4,1.4,0.1,3770.0,0.20057815480374028
0.4,1.4,0.15000000000000002,3870.0,0.20828538196674065
0.4,1.4,0.2,3810.0,0.20688280898155545
0.4,1.4,0.25,3820.0,0.2092965429778038
0.4,1.4,0.3,3790.0,0.21023406276425466
0.4,1.4,0.35000000000000003,3620.0,0.202226017131198
0.4,1.4,0.4,3680.0,0.20721688899699856
0.4,1.5,0.05,4000.0,0.21532415611410075
0.4,1.5,0.1,3900.0,0.21137410589104777
0.4,1.5,0.15000000000000002,4000.0,0.2194037176859839
0.4,1.5,0.2,3940.0,0.21811324919452504
0.4,1.5,0.25,3950.0,0.2207177052489239
0.4,1.5,0.3,3920.0,0.22187549331663894
0.4,1.5,0.35000000000000003,3750.0,0.21381889321723607
0.4,1.5,0.4,3810.0,0.2190453143144172
0.5,0.6000000000000001,0.05,2770.0,0.12667933651073462
0.5,0.6000000000000001,0.1,2810.0,0.12912751811097659
0.5,0.6000000000000001,0.15000000000000002,3110.0,0.14525942850342183
0.5,0.6000000000000001,0.2,3260.0,0.15374052496147553
0.5,0.6000000000000001,0.25,3780.0,0.1811924591625476
0.5,0.6000000000000001,0.3,3690.0,0.17949155380393828
0.5,0.6000000000000001,0.35000000000000003,3320.0,0.1631804383342277
0.5,0.6000000000000001,0.4,2920.0,0.14480677117360632
0.5,0.7000000000000001,0.05,3170.0,0.14865005749279225
0.5,0.7000000000000001,0.1,2900.0,0.13627192115725467
0.5,0.7000000000000001,0.15000000000000002,2960.0,0.1410135945346178
0.5,0.7000000000000001,0.2,2930.0,0.14047713425685124
0.5,0.7000000000000001,0.25,3160.0,0.15462341385827286
0.5,0.7000000000000001,0.3,3210.0,0.15875104035568022
0.5,0.7000000000000001,0.35000000000000003,2950.0,0.14676589280758845
0.5,0.7000000000000001,0.4,2710.0,0.1356708374644067
0.5,0.8,0.05,3270.0,0.1545953387992083
0.5,0.8,0.1,3000.0,0.14213048309466028
0.5,0.8,0.15000000000000002,3060.0,0.14701043740781045
0.5,0.8,0.2,3030.0,0.1465161311084394
0.5,0.8,0.25,3020.0,0.14888842202861496
0.5,0.8,0.3,3110.0,0.1549552752271324
0.5,0.8,0.35000000000000003,2870.0,0.14385764868802042
0.5,0.8,0.4,2670.0,0.13466426202032078
0.5,0.9,0.05,3550.0,0.16812979771846537
0.5,0.9,0.1,3280.0,0.15567199035036383
0.5,0.9,0.15000000000000002,3340.0,0.1607554800506762
0.5,0.9,0.2,3310.0,0.16035175395480722
0.5,0.9,0.25,3300.0,0.1630056249633634
0.5,0.9,0.3,3390.0,0.16923817131223376
0.5,0.9,0.35000000000000003,3150.0,0.15820648542426616
0.5,0.9,0.4,2950.0,0.14908580907787433
0.5,1.0,0.05,3830.0,0.1852978415433949
0.5,1.0,0.1,3560.0,0.17261627351562914
0.5,1.0,0.15000000000000002,3620.0,0.17811193391265712
0.5,1.0,0.2,3590.0,0.1778416239956359
0.5,1.0,0.25,3580.0,0.18099154258371655
0.5,1.0,0.3,3670.0,0.18761737283271138
0.5,1.0,0.35000000000000003,3430.0,0.1764590133170716
0.5,1.0,0.4,3230.0,0.16725780004012447
0.5,1.1,0.05,4120.0,0.2000816451088217
0.5,1.1,0.1,3850.0,0.18738632068892555
0.5,1.1,0.15000000000000002,3910.0,0.193132665401798
0.5,1.1,0.2,3880.0,0.19296941893178537
0.5,1.1,0.25,3870.0,0.1964606794312124
0.5,1.1,0.3,3960.0,0.203297550081964
0.5,1.1,0.35000000000000003,3720.0,0.1921965905680167
0.5,1.1,0.4,3520.0,0.18306432258510802
0.5,1.2000000000000002,0.05,3310.0,0.17184578562851655
0.5,1.2000000000000002,0.1,3070.0,0.15977961180575212
0.5,1.2000000000000002,0.15000000000000002,3180.0,0.16649332124560054
0.5,1.2000000000000002,0.2,3200.0,0.1687955854952735
0.5,1.2000000000000002,0.25,3270.0,0.17334896279079035
0.5,1.2000000000000002,0.3,3390.0,0.18179088741011853
0.5,1.2000000000000002,0.35000000000000003,3240.0,0.17465422969498437
0.5,1.2000000000000002,0.4,3100.0,0.16821582473549027
0.5,1.3,0.05,3320.0,0.17551612442036976
0.5,1.3,0.1,3080.0,0.1632455666045134
0.5,1.3,0.15000000000000002,3190.0,0.17012361706191612
0.5,1.3,0.2,3210.0,0.1725214205171085
0.5,1.3,0.25,3280.0,0.1771973077602248
0.5,1.3,0.3,3400.0,0.18589001026464758
0.5,1.3,0.35000000000000003,3250.0,0.17865365826882898
0.5,1.3,0.4,3110.0,0.17213743219884323
0.5,1.4,0.05,3520.0,0.1913855164029826
0.5,1.4,0.1,3280.0,0.1788200039466848
0.5,1.4,0.15000000000000002,3390.0,0.18602961180693692
0.5,1.4,0.2,3410.0,0.18866889832733846
0.5,1.4,0.25,3480.0,0.19360006453986162
0.5,1.4,0.3,3600.0,0.20283396331707793
0.5,1.4,0.35000000000000003,3450.0,0.19550377104033792
0.5,1.4,0.4,3310.0,0.18894652624746094
0.5,1.5,0.05,3650.0,0.20233351316832715
0.5,1.5,0.1,3410.0,0.18956212938812106
0.5,1.5,0.15000000000000002,3520.0,0.19701241800355684
0.5,1.5,0.2,3540.0,0.19983079968431375
0.5,1.5,0.25,3610.0,0.20494850224989825
0.5,1.5,0.3,3730.0,0.21458022411730554
0.5,1.5,0.35000000000000003,3580.0,0.20718986115980767
0.5,1.5,0.4,3440.0,0.20061174743053942
0.6000000000000001,0.7000000000000001,0.05,3410.0,0.1623373800521734
0.6000000000000001,0.7000000000000001,0.1,3140.0,0.14980414959932595
0.6000000000000001,0.7000000000000001,0.15000000000000002,3000.0,0.14539963268575173
0.6000000000000001,0.7000000000000001,0.2,2770.0,0.1344791972707606
0.6000000000000001,0.7000000000000001,0.25,2740.0,0.13595131212124145
0.6000000000000001,0.7000000000000001,0.3,2620.0,0.1311198698662581
0.6000000000000001,0.7000000000000001,0.35000000000000003,2480.0,0.12484849977885291
0.6000000000000001,0.7000000000000001,0.4,2210.0,0.1120852691444708
0.6000000000000001,0.8,0.05,3510.0,0.16850924819458066
0.6000000000000001,0.8,0.1,3240.0,0.1558860954075685
0.6000000000000001,0.8,0.15000000000000002,3100.0,0.1515620308741006
0.6000000000000001,0.8,0.2,2870.0,0.1405583756724443
0.6000000000000001,0.8,0.25,2600.0,0.13000652628506865
0.6000000000000001,0.8,0.3,2520.0,0.1270810385961806
0.6000000000000001,0.8,0.35000000000000003,2400.0,0.12175006762616335
0.6000000000000001,0.8,0.4,2170.0,0.1108984393973828
0.6000000000000001,0.9,0.05,3790.0,0.1822836768638769
0.6000000000000001,0.9,0.1,3520.0,0.16966807730375386
0.6000000000000001,0.9,0.15000000000000002,3380.0,0.16556416266768376
0.6000000000000001,0.9,0.2,3150.0,0.15456418383159218
0.6000000000000001,0.9,0.25,2880.0,0.14429205841104628
0.6000000000000001,0.9,0.3,2800.0,0.14148519982531685
0.6000000000000001,0.9,0.35000000000000003,2680.0,0.13623096211862407
0.6000000000000001,0.9,0.4,2450.0,0.125466482668419
0.6000000000000001,1.0,0.05,4070.0,0.2001034836421523
0.6000000000000001,1.0,0.1,3800.0,0.1872557635966986
0.6000000000000001,1.0,0.15000000000000002,3660.0,0.18341967121332386
0.6000000000000001,1.0,0.2,3430.0,0.17220366129449996
0.6000000000000001,1.0,0.25,3160.0,0.1621513015477874
0.6000000000000001,1.0,0.3,3080.0,0.15946670230399307
0.6000000000000001,1.0,0.35000000000000003,2960.0,0.15421575985614192
0.6000000000000001,1.0,0.4,2730.0,0.1433454393811825
0.6000000000000001,1.1,0.05,4360.0,0.21519851372224802
0.6000000000000001,1.1,0.1,4090.0,0.20233680508792085
0.6000000000000001,1.1,0.15000000000000002,3950.0,0.1987559740430597
0.6000000000000001,1.1,0.2,3720.0,0.18752343942510863
0.6000000000000001,1.1,0.25,3450.0,0.17778518320369754
0.6000000000000001,1.1,0.3,3370.0,0.17523692595961368
0.6000000000000001,1.1,0.35000000000000003,3250.0,0.1700671399954946
0.6000000000000001,1.1,0.4,3020.0,0.15927874774916323
0.6000000000000001,1.2000000000000002,0.05,3550.0,0.1877613731747337
0.6000000000000001,1.2000000000000002,0.1,3310.0,0.1755166777809558
0.6000000000000001,1.2000000000000002,0.15000000000000002,3220.0,0.17214093851854087
0.6000000000000001,1.2000000000000002,0.2,3040.0,0.1628109533215525
0.6000000000000001,1.2000000000000002,0.25,2850.0,0.15357847189589963
0.6000000000000001,1.2000000000000002,0.3,2800.0,0.15226656855007625
0.6000000000000001,1.2000000000000002,0.35000000000000003,2770.0,0.15140717882550625
0.6000000000000001,1.2000000000000002,0.4,2600.0,0.14325758923224904
0.6000000000000001,1.3,0.05,3560.0,0.191866618729509
0.6000000000000001,1.3,0.1,3320.0,0.1794083979350802
0.6000000000000001,1.3,0.15000000000000002,3230.0,0.17602836588741883
0.6000000000000001,1.3,0.2,3050.0,0.16652997474556472
0.6000000000000001,1.3,0.25,2860.0,0.15715927742827457
0.6000000000000001,1.3,0.3,2810.0,0.15588372314885196
0.6000000000000001,1.3,0.35000000000000003,2780.0,0.15504226265315274
0.6000000000000001,1.3,0.4,2610.0,0.14678017174619856
0.6000000000000001,1.4,0.05,3760.0,0.2086499170433162
0.6000000000000001,1.4,0.1,3520.0,0.19588343401980793
0.6000000000000001,1.4,0.15000000000000002,3430.0,0.1925966821996634
0.6000000000000001,1.4,0.2,3250.0,0.1828522927388005
0.6000000000000001,1.4,0.25,3060.0,0.17333760335059148
0.6000000000000001,1.4,0.3,3010.0,0.1722340737973014
0.6000000000000001,1.4,0.35000000000000003,2980.0,0.17148583426616312
0.6000000000000001,1.4,0.4,2810.0,0.16314582962278015
0.6000000000000001,1.5,0.05,3890.0,0.22026536007194134
0.6000000000000001,1.5,0.1,3650.0,0.2072834208049014
0.6000000000000001,1.5,0.15000000000000002,3560.0,0.2040724523141433
0.6000000000000001,1.5,0.2,3380.0,0.19415554804356885
0.6000000000000001,1.5,0.25,3190.0,0.18454577050415097
0.6000000000000001,1.5,0.3,3140.0,0.1835754609353873
0.6000000000000001,1.5,0.35000000000000003,3110.0,0.18289987019509776
0.6000000000000001,1.5,0.4,2940.0,0.17451425064735274
0.7000000000000001,0.8,0.05,3220.0,0.1563740460463736
0.7000000000000001,0.8,0.1,2980.0,0.14503169407780953
0.7000000000000001,0.8,0.15000000000000002,2870.0,0.14157259888876905
0.7000000000000001,0.8,0.2,2660.0,0.13143580483542613
0.7000000000000001,0.8,0.25,2410.0,0.12160901294319665
0.7000000000000001,0.8,0.3,2380.0,0.12097656487783667
0.7000000000000001,0.8,0.35000000000000003,2350.0,0.12005684146857376
0.7000000000000001,0.8,0.4,2120.0,0.10888094342095028
0.7000000000000001,0.9,0.05,3500.0,0.1702891243973932
0.7000000000000001,0.9,0.1,3260.0,0.1589562321259003
0.7000000000000001,0.9,0.15000000000000002,3150.0,0.15568375200082665
0.7000000000000001,0.9,0.2,2940.0,0.14555173921481293
0.7000000000000001,0.9,0.25,2690.0,0.13601121294289895
0.7000000000000001,0.9,0.3,2660.0,0.1354854009041102
0.7000000000000001,0.9,0.35000000000000003,2630.0,0.13463883936044105
0.7000000000000001,0.9,0.4,2400.0,0.12351851589004557
