,window,entry_z,exit_z,pnl
0,5,0.5,0.1,2813924.0
1,5,0.5,0.2142857142857143,2782712.0
2,5,0.5,0.3285714285714286,2731654.5
3,5,0.5,0.44285714285714284,2672840.0
4,5,0.5,0.5571428571428572,2619135.0
5,5,0.5,0.6714285714285715,2565820.5
6,5,0.5,0.7857142857142857,2510054.0
7,5,0.5,0.9,2475121.0
8,5,0.7,0.1,2610241.0
9,5,0.7,0.2142857142857143,2584315.0
10,5,0.7,0.3285714285714286,2546793.0
11,5,0.7,0.44285714285714284,2507060.0
12,5,0.7,0.5571428571428572,2462530.5
13,5,0.7,0.6714285714285715,2417608.5
14,5,0.7,0.7857142857142857,2370148.0
15,5,0.7,0.9,2341638.5
16,5,0.9,0.1,2334055.0
17,5,0.9,0.2142857142857143,2310279.5
18,5,0.9,0.3285714285714286,2278757.5
19,5,0.9,0.44285714285714284,2250214.0
20,5,0.9,0.5571428571428572,2219223.5
21,5,0.9,0.6714285714285715,2191232.0
22,5,0.9,0.7857142857142857,2150700.5
23,5,0.9,0.9,2126989.0
24,5,1.1,0.1,1777861.5
25,5,1.1,0.2142857142857143,1750176.0
26,5,1.1,0.3285714285714286,1717995.0
27,5,1.1,0.44285714285714284,1689135.5
28,5,1.1,0.5571428571428572,1658327.5
29,5,1.1,0.6714285714285715,1640981.5
30,5,1.1,0.7857142857142857,1624540.5
31,5,1.1,0.9,1606546.0
32,5,1.3,0.1,1463379.5
33,5,1.3,0.2142857142857143,1436753.5
34,5,1.3,0.3285714285714286,1404895.0
35,5,1.3,0.44285714285714284,1383410.5
36,5,1.3,0.5571428571428572,1361148.5
37,5,1.3,0.6714285714285715,1351740.0
38,5,1.3,0.7857142857142857,1341256.5
39,5,1.3,0.9,1331138.0
40,5,1.5,0.1,1031120.0
41,5,1.5,0.2142857142857143,1007700.0
42,5,1.5,0.3285714285714286,984738.0
43,5,1.5,0.44285714285714284,972989.0
44,5,1.5,0.5571428571428572,960871.5
45,5,1.5,0.6714285714285715,953852.0
46,5,1.5,0.7857142857142857,945544.5
47,5,1.5,0.9,940277.5
48,5,1.7000000000000002,0.1,292794.5
49,5,1.7000000000000002,0.2142857142857143,286809.5
50,5,1.7000000000000002,0.3285714285714286,280036.0
51,5,1.7000000000000002,0.44285714285714284,274978.0
52,5,1.7000000000000002,0.5571428571428572,268968.5
53,5,1.7000000000000002,0.6714285714285715,266378.0
54,5,1.7000000000000002,0.7857142857142857,262146.5
55,5,1.7000000000000002,0.9,258397.5
56,5,1.9000000000000001,0.1,0.0
57,5,1.9000000000000001,0.2142857142857143,0.0
58,5,1.9000000000000001,0.3285714285714286,0.0
59,5,1.9000000000000001,0.44285714285714284,0.0
60,5,1.9000000000000001,0.5571428571428572,0.0
61,5,1.9000000000000001,0.6714285714285715,0.0
62,5,1.9000000000000001,0.7857142857142857,0.0
63,5,1.9000000000000001,0.9,0.0
64,5,2.1,0.1,0.0
65,5,2.1,0.2142857142857143,0.0
66,5,2.1,0.3285714285714286,0.0
67,5,2.1,0.44285714285714284,0.0
68,5,2.1,0.5571428571428572,0.0
69,5,2.1,0.6714285714285715,0.0
70,5,2.1,0.7857142857142857,0.0
71,5,2.1,0.9,0.0
72,5,2.3,0.1,0.0
73,5,2.3,0.2142857142857143,0.0
74,5,2.3,0.3285714285714286,0.0
75,5,2.3,0.44285714285714284,0.0
76,5,2.3,0.5571428571428572,0.0
77,5,2.3,0.6714285714285715,0.0
78,5,2.3,0.7857142857142857,0.0
79,5,2.3,0.9,0.0
80,5,2.5,0.1,0.0
81,5,2.5,0.2142857142857143,0.0
82,5,2.5,0.3285714285714286,0.0
83,5,2.5,0.44285714285714284,0.0
84,5,2.5,0.5571428571428572,0.0
85,5,2.5,0.6714285714285715,0.0
86,5,2.5,0.7857142857142857,0.0
87,5,2.5,0.9,0.0
88,7,0.5,0.1,2949811.0
89,7,0.5,0.2142857142857143,2928955.0
90,7,0.5,0.3285714285714286,2890872.5
91,7,0.5,0.44285714285714284,2828206.5
92,7,0.5,0.5571428571428572,2765643.0
93,7,0.5,0.6714285714285715,2697976.5
94,7,0.5,0.7857142857142857,2645504.0
95,7,0.5,0.9,2598647.5
96,7,0.7,0.1,2698521.5
97,7,0.7,0.2142857142857143,2677897.5
98,7,0.7,0.3285714285714286,2645843.5
99,7,0.7,0.44285714285714284,2598044.5
100,7,0.7,0.5571428571428572,2552470.0
101,7,0.7,0.6714285714285715,2492616.0
102,7,0.7,0.7857142857142857,2440461.0
103,7,0.7,0.9,2394504.5
104,7,0.9,0.1,2390783.0
105,7,0.9,0.2142857142857143,2369419.5
106,7,0.9,0.3285714285714286,2339236.5
107,7,0.9,0.44285714285714284,2298416.5
108,7,0.9,0.5571428571428572,2260654.5
109,7,0.9,0.6714285714285715,2221335.5
110,7,0.9,0.7857142857142857,2182220.0
111,7,0.9,0.9,2144586.0
112,7,1.1,0.1,2008299.0
113,7,1.1,0.2142857142857143,1986078.5
114,7,1.1,0.3285714285714286,1955075.5
115,7,1.1,0.44285714285714284,1921077.5
116,7,1.1,0.5571428571428572,1887571.0
117,7,1.1,0.6714285714285715,1854040.5
118,7,1.1,0.7857142857142857,1830071.5
119,7,1.1,0.9,1803577.5
120,7,1.3,0.1,1597646.5
121,7,1.3,0.2142857142857143,1577924.5
122,7,1.3,0.3285714285714286,1549142.0
123,7,1.3,0.44285714285714284,1517928.0
124,7,1.3,0.5571428571428572,1487439.5
125,7,1.3,0.6714285714285715,1458462.5
126,7,1.3,0.7857142857142857,1442089.0
127,7,1.3,0.9,1424892.5
128,7,1.5,0.1,1042268.5
129,7,1.5,0.2142857142857143,1024504.0
130,7,1.5,0.3285714285714286,999812.0
131,7,1.5,0.44285714285714284,973536.5
132,7,1.5,0.5571428571428572,951012.5
133,7,1.5,0.6714285714285715,929548.5
134,7,1.5,0.7857142857142857,918685.0
135,7,1.5,0.9,908081.0
136,7,1.7000000000000002,0.1,790049.5
137,7,1.7000000000000002,0.2142857142857143,777842.5
138,7,1.7000000000000002,0.3285714285714286,757761.0
139,7,1.7000000000000002,0.44285714285714284,737989.5
140,7,1.7000000000000002,0.5571428571428572,720963.0
141,7,1.7000000000000002,0.6714285714285715,707332.0
142,7,1.7000000000000002,0.7857142857142857,701006.0
143,7,1.7000000000000002,0.9,697173.5
144,7,1.9000000000000001,0.1,486898.0
145,7,1.9000000000000001,0.2142857142857143,478261.0
146,7,1.9000000000000001,0.3285714285714286,465065.5
147,7,1.9000000000000001,0.44285714285714284,453767.5
148,7,1.9000000000000001,0.5571428571428572,444002.0
149,7,1.9000000000000001,0.6714285714285715,437546.0
150,7,1.9000000000000001,0.7857142857142857,435051.5
151,7,1.9000000000000001,0.9,433781.5
152,7,2.1,0.1,92326.0
153,7,2.1,0.2142857142857143,90008.5
154,7,2.1,0.3285714285714286,86455.0
155,7,2.1,0.44285714285714284,85203.0
156,7,2.1,0.5571428571428572,83736.0
157,7,2.1,0.6714285714285715,82397.0
158,7,2.1,0.7857142857142857,81422.0
159,7,2.1,0.9,81002.0
160,7,2.3,0.1,0.0
161,7,2.3,0.2142857142857143,0.0
162,7,2.3,0.3285714285714286,0.0
163,7,2.3,0.44285714285714284,0.0
164,7,2.3,0.5571428571428572,0.0
165,7,2.3,0.6714285714285715,0.0
166,7,2.3,0.7857142857142857,0.0
167,7,2.3,0.9,0.0
168,7,2.5,0.1,0.0
169,7,2.5,0.2142857142857143,0.0
170,7,2.5,0.3285714285714286,0.0
171,7,2.5,0.44285714285714284,0.0
172,7,2.5,0.5571428571428572,0.0
173,7,2.5,0.6714285714285715,0.0
174,7,2.5,0.7857142857142857,0.0
175,7,2.5,0.9,0.0
176,10,0.5,0.1,3047093.0
177,10,0.5,0.2142857142857143,3027569.0
178,10,0.5,0.3285714285714286,2991240.0
179,10,0.5,0.44285714285714284,2933775.5
180,10,0.5,0.5571428571428572,2867963.0
181,10,0.5,0.6714285714285715,2800024.5
182,10,0.5,0.7857142857142857,2740465.0
183,10,0.5,0.9,2684358.0
184,10,0.7,0.1,2803123.5
185,10,0.7,0.2142857142857143,2782732.5
186,10,0.7,0.3285714285714286,2748943.5
187,10,0.7,0.44285714285714284,2699589.5
188,10,0.7,0.5571428571428572,2651874.0
189,10,0.7,0.6714285714285715,2592452.5
190,10,0.7,0.7857142857142857,2532267.0
191,10,0.7,0.9,2479787.5
192,10,0.9,0.1,2468027.0
193,10,0.9,0.2142857142857143,2444177.0
194,10,0.9,0.3285714285714286,2413261.5
195,10,0.9,0.44285714285714284,2369010.0
196,10,0.9,0.5571428571428572,2326050.5
197,10,0.9,0.6714285714285715,2285185.0
198,10,0.9,0.7857142857142857,2241644.5
199,10,0.9,0.9,2195680.0
200,10,1.1,0.1,2103994.0
201,10,1.1,0.2142857142857143,2078788.5
202,10,1.1,0.3285714285714286,2049801.5
203,10,1.1,0.44285714285714284,2011930.5
204,10,1.1,0.5571428571428572,1974698.5
205,10,1.1,0.6714285714285715,1940874.5
206,10,1.1,0.7857142857142857,1908600.5
207,10,1.1,0.9,1884497.5
208,10,1.3,0.1,1743108.5
209,10,1.3,0.2142857142857143,1715254.0
210,10,1.3,0.3285714285714286,1687950.5
211,10,1.3,0.44285714285714284,1651941.5
212,10,1.3,0.5571428571428572,1619577.5
213,10,1.3,0.6714285714285715,1592007.0
214,10,1.3,0.7857142857142857,1567492.0
215,10,1.3,0.9,1549817.5
216,10,1.5,0.1,1341836.5
217,10,1.5,0.2142857142857143,1315939.0
218,10,1.5,0.3285714285714286,1292729.5
219,10,1.5,0.44285714285714284,1264144.0
220,10,1.5,0.5571428571428572,1238500.0
221,10,1.5,0.6714285714285715,1219545.5
222,10,1.5,0.7857142857142857,1202916.0
223,10,1.5,0.9,1192215.0
224,10,1.7000000000000002,0.1,829952.5
225,10,1.7000000000000002,0.2142857142857143,813393.0
226,10,1.7000000000000002,0.3285714285714286,801791.0
227,10,1.7000000000000002,0.44285714285714284,788475.0
228,10,1.7000000000000002,0.5571428571428572,771852.0
229,10,1.7000000000000002,0.6714285714285715,757745.0
230,10,1.7000000000000002,0.7857142857142857,747837.0
231,10,1.7000000000000002,0.9,741349.0
232,10,1.9000000000000001,0.1,403106.0
233,10,1.9000000000000001,0.2142857142857143,399813.0
234,10,1.9000000000000001,0.3285714285714286,395463.0
235,10,1.9000000000000001,0.44285714285714284,388133.5
236,10,1.9000000000000001,0.5571428571428572,377424.0
237,10,1.9000000000000001,0.6714285714285715,367170.5
238,10,1.9000000000000001,0.7857142857142857,361115.0
239,10,1.9000000000000001,0.9,357231.0
240,10,2.1,0.1,302403.5
241,10,2.1,0.2142857142857143,300793.5
242,10,2.1,0.3285714285714286,298285.5
243,10,2.1,0.44285714285714284,293173.5
244,10,2.1,0.5571428571428572,284687.5
245,10,2.1,0.6714285714285715,277992.0
246,10,2.1,0.7857142857142857,273543.5
247,10,2.1,0.9,271295.5
248,10,2.3,0.1,191490.0
249,10,2.3,0.2142857142857143,190276.0
250,10,2.3,0.3285714285714286,188176.5
251,10,2.3,0.44285714285714284,183939.0
252,10,2.3,0.5571428571428572,177810.0
253,10,2.3,0.6714285714285715,174777.5
254,10,2.3,0.7857142857142857,173496.5
255,10,2.3,0.9,172446.5
256,10,2.5,0.1,56315.0
257,10,2.5,0.2142857142857143,56036.0
258,10,2.5,0.3285714285714286,54976.5
259,10,2.5,0.44285714285714284,53135.0
260,10,2.5,0.5571428571428572,51621.5
261,10,2.5,0.6714285714285715,50557.0
262,10,2.5,0.7857142857142857,50094.0
263,10,2.5,0.9,50022.0
264,15,0.5,0.1,3118367.0
265,15,0.5,0.2142857142857143,3101782.5
266,15,0.5,0.3285714285714286,3065977.5
267,15,0.5,0.44285714285714284,3004628.5
268,15,0.5,0.5571428571428572,2939797.0
269,15,0.5,0.6714285714285715,2869133.0
270,15,0.5,0.7857142857142857,2810193.0
271,15,0.5,0.9,2761941.5
272,15,0.7,0.1,2855294.0
273,15,0.7,0.2142857142857143,2837649.5
274,15,0.7,0.3285714285714286,2803203.5
275,15,0.7,0.44285714285714284,2753294.0
276,15,0.7,0.5571428571428572,2704784.0
277,15,0.7,0.6714285714285715,2649950.0
278,15,0.7,0.7857142857142857,2586443.0
279,15,0.7,0.9,2538035.5
280,15,0.9,0.1,2564940.0
281,15,0.9,0.2142857142857143,2546035.0
282,15,0.9,0.3285714285714286,2516680.5
283,15,0.9,0.44285714285714284,2466355.5
284,15,0.9,0.5571428571428572,2422256.0
285,15,0.9,0.6714285714285715,2375624.5
286,15,0.9,0.7857142857142857,2336656.0
287,15,0.9,0.9,2292678.0
288,15,1.1,0.1,2173319.5
289,15,1.1,0.2142857142857143,2152909.5
290,15,1.1,0.3285714285714286,2124772.5
291,15,1.1,0.44285714285714284,2079087.5
292,15,1.1,0.5571428571428572,2044044.5
293,15,1.1,0.6714285714285715,2003183.5
294,15,1.1,0.7857142857142857,1970398.0
295,15,1.1,0.9,1943975.0
296,15,1.3,0.1,1847971.0
297,15,1.3,0.2142857142857143,1826075.0
298,15,1.3,0.3285714285714286,1796842.0
299,15,1.3,0.44285714285714284,1756367.0
300,15,1.3,0.5571428571428572,1724727.0
301,15,1.3,0.6714285714285715,1687847.5
302,15,1.3,0.7857142857142857,1659329.5
303,15,1.3,0.9,1639815.5
304,15,1.5,0.1,1489954.5
305,15,1.5,0.2142857142857143,1466274.0
306,15,1.5,0.3285714285714286,1438545.5
307,15,1.5,0.44285714285714284,1404153.5
308,15,1.5,0.5571428571428572,1375951.0
309,15,1.5,0.6714285714285715,1344179.5
310,15,1.5,0.7857142857142857,1324983.0
311,15,1.5,0.9,1313131.0
312,15,1.7000000000000002,0.1,1079507.0
313,15,1.7000000000000002,0.2142857142857143,1061473.0
314,15,1.7000000000000002,0.3285714285714286,1041379.5
315,15,1.7000000000000002,0.44285714285714284,1013583.5
316,15,1.7000000000000002,0.5571428571428572,992770.5
317,15,1.7000000000000002,0.6714285714285715,969282.5
318,15,1.7000000000000002,0.7857142857142857,957991.5
319,15,1.7000000000000002,0.9,953360.5
320,15,1.9000000000000001,0.1,644288.0
321,15,1.9000000000000001,0.2142857142857143,639018.5
322,15,1.9000000000000001,0.3285714285714286,629925.5
323,15,1.9000000000000001,0.44285714285714284,609716.5
324,15,1.9000000000000001,0.5571428571428572,595730.5
325,15,1.9000000000000001,0.6714285714285715,581360.0
326,15,1.9000000000000001,0.7857142857142857,575539.5
327,15,1.9000000000000001,0.9,574136.0
328,15,2.1,0.1,361099.0
329,15,2.1,0.2142857142857143,357905.5
330,15,2.1,0.3285714285714286,350093.0
331,15,2.1,0.44285714285714284,335693.0
332,15,2.1,0.5571428571428572,330675.0
333,15,2.1,0.6714285714285715,328699.5
334,15,2.1,0.7857142857142857,328167.5
335,15,2.1,0.9,327887.5
336,15,2.3,0.1,39399.0
337,15,2.3,0.2142857142857143,38766.5
338,15,2.3,0.3285714285714286,38051.0
339,15,2.3,0.44285714285714284,37749.0
340,15,2.3,0.5571428571428572,37612.0
341,15,2.3,0.6714285714285715,36981.5
342,15,2.3,0.7857142857142857,36760.5
343,15,2.3,0.9,36598.5
344,15,2.5,0.1,11481.5
345,15,2.5,0.2142857142857143,11481.5
346,15,2.5,0.3285714285714286,11481.5
347,15,2.5,0.44285714285714284,11356.5
348,15,2.5,0.5571428571428572,11266.0
349,15,2.5,0.6714285714285715,10635.5
350,15,2.5,0.7857142857142857,10414.5
351,15,2.5,0.9,10414.5
352,20,0.5,0.1,3144087.0
353,20,0.5,0.2142857142857143,3133927.5
354,20,0.5,0.3285714285714286,3102985.0
355,20,0.5,0.44285714285714284,3045396.5
356,20,0.5,0.5571428571428572,2975149.5
357,20,0.5,0.6714285714285715,2905493.0
358,20,0.5,0.7857142857142857,2846051.5
359,20,0.5,0.9,2792351.5
360,20,0.7,0.1,2892475.0
361,20,0.7,0.2142857142857143,2882751.0
362,20,0.7,0.3285714285714286,2849467.5
363,20,0.7,0.44285714285714284,2798615.5
364,20,0.7,0.5571428571428572,2747841.0
365,20,0.7,0.6714285714285715,2694475.0
366,20,0.7,0.7857142857142857,2634149.0
367,20,0.7,0.9,2579691.5
368,20,0.9,0.1,2593318.5
369,20,0.9,0.2142857142857143,2579962.0
370,20,0.9,0.3285714285714286,2545174.0
371,20,0.9,0.44285714285714284,2497661.0
372,20,0.9,0.5571428571428572,2447093.0
373,20,0.9,0.6714285714285715,2397566.0
374,20,0.9,0.7857142857142857,2361496.5
375,20,0.9,0.9,2318971.5
376,20,1.1,0.1,2201663.5
377,20,1.1,0.2142857142857143,2186110.5
378,20,1.1,0.3285714285714286,2152872.0
379,20,1.1,0.44285714285714284,2113793.5
380,20,1.1,0.5571428571428572,2074701.0
381,20,1.1,0.6714285714285715,2032909.5
382,20,1.1,0.7857142857142857,2003279.0
383,20,1.1,0.9,1974413.0
384,20,1.3,0.1,1890592.5
385,20,1.3,0.2142857142857143,1873115.0
386,20,1.3,0.3285714285714286,1839838.0
387,20,1.3,0.44285714285714284,1805587.0
388,20,1.3,0.5571428571428572,1767192.0
389,20,1.3,0.6714285714285715,1728038.0
390,20,1.3,0.7857142857142857,1703326.5
391,20,1.3,0.9,1680189.0
392,20,1.5,0.1,1547335.5
393,20,1.5,0.2142857142857143,1526268.5
394,20,1.5,0.3285714285714286,1493577.5
395,20,1.5,0.44285714285714284,1460688.0
396,20,1.5,0.5571428571428572,1426620.0
397,20,1.5,0.6714285714285715,1392259.5
398,20,1.5,0.7857142857142857,1373484.0
399,20,1.5,0.9,1358395.0
400,20,1.7000000000000002,0.1,1183757.0
401,20,1.7000000000000002,0.2142857142857143,1169947.0
402,20,1.7000000000000002,0.3285714285714286,1142806.5
403,20,1.7000000000000002,0.44285714285714284,1116871.0
