,window,entry_z,exit_z,pnl
404,20,1.7000000000000002,0.5571428571428572,1090505.0
405,20,1.7000000000000002,0.6714285714285715,1065473.0
406,20,1.7000000000000002,0.7857142857142857,1055108.5
407,20,1.7000000000000002,0.9,1050286.5
408,20,1.9000000000000001,0.1,774043.5
409,20,1.9000000000000001,0.2142857142857143,767996.5
410,20,1.9000000000000001,0.3285714285714286,748454.0
411,20,1.9000000000000001,0.44285714285714284,728494.5
412,20,1.9000000000000001,0.5571428571428572,713589.5
413,20,1.9000000000000001,0.6714285714285715,702493.0
414,20,1.9000000000000001,0.7857142857142857,697041.5
415,20,1.9000000000000001,0.9,694346.5
416,20,2.1,0.1,299042.5
417,20,2.1,0.2142857142857143,295097.5
418,20,2.1,0.3285714285714286,286860.0
419,20,2.1,0.44285714285714284,282453.0
420,20,2.1,0.5571428571428572,278664.0
421,20,2.1,0.6714285714285715,274180.5
422,20,2.1,0.7857142857142857,271889.5
423,20,2.1,0.9,270694.0
424,20,2.3,0.1,105159.0
425,20,2.3,0.2142857142857143,104759.5
426,20,2.3,0.3285714285714286,103853.5
427,20,2.3,0.44285714285714284,102402.0
428,20,2.3,0.5571428571428572,99576.0
429,20,2.3,0.6714285714285715,96666.0
430,20,2.3,0.7857142857142857,95798.5
431,20,2.3,0.9,95661.5
432,20,2.5,0.1,39355.5
433,20,2.5,0.2142857142857143,39157.5
434,20,2.5,0.3285714285714286,38581.5
435,20,2.5,0.44285714285714284,37692.0
436,20,2.5,0.5571428571428572,36558.0
437,20,2.5,0.6714285714285715,35907.0
438,20,2.5,0.7857142857142857,35907.0
439,20,2.5,0.9,35907.0
440,40,0.5,0.1,3178535.5
441,40,0.5,0.2142857142857143,3173855.5
442,40,0.5,0.3285714285714286,3155825.0
443,40,0.5,0.44285714285714284,3104830.5
444,40,0.5,0.5571428571428572,3033815.5
445,40,0.5,0.6714285714285715,2964342.0
446,40,0.5,0.7857142857142857,2895384.5
447,40,0.5,0.9,2847352.5
448,40,0.7,0.1,2928730.0
449,40,0.7,0.2142857142857143,2921530.5
450,40,0.7,0.3285714285714286,2900912.0
451,40,0.7,0.44285714285714284,2851185.0
452,40,0.7,0.5571428571428572,2799121.0
453,40,0.7,0.6714285714285715,2752687.0
454,40,0.7,0.7857142857142857,2681911.5
455,40,0.7,0.9,2633867.5
456,40,0.9,0.1,2648156.0
457,40,0.9,0.2142857142857143,2638365.0
458,40,0.9,0.3285714285714286,2615736.5
459,40,0.9,0.44285714285714284,2566019.0
460,40,0.9,0.5571428571428572,2512313.5
461,40,0.9,0.6714285714285715,2465188.0
462,40,0.9,0.7857142857142857,2422167.0
463,40,0.9,0.9,2388104.5
464,40,1.1,0.1,2247868.5
465,40,1.1,0.2142857142857143,2236614.5
466,40,1.1,0.3285714285714286,2213161.0
467,40,1.1,0.44285714285714284,2171373.0
468,40,1.1,0.5571428571428572,2132057.5
469,40,1.1,0.6714285714285715,2093394.5
470,40,1.1,0.7857142857142857,2053621.0
471,40,1.1,0.9,2027730.5
472,40,1.3,0.1,1956513.0
473,40,1.3,0.2142857142857143,1943160.0
474,40,1.3,0.3285714285714286,1918834.5
475,40,1.3,0.44285714285714284,1876700.0
476,40,1.3,0.5571428571428572,1840497.5
477,40,1.3,0.6714285714285715,1804093.0
478,40,1.3,0.7857142857142857,1769130.5
479,40,1.3,0.9,1745721.0
480,40,1.5,0.1,1622223.0
481,40,1.5,0.2142857142857143,1606264.5
482,40,1.5,0.3285714285714286,1579002.5
483,40,1.5,0.44285714285714284,1546560.0
484,40,1.5,0.5571428571428572,1514424.0
485,40,1.5,0.6714285714285715,1480994.0
486,40,1.5,0.7857142857142857,1448878.5
487,40,1.5,0.9,1431427.5
488,40,1.7000000000000002,0.1,1302222.0
489,40,1.7000000000000002,0.2142857142857143,1289184.5
490,40,1.7000000000000002,0.3285714285714286,1265676.5
491,40,1.7000000000000002,0.44285714285714284,1235701.5
492,40,1.7000000000000002,0.5571428571428572,1206435.5
493,40,1.7000000000000002,0.6714285714285715,1177754.5
494,40,1.7000000000000002,0.7857142857142857,1153977.5
495,40,1.7000000000000002,0.9,1147298.0
496,40,1.9000000000000001,0.1,978257.0
497,40,1.9000000000000001,0.2142857142857143,972340.5
498,40,1.9000000000000001,0.3285714285714286,958400.0
499,40,1.9000000000000001,0.44285714285714284,932304.5
500,40,1.9000000000000001,0.5571428571428572,909496.5
501,40,1.9000000000000001,0.6714285714285715,891824.0
502,40,1.9000000000000001,0.7857142857142857,876803.0
503,40,1.9000000000000001,0.9,874532.5
504,40,2.1,0.1,527054.5
505,40,2.1,0.2142857142857143,524121.0
506,40,2.1,0.3285714285714286,514983.0
507,40,2.1,0.44285714285714284,499379.5
508,40,2.1,0.5571428571428572,485837.5
509,40,2.1,0.6714285714285715,479591.0
510,40,2.1,0.7857142857142857,478286.5
511,40,2.1,0.9,478286.5
512,40,2.3,0.1,141371.0
513,40,2.3,0.2142857142857143,140745.0
514,40,2.3,0.3285714285714286,138249.0
515,40,2.3,0.44285714285714284,131321.5
516,40,2.3,0.5571428571428572,129610.0
517,40,2.3,0.6714285714285715,129610.0
518,40,2.3,0.7857142857142857,129610.0
519,40,2.3,0.9,129610.0
520,40,2.5,0.1,4752.5
521,40,2.5,0.2142857142857143,4752.5
522,40,2.5,0.3285714285714286,4752.5
523,40,2.5,0.44285714285714284,4752.5
524,40,2.5,0.5571428571428572,4752.5
525,40,2.5,0.6714285714285715,4752.5
526,40,2.5,0.7857142857142857,4752.5
527,40,2.5,0.9,4752.5
528,60,0.5,0.1,3190867.5
529,60,0.5,0.2142857142857143,3186987.0
530,60,0.5,0.3285714285714286,3172129.0
531,60,0.5,0.44285714285714284,3121606.5
532,60,0.5,0.5571428571428572,3053866.5
533,60,0.5,0.6714285714285715,2984874.5
534,60,0.5,0.7857142857142857,2909437.5
535,60,0.5,0.9,2864757.5
536,60,0.7,0.1,2943557.5
537,60,0.7,0.2142857142857143,2937803.0
538,60,0.7,0.3285714285714286,2921647.0
539,60,0.7,0.44285714285714284,2872734.0
540,60,0.7,0.5571428571428572,2821316.5
541,60,0.7,0.6714285714285715,2775785.0
542,60,0.7,0.7857142857142857,2701240.5
543,60,0.7,0.9,2656699.0
544,60,0.9,0.1,2660418.0
545,60,0.9,0.2142857142857143,2651753.5
546,60,0.9,0.3285714285714286,2634347.5
547,60,0.9,0.44285714285714284,2584172.0
548,60,0.9,0.5571428571428572,2529899.0
549,60,0.9,0.6714285714285715,2484103.5
550,60,0.9,0.7857142857142857,2436089.0
551,60,0.9,0.9,2405035.0
552,60,1.1,0.1,2266502.0
553,60,1.1,0.2142857142857143,2255681.0
554,60,1.1,0.3285714285714286,2237103.5
555,60,1.1,0.44285714285714284,2193261.0
556,60,1.1,0.5571428571428572,2151706.0
557,60,1.1,0.6714285714285715,2113428.5
558,60,1.1,0.7857142857142857,2070213.0
559,60,1.1,0.9,2047070.0
560,60,1.3,0.1,1973939.5
561,60,1.3,0.2142857142857143,1962086.0
562,60,1.3,0.3285714285714286,1939700.5
563,60,1.3,0.44285714285714284,1897048.5
564,60,1.3,0.5571428571428572,1861040.0
565,60,1.3,0.6714285714285715,1825488.0
566,60,1.3,0.7857142857142857,1784814.5
567,60,1.3,0.9,1765882.5
568,60,1.5,0.1,1650261.0
569,60,1.5,0.2142857142857143,1636728.5
570,60,1.5,0.3285714285714286,1611557.0
571,60,1.5,0.44285714285714284,1577021.0
572,60,1.5,0.5571428571428572,1544336.0
573,60,1.5,0.6714285714285715,1511284.5
574,60,1.5,0.7857142857142857,1475391.0
575,60,1.5,0.9,1460220.0
576,60,1.7000000000000002,0.1,1344907.5
577,60,1.7000000000000002,0.2142857142857143,1330928.0
578,60,1.7000000000000002,0.3285714285714286,1310210.0
579,60,1.7000000000000002,0.44285714285714284,1276552.0
580,60,1.7000000000000002,0.5571428571428572,1246164.0
581,60,1.7000000000000002,0.6714285714285715,1216514.0
582,60,1.7000000000000002,0.7857142857142857,1188848.5
583,60,1.7000000000000002,0.9,1182809.0
584,60,1.9000000000000001,0.1,1039799.5
585,60,1.9000000000000001,0.2142857142857143,1033657.5
586,60,1.9000000000000001,0.3285714285714286,1023272.5
587,60,1.9000000000000001,0.44285714285714284,996224.5
588,60,1.9000000000000001,0.5571428571428572,971289.0
589,60,1.9000000000000001,0.6714285714285715,949486.0
590,60,1.9000000000000001,0.7857142857142857,933275.5
591,60,1.9000000000000001,0.9,930885.5
592,60,2.1,0.1,631363.0
593,60,2.1,0.2142857142857143,628377.0
594,60,2.1,0.3285714285714286,621267.5
595,60,2.1,0.44285714285714284,598924.5
596,60,2.1,0.5571428571428572,582187.5
597,60,2.1,0.6714285714285715,576637.5
598,60,2.1,0.7857142857142857,575118.5
599,60,2.1,0.9,575060.5
600,60,2.3,0.1,151075.0
601,60,2.3,0.2142857142857143,149454.0
602,60,2.3,0.3285714285714286,146916.5
603,60,2.3,0.44285714285714284,143459.5
604,60,2.3,0.5571428571428572,141125.5
605,60,2.3,0.6714285714285715,140835.5
606,60,2.3,0.7857142857142857,140835.5
607,60,2.3,0.9,140835.5
608,60,2.5,0.1,9461.0
609,60,2.5,0.2142857142857143,9414.5
610,60,2.5,0.3285714285714286,9248.5
611,60,2.5,0.44285714285714284,9167.5
612,60,2.5,0.5571428571428572,9167.5
613,60,2.5,0.6714285714285715,9167.5
614,60,2.5,0.7857142857142857,9167.5
615,60,2.5,0.9,9167.5
616,80,0.5,0.1,3192754.0
617,80,0.5,0.2142857142857143,3192009.0
618,80,0.5,0.3285714285714286,3177717.5
619,80,0.5,0.44285714285714284,3131340.0
620,80,0.5,0.5571428571428572,3060917.5
621,80,0.5,0.6714285714285715,2992980.0
622,80,0.5,0.7857142857142857,2920455.5
623,80,0.5,0.9,2871696.5
624,80,0.7,0.1,2950046.5
625,80,0.7,0.2142857142857143,2946921.0
626,80,0.7,0.3285714285714286,2931183.5
627,80,0.7,0.44285714285714284,2885528.5
628,80,0.7,0.5571428571428572,2830294.0
629,80,0.7,0.6714285714285715,2783862.5
630,80,0.7,0.7857142857142857,2713398.0
631,80,0.7,0.9,2664315.0
632,80,0.9,0.1,2665407.5
633,80,0.9,0.2142857142857143,2657258.5
634,80,0.9,0.3285714285714286,2641343.5
635,80,0.9,0.44285714285714284,2594763.0
636,80,0.9,0.5571428571428572,2537749.5
637,80,0.9,0.6714285714285715,2491481.0
638,80,0.9,0.7857142857142857,2445552.5
639,80,0.9,0.9,2411642.5
640,80,1.1,0.1,2273905.0
641,80,1.1,0.2142857142857143,2264064.0
642,80,1.1,0.3285714285714286,2245957.5
643,80,1.1,0.44285714285714284,2203491.5
644,80,1.1,0.5571428571428572,2160774.5
645,80,1.1,0.6714285714285715,2122899.0
646,80,1.1,0.7857142857142857,2081474.5
647,80,1.1,0.9,2054263.0
648,80,1.3,0.1,1981102.5
649,80,1.3,0.2142857142857143,1969853.5
650,80,1.3,0.3285714285714286,1949351.5
651,80,1.3,0.44285714285714284,1907501.5
652,80,1.3,0.5571428571428572,1868910.0
653,80,1.3,0.6714285714285715,1833778.0
654,80,1.3,0.7857142857142857,1795587.0
655,80,1.3,0.9,1771610.0
656,80,1.5,0.1,1660707.5
657,80,1.5,0.2142857142857143,1649110.5
658,80,1.5,0.3285714285714286,1625097.0
659,80,1.5,0.44285714285714284,1592337.5
660,80,1.5,0.5571428571428572,1558630.0
661,80,1.5,0.6714285714285715,1525949.0
662,80,1.5,0.7857142857142857,1490795.0
663,80,1.5,0.9,1472139.5
664,80,1.7000000000000002,0.1,1356891.5
665,80,1.7000000000000002,0.2142857142857143,1343897.0
666,80,1.7000000000000002,0.3285714285714286,1323193.0
667,80,1.7000000000000002,0.44285714285714284,1291449.0
668,80,1.7000000000000002,0.5571428571428572,1259843.0
669,80,1.7000000000000002,0.6714285714285715,1230179.5
670,80,1.7000000000000002,0.7857142857142857,1202838.0
671,80,1.7000000000000002,0.9,1193733.0
672,80,1.9000000000000001,0.1,1067875.0
673,80,1.9000000000000001,0.2142857142857143,1062376.5
674,80,1.9000000000000001,0.3285714285714286,1052981.0
675,80,1.9000000000000001,0.44285714285714284,1025770.5
676,80,1.9000000000000001,0.5571428571428572,999568.5
677,80,1.9000000000000001,0.6714285714285715,976364.5
678,80,1.9000000000000001,0.7857142857142857,958050.5
679,80,1.9000000000000001,0.9,954396.5
680,80,2.1,0.1,658752.0
681,80,2.1,0.2142857142857143,655921.0
682,80,2.1,0.3285714285714286,650072.0
683,80,2.1,0.44285714285714284,626836.5
684,80,2.1,0.5571428571428572,608491.0
685,80,2.1,0.6714285714285715,601327.5
686,80,2.1,0.7857142857142857,598811.0
687,80,2.1,0.9,598690.5
688,80,2.3,0.1,186555.5
689,80,2.3,0.2142857142857143,185088.0
690,80,2.3,0.3285714285714286,182674.0
691,80,2.3,0.44285714285714284,174149.5
692,80,2.3,0.5571428571428572,171945.5
693,80,2.3,0.6714285714285715,171904.5
694,80,2.3,0.7857142857142857,171904.5
695,80,2.3,0.9,171904.5
696,80,2.5,0.1,7476.5
697,80,2.5,0.2142857142857143,7653.5
698,80,2.5,0.3285714285714286,7653.5
699,80,2.5,0.44285714285714284,7653.5
700,80,2.5,0.5571428571428572,7653.5
701,80,2.5,0.6714285714285715,7653.5
702,80,2.5,0.7857142857142857,7653.5
703,80,2.5,0.9,7653.5
704,100,0.5,0.1,3193887.0
705,100,0.5,0.2142857142857143,3192691.0
706,100,0.5,0.3285714285714286,3179287.5
707,100,0.5,0.44285714285714284,3136106.5
708,100,0.5,0.5571428571428572,3064506.0
709,100,0.5,0.6714285714285715,2998149.0
710,100,0.5,0.7857142857142857,2923581.5
711,100,0.5,0.9,2876026.0
712,100,0.7,0.1,2954836.5
713,100,0.7,0.2142857142857143,2950689.0
714,100,0.7,0.3285714285714286,2936619.5
715,100,0.7,0.44285714285714284,2893054.0
716,100,0.7,0.5571428571428572,2837973.5
717,100,0.7,0.6714285714285715,2792360.5
718,100,0.7,0.7857142857142857,2720554.5
719,100,0.7,0.9,2672154.0
720,100,0.9,0.1,2665792.0
721,100,0.9,0.2142857142857143,2657541.5
722,100,0.9,0.3285714285714286,2642729.5
723,100,0.9,0.44285714285714284,2597637.5
724,100,0.9,0.5571428571428572,2540120.0
725,100,0.9,0.6714285714285715,2494191.0
726,100,0.9,0.7857142857142857,2447170.0
727,100,0.9,0.9,2415050.0
728,100,1.1,0.1,2278181.0
729,100,1.1,0.2142857142857143,2268172.5
730,100,1.1,0.3285714285714286,2251510.5
731,100,1.1,0.44285714285714284,2210932.5
732,100,1.1,0.5571428571428572,2167518.0
733,100,1.1,0.6714285714285715,2129660.0
734,100,1.1,0.7857142857142857,2086836.5
735,100,1.1,0.9,2060557.5
736,100,1.3,0.1,1983877.0
737,100,1.3,0.2142857142857143,1973297.0
738,100,1.3,0.3285714285714286,1952832.5
739,100,1.3,0.44285714285714284,1911889.5
740,100,1.3,0.5571428571428572,1873230.0
741,100,1.3,0.6714285714285715,1838394.5
742,100,1.3,0.7857142857142857,1798799.5
743,100,1.3,0.9,1775235.5
744,100,1.5,0.1,1670296.5
745,100,1.5,0.2142857142857143,1658599.0
746,100,1.5,0.3285714285714286,1635180.0
747,100,1.5,0.44285714285714284,1602620.5
748,100,1.5,0.5571428571428572,1568191.5
749,100,1.5,0.6714285714285715,1535954.5
750,100,1.5,0.7857142857142857,1500384.5
751,100,1.5,0.9,1482248.0
752,100,1.7000000000000002,0.1,1368821.5
753,100,1.7000000000000002,0.2142857142857143,1355124.5
754,100,1.7000000000000002,0.3285714285714286,1334537.0
755,100,1.7000000000000002,0.44285714285714284,1303874.0
756,100,1.7000000000000002,0.5571428571428572,1272517.5
757,100,1.7000000000000002,0.6714285714285715,1243363.0
758,100,1.7000000000000002,0.7857142857142857,1214922.5
759,100,1.7000000000000002,0.9,1205024.0
760,100,1.9000000000000001,0.1,1085582.0
761,100,1.9000000000000001,0.2142857142857143,1079440.5
762,100,1.9000000000000001,0.3285714285714286,1070229.5
763,100,1.9000000000000001,0.44285714285714284,1044445.5
764,100,1.9000000000000001,0.5571428571428572,1017780.0
765,100,1.9000000000000001,0.6714285714285715,993746.0
766,100,1.9000000000000001,0.7857142857142857,974671.0
767,100,1.9000000000000001,0.9,971029.0
768,100,2.1,0.1,686724.0
769,100,2.1,0.2142857142857143,684000.0
770,100,2.1,0.3285714285714286,678123.5
771,100,2.1,0.44285714285714284,656202.0
772,100,2.1,0.5571428571428572,636967.0
773,100,2.1,0.6714285714285715,628449.0
774,100,2.1,0.7857142857142857,626366.0
775,100,2.1,0.9,625959.0
776,100,2.3,0.1,207262.5
777,100,2.3,0.2142857142857143,205488.0
778,100,2.3,0.3285714285714286,201989.5
779,100,2.3,0.44285714285714284,194191.5
780,100,2.3,0.5571428571428572,191342.0
781,100,2.3,0.6714285714285715,191207.0
782,100,2.3,0.7857142857142857,191207.0
783,100,2.3,0.9,191207.0
784,100,2.5,0.1,9070.5
785,100,2.5,0.2142857142857143,8979.5
786,100,2.5,0.3285714285714286,9099.0
787,100,2.5,0.44285714285714284,9099.0
788,100,2.5,0.5571428571428572,9099.0
789,100,2.5,0.6714285714285715,9099.0
790,100,2.5,0.7857142857142857,9099.0
791,100,2.5,0.9,9099.0
