,buy_z,sell_z,exit_z,pnl
0,0.5,0.5,0.0,247.0
1,0.5,0.5,0.1,381.0
2,0.5,0.5,0.2,566.5
3,0.5,0.5,0.30000000000000004,617.0
4,0.5,0.5,0.4,795.0
5,0.5,0.5,0.5,762.0
6,0.5,0.5,0.6000000000000001,901.0
7,0.5,0.5,0.7000000000000001,811.5
8,0.5,0.5,0.8,947.0
9,0.5,0.5,0.9,1101.5
10,0.5,0.5,1.0,931.0
11,0.5,0.7,0.0,44.0
12,0.5,0.7,0.1,519.0
13,0.5,0.7,0.2,628.0
14,0.5,0.7,0.30000000000000004,551.0
15,0.5,0.7,0.4,592.5
16,0.5,0.7,0.5,719.5
17,0.5,0.7,0.6000000000000001,805.0
18,0.5,0.7,0.7000000000000001,719.0
19,0.5,0.7,0.8,846.5
20,0.5,0.7,0.9,950.0
21,0.5,0.7,1.0,808.0
22,0.5,0.9,0.0,437.5
23,0.5,0.9,0.1,564.0
24,0.5,0.9,0.2,603.5
25,0.5,0.9,0.30000000000000004,517.0
26,0.5,0.9,0.4,516.5
27,0.5,0.9,0.5,638.5
28,0.5,0.9,0.6000000000000001,611.0
29,0.5,0.9,0.7000000000000001,509.0
30,0.5,0.9,0.8,634.5
31,0.5,0.9,0.9,795.0
32,0.5,0.9,1.0,783.5
33,0.5,1.1,0.0,159.5
34,0.5,1.1,0.1,405.5
35,0.5,1.1,0.2,463.0
36,0.5,1.1,0.30000000000000004,426.5
37,0.5,1.1,0.4,472.5
38,0.5,1.1,0.5,605.5
39,0.5,1.1,0.6000000000000001,587.5
40,0.5,1.1,0.7000000000000001,542.0
41,0.5,1.1,0.8,658.5
42,0.5,1.1,0.9,703.5
43,0.5,1.1,1.0,582.0
44,0.5,1.3,0.0,159.0
45,0.5,1.3,0.1,414.5
46,0.5,1.3,0.2,486.5
47,0.5,1.3,0.30000000000000004,450.0
48,0.5,1.3,0.4,496.0
49,0.5,1.3,0.5,635.0
50,0.5,1.3,0.6000000000000001,626.0
51,0.5,1.3,0.7000000000000001,549.5
52,0.5,1.3,0.8,667.5
53,0.5,1.3,0.9,773.0
54,0.5,1.3,1.0,705.5
55,0.5,1.5,0.0,103.5
56,0.5,1.5,0.1,390.0
57,0.5,1.5,0.2,474.0
58,0.5,1.5,0.30000000000000004,437.5
59,0.5,1.5,0.4,483.5
60,0.5,1.5,0.5,627.0
61,0.5,1.5,0.6000000000000001,633.5
62,0.5,1.5,0.7000000000000001,500.5
63,0.5,1.5,0.8,663.5
64,0.5,1.5,0.9,750.5
65,0.5,1.5,1.0,710.0
66,0.5,1.7000000000000002,0.0,119.0
67,0.5,1.7000000000000002,0.1,402.0
68,0.5,1.7000000000000002,0.2,529.0
69,0.5,1.7000000000000002,0.30000000000000004,492.5
70,0.5,1.7000000000000002,0.4,538.5
71,0.5,1.7000000000000002,0.5,668.5
72,0.5,1.7000000000000002,0.6000000000000001,614.5
73,0.5,1.7000000000000002,0.7000000000000001,498.5
74,0.5,1.7000000000000002,0.8,566.5
75,0.5,1.7000000000000002,0.9,627.5
76,0.5,1.7000000000000002,1.0,613.0
77,0.5,1.9000000000000001,0.0,50.5
78,0.5,1.9000000000000001,0.1,381.0
79,0.5,1.9000000000000001,0.2,386.5
80,0.5,1.9000000000000001,0.30000000000000004,362.5
81,0.5,1.9000000000000001,0.4,415.5
82,0.5,1.9000000000000001,0.5,517.0
83,0.5,1.9000000000000001,0.6000000000000001,482.0
84,0.5,1.9000000000000001,0.7000000000000001,377.5
85,0.5,1.9000000000000001,0.8,461.0
86,0.5,1.9000000000000001,0.9,547.5
87,0.5,1.9000000000000001,1.0,583.5
88,0.5,2.1,0.0,-424.0
89,0.5,2.1,0.1,37.0
90,0.5,2.1,0.2,75.5
91,0.5,2.1,0.30000000000000004,53.0
92,0.5,2.1,0.4,140.0
93,0.5,2.1,0.5,197.0
94,0.5,2.1,0.6000000000000001,186.0
95,0.5,2.1,0.7000000000000001,134.0
96,0.5,2.1,0.8,225.0
97,0.5,2.1,0.9,333.0
98,0.5,2.1,1.0,269.5
99,0.5,2.3,0.0,-424.0
100,0.5,2.3,0.1,37.0
101,0.5,2.3,0.2,75.5
102,0.5,2.3,0.30000000000000004,53.0
103,0.5,2.3,0.4,140.0
104,0.5,2.3,0.5,197.0
105,0.5,2.3,0.6000000000000001,186.0
106,0.5,2.3,0.7000000000000001,134.0
107,0.5,2.3,0.8,225.0
108,0.5,2.3,0.9,333.0
109,0.5,2.3,1.0,269.5
110,0.5,2.5,0.0,-424.0
111,0.5,2.5,0.1,37.0
112,0.5,2.5,0.2,75.5
113,0.5,2.5,0.30000000000000004,53.0
114,0.5,2.5,0.4,140.0
115,0.5,2.5,0.5,197.0
116,0.5,2.5,0.6000000000000001,186.0
117,0.5,2.5,0.7000000000000001,134.0
118,0.5,2.5,0.8,225.0
119,0.5,2.5,0.9,333.0
120,0.5,2.5,1.0,269.5
121,0.7,0.5,0.0,326.5
122,0.7,0.5,0.1,406.0
123,0.7,0.5,0.2,583.5
124,0.7,0.5,0.30000000000000004,638.0
125,0.7,0.5,0.4,696.5
126,0.7,0.5,0.5,600.5
127,0.7,0.5,0.6000000000000001,749.5
128,0.7,0.5,0.7000000000000001,710.0
129,0.7,0.5,0.8,786.0
130,0.7,0.5,0.9,935.0
131,0.7,0.5,1.0,720.0
132,0.7,0.7,0.0,129.5
133,0.7,0.7,0.1,544.0
134,0.7,0.7,0.2,645.0
135,0.7,0.7,0.30000000000000004,572.0
136,0.7,0.7,0.4,494.0
137,0.7,0.7,0.5,558.0
138,0.7,0.7,0.6000000000000001,653.5
139,0.7,0.7,0.7000000000000001,617.5
140,0.7,0.7,0.8,685.5
141,0.7,0.7,0.9,783.5
142,0.7,0.7,1.0,597.0
143,0.7,0.9,0.0,523.0
144,0.7,0.9,0.1,589.0
145,0.7,0.9,0.2,620.5
146,0.7,0.9,0.30000000000000004,538.0
147,0.7,0.9,0.4,418.0
148,0.7,0.9,0.5,477.0
149,0.7,0.9,0.6000000000000001,459.5
150,0.7,0.9,0.7000000000000001,407.5
151,0.7,0.9,0.8,473.5
152,0.7,0.9,0.9,628.5
153,0.7,0.9,1.0,572.5
154,0.7,1.1,0.0,194.0
155,0.7,1.1,0.1,430.5
156,0.7,1.1,0.2,480.0
157,0.7,1.1,0.30000000000000004,447.5
158,0.7,1.1,0.4,374.0
159,0.7,1.1,0.5,444.0
160,0.7,1.1,0.6000000000000001,436.0
161,0.7,1.1,0.7000000000000001,440.5
162,0.7,1.1,0.8,497.5
163,0.7,1.1,0.9,537.0
164,0.7,1.1,1.0,371.0
165,0.7,1.3,0.0,193.5
166,0.7,1.3,0.1,439.5
167,0.7,1.3,0.2,503.5
168,0.7,1.3,0.30000000000000004,471.0
169,0.7,1.3,0.4,397.5
170,0.7,1.3,0.5,473.5
171,0.7,1.3,0.6000000000000001,474.5
172,0.7,1.3,0.7000000000000001,448.0
173,0.7,1.3,0.8,506.5
174,0.7,1.3,0.9,606.5
175,0.7,1.3,1.0,494.5
176,0.7,1.5,0.0,138.0
177,0.7,1.5,0.1,415.0
178,0.7,1.5,0.2,491.0
179,0.7,1.5,0.30000000000000004,458.5
180,0.7,1.5,0.4,385.0
181,0.7,1.5,0.5,465.5
182,0.7,1.5,0.6000000000000001,482.0
183,0.7,1.5,0.7000000000000001,399.0
184,0.7,1.5,0.8,502.5
185,0.7,1.5,0.9,584.0
186,0.7,1.5,1.0,499.0
187,0.7,1.7000000000000002,0.0,153.5
188,0.7,1.7000000000000002,0.1,427.0
189,0.7,1.7000000000000002,0.2,546.0
190,0.7,1.7000000000000002,0.30000000000000004,513.5
191,0.7,1.7000000000000002,0.4,440.0
192,0.7,1.7000000000000002,0.5,507.0
193,0.7,1.7000000000000002,0.6000000000000001,463.0
194,0.7,1.7000000000000002,0.7000000000000001,397.0
195,0.7,1.7000000000000002,0.8,405.5
196,0.7,1.7000000000000002,0.9,461.0
197,0.7,1.7000000000000002,1.0,402.0
198,0.7,1.9000000000000001,0.0,85.0
199,0.7,1.9000000000000001,0.1,406.0
200,0.7,1.9000000000000001,0.2,403.5
201,0.7,1.9000000000000001,0.30000000000000004,383.5
202,0.7,1.9000000000000001,0.4,317.0
203,0.7,1.9000000000000001,0.5,355.5
204,0.7,1.9000000000000001,0.6000000000000001,330.5
205,0.7,1.9000000000000001,0.7000000000000001,276.0
206,0.7,1.9000000000000001,0.8,300.0
207,0.7,1.9000000000000001,0.9,381.0
208,0.7,1.9000000000000001,1.0,372.5
209,0.7,2.1,0.0,-434.5
210,0.7,2.1,0.1,62.0
211,0.7,2.1,0.2,92.5
212,0.7,2.1,0.30000000000000004,74.0
213,0.7,2.1,0.4,41.5
214,0.7,2.1,0.5,35.5
215,0.7,2.1,0.6000000000000001,34.5
216,0.7,2.1,0.7000000000000001,32.5
217,0.7,2.1,0.8,64.0
218,0.7,2.1,0.9,166.5
219,0.7,2.1,1.0,58.5
220,0.7,2.3,0.0,-434.5
221,0.7,2.3,0.1,62.0
222,0.7,2.3,0.2,92.5
223,0.7,2.3,0.30000000000000004,74.0
224,0.7,2.3,0.4,41.5
225,0.7,2.3,0.5,35.5
226,0.7,2.3,0.6000000000000001,34.5
227,0.7,2.3,0.7000000000000001,32.5
228,0.7,2.3,0.8,64.0
229,0.7,2.3,0.9,166.5
230,0.7,2.3,1.0,58.5
231,0.7,2.5,0.0,-434.5
232,0.7,2.5,0.1,62.0
233,0.7,2.5,0.2,92.5
234,0.7,2.5,0.30000000000000004,74.0
235,0.7,2.5,0.4,41.5
236,0.7,2.5,0.5,35.5
237,0.7,2.5,0.6000000000000001,34.5
238,0.7,2.5,0.7000000000000001,32.5
239,0.7,2.5,0.8,64.0
240,0.7,2.5,0.9,166.5
241,0.7,2.5,1.0,58.5
242,0.9,0.5,0.0,603.0
243,0.9,0.5,0.1,397.0
244,0.9,0.5,0.2,502.5
245,0.9,0.5,0.30000000000000004,570.0
246,0.9,0.5,0.4,645.0
247,0.9,0.5,0.5,533.5
248,0.9,0.5,0.6000000000000001,729.0
249,0.9,0.5,0.7000000000000001,699.0
250,0.9,0.5,0.8,799.5
251,0.9,0.5,0.9,951.0
252,0.9,0.5,1.0,897.0
253,0.9,0.7,0.0,235.5
254,0.9,0.7,0.1,535.0
255,0.9,0.7,0.2,564.0
256,0.9,0.7,0.30000000000000004,504.0
257,0.9,0.7,0.4,442.5
258,0.9,0.7,0.5,491.0
259,0.9,0.7,0.6000000000000001,633.0
260,0.9,0.7,0.7000000000000001,606.5
261,0.9,0.7,0.8,699.0
262,0.9,0.7,0.9,799.5
263,0.9,0.7,1.0,774.0
264,0.9,0.9,0.0,629.0
265,0.9,0.9,0.1,580.0
266,0.9,0.9,0.2,539.5
267,0.9,0.9,0.30000000000000004,470.0
268,0.9,0.9,0.4,366.5
269,0.9,0.9,0.5,410.0
270,0.9,0.9,0.6000000000000001,439.0
271,0.9,0.9,0.7000000000000001,396.5
272,0.9,0.9,0.8,487.0
273,0.9,0.9,0.9,644.5
274,0.9,0.9,1.0,749.5
275,0.9,1.1,0.0,260.0
276,0.9,1.1,0.1,421.5
277,0.9,1.1,0.2,399.0
278,0.9,1.1,0.30000000000000004,379.5
279,0.9,1.1,0.4,322.5
280,0.9,1.1,0.5,377.0
281,0.9,1.1,0.6000000000000001,415.5
282,0.9,1.1,0.7000000000000001,429.5
283,0.9,1.1,0.8,511.0
284,0.9,1.1,0.9,553.0
285,0.9,1.1,1.0,548.0
286,0.9,1.3,0.0,259.5
287,0.9,1.3,0.1,430.5
288,0.9,1.3,0.2,422.5
289,0.9,1.3,0.30000000000000004,403.0
290,0.9,1.3,0.4,346.0
291,0.9,1.3,0.5,406.5
292,0.9,1.3,0.6000000000000001,454.0
293,0.9,1.3,0.7000000000000001,437.0
294,0.9,1.3,0.8,520.0
295,0.9,1.3,0.9,622.5
296,0.9,1.3,1.0,671.5
297,0.9,1.5,0.0,204.0
298,0.9,1.5,0.1,406.0
299,0.9,1.5,0.2,410.0
300,0.9,1.5,0.30000000000000004,390.5
301,0.9,1.5,0.4,333.5
302,0.9,1.5,0.5,398.5
303,0.9,1.5,0.6000000000000001,461.5
304,0.9,1.5,0.7000000000000001,388.0
305,0.9,1.5,0.8,516.0
306,0.9,1.5,0.9,600.0
307,0.9,1.5,1.0,676.0
308,0.9,1.7000000000000002,0.0,219.5
309,0.9,1.7000000000000002,0.1,418.0
310,0.9,1.7000000000000002,0.2,465.0
311,0.9,1.7000000000000002,0.30000000000000004,445.5
312,0.9,1.7000000000000002,0.4,388.5
313,0.9,1.7000000000000002,0.5,440.0
314,0.9,1.7000000000000002,0.6000000000000001,442.5
315,0.9,1.7000000000000002,0.7000000000000001,386.0
316,0.9,1.7000000000000002,0.8,419.0
317,0.9,1.7000000000000002,0.9,477.0
318,0.9,1.7000000000000002,1.0,579.0
319,0.9,1.9000000000000001,0.0,151.0
320,0.9,1.9000000000000001,0.1,397.0
321,0.9,1.9000000000000001,0.2,322.5
322,0.9,1.9000000000000001,0.30000000000000004,315.5
323,0.9,1.9000000000000001,0.4,265.5
324,0.9,1.9000000000000001,0.5,288.5
325,0.9,1.9000000000000001,0.6000000000000001,310.0
326,0.9,1.9000000000000001,0.7000000000000001,265.0
327,0.9,1.9000000000000001,0.8,313.5
328,0.9,1.9000000000000001,0.9,397.0
329,0.9,1.9000000000000001,1.0,549.5
330,0.9,2.1,0.0,-424.0
331,0.9,2.1,0.1,53.0
332,0.9,2.1,0.2,11.5
333,0.9,2.1,0.30000000000000004,6.0
334,0.9,2.1,0.4,-10.0
335,0.9,2.1,0.5,-31.5
336,0.9,2.1,0.6000000000000001,14.0
337,0.9,2.1,0.7000000000000001,21.5
338,0.9,2.1,0.8,77.5
339,0.9,2.1,0.9,182.5
340,0.9,2.1,1.0,235.5
341,0.9,2.3,0.0,-424.0
342,0.9,2.3,0.1,53.0
343,0.9,2.3,0.2,11.5
344,0.9,2.3,0.30000000000000004,6.0
345,0.9,2.3,0.4,-10.0
346,0.9,2.3,0.5,-31.5
347,0.9,2.3,0.6000000000000001,14.0
348,0.9,2.3,0.7000000000000001,21.5
349,0.9,2.3,0.8,77.5
350,0.9,2.3,0.9,182.5
351,0.9,2.3,1.0,235.5
352,0.9,2.5,0.0,-424.0
353,0.9,2.5,0.1,53.0
354,0.9,2.5,0.2,11.5
355,0.9,2.5,0.30000000000000004,6.0
356,0.9,2.5,0.4,-10.0
357,0.9,2.5,0.5,-31.5
358,0.9,2.5,0.6000000000000001,14.0
359,0.9,2.5,0.7000000000000001,21.5
360,0.9,2.5,0.8,77.5
361,0.9,2.5,0.9,182.5
362,0.9,2.5,1.0,235.5
363,1.1,0.5,0.0,749.0
364,1.1,0.5,0.1,364.5
365,1.1,0.5,0.2,505.0
366,1.1,0.5,0.30000000000000004,575.0
367,1.1,0.5,0.4,654.5
368,1.1,0.5,0.5,573.5
369,1.1,0.5,0.6000000000000001,743.5
370,1.1,0.5,0.7000000000000001,697.5
371,1.1,0.5,0.8,767.0
372,1.1,0.5,0.9,925.0
373,1.1,0.5,1.0,952.5
374,1.1,0.7,0.0,330.0
375,1.1,0.7,0.1,502.5
376,1.1,0.7,0.2,566.5
377,1.1,0.7,0.30000000000000004,509.0
378,1.1,0.7,0.4,452.0
379,1.1,0.7,0.5,531.0
380,1.1,0.7,0.6000000000000001,647.5
381,1.1,0.7,0.7000000000000001,605.0
382,1.1,0.7,0.8,666.5
383,1.1,0.7,0.9,773.5
384,1.1,0.7,1.0,829.5
385,1.1,0.9,0.0,723.5
386,1.1,0.9,0.1,547.5
387,1.1,0.9,0.2,542.0
388,1.1,0.9,0.30000000000000004,475.0
389,1.1,0.9,0.4,376.0
390,1.1,0.9,0.5,450.0
391,1.1,0.9,0.6000000000000001,453.5
392,1.1,0.9,0.7000000000000001,395.0
393,1.1,0.9,0.8,454.5
394,1.1,0.9,0.9,618.5
395,1.1,0.9,1.0,805.0
396,1.1,1.1,0.0,307.5
397,1.1,1.1,0.1,389.0
398,1.1,1.1,0.2,401.5
399,1.1,1.1,0.30000000000000004,384.5
400,1.1,1.1,0.4,332.0
401,1.1,1.1,0.5,417.0
402,1.1,1.1,0.6000000000000001,430.0
403,1.1,1.1,0.7000000000000001,428.0
404,1.1,1.1,0.8,478.5
405,1.1,1.1,0.9,527.0
406,1.1,1.1,1.0,603.5
407,1.1,1.3,0.0,307.0
408,1.1,1.3,0.1,398.0
409,1.1,1.3,0.2,425.0
410,1.1,1.3,0.30000000000000004,408.0
411,1.1,1.3,0.4,355.5
412,1.1,1.3,0.5,446.5
413,1.1,1.3,0.6000000000000001,468.5
414,1.1,1.3,0.7000000000000001,435.5
415,1.1,1.3,0.8,487.5
416,1.1,1.3,0.9,596.5
417,1.1,1.3,1.0,727.0
418,1.1,1.5,0.0,251.5
419,1.1,1.5,0.1,373.5
420,1.1,1.5,0.2,412.5
421,1.1,1.5,0.30000000000000004,395.5
422,1.1,1.5,0.4,343.0
423,1.1,1.5,0.5,438.5
424,1.1,1.5,0.6000000000000001,476.0
425,1.1,1.5,0.7000000000000001,386.5
426,1.1,1.5,0.8,483.5
427,1.1,1.5,0.9,574.0
428,1.1,1.5,1.0,731.5
429,1.1,1.7000000000000002,0.0,267.0
430,1.1,1.7000000000000002,0.1,385.5
431,1.1,1.7000000000000002,0.2,467.5
432,1.1,1.7000000000000002,0.30000000000000004,450.5
433,1.1,1.7000000000000002,0.4,398.0
434,1.1,1.7000000000000002,0.5,480.0
435,1.1,1.7000000000000002,0.6000000000000001,457.0
436,1.1,1.7000000000000002,0.7000000000000001,384.5
437,1.1,1.7000000000000002,0.8,386.5
438,1.1,1.7000000000000002,0.9,451.0
439,1.1,1.7000000000000002,1.0,634.5
440,1.1,1.9000000000000001,0.0,198.5
441,1.1,1.9000000000000001,0.1,364.5
442,1.1,1.9000000000000001,0.2,325.0
443,1.1,1.9000000000000001,0.30000000000000004,320.5
444,1.1,1.9000000000000001,0.4,275.0
445,1.1,1.9000000000000001,0.5,328.5
446,1.1,1.9000000000000001,0.6000000000000001,324.5
447,1.1,1.9000000000000001,0.7000000000000001,263.5
448,1.1,1.9000000000000001,0.8,281.0
449,1.1,1.9000000000000001,0.9,371.0
450,1.1,1.9000000000000001,1.0,605.0
451,1.1,2.1,0.0,-412.0
452,1.1,2.1,0.1,20.5
453,1.1,2.1,0.2,14.0
454,1.1,2.1,0.30000000000000004,11.0
455,1.1,2.1,0.4,-0.5
456,1.1,2.1,0.5,8.5
457,1.1,2.1,0.6000000000000001,28.5
458,1.1,2.1,0.7000000000000001,20.0
459,1.1,2.1,0.8,45.0
460,1.1,2.1,0.9,156.5
461,1.1,2.1,1.0,291.0
462,1.1,2.3,0.0,-412.0
463,1.1,2.3,0.1,20.5
464,1.1,2.3,0.2,14.0
465,1.1,2.3,0.30000000000000004,11.0
466,1.1,2.3,0.4,-0.5
467,1.1,2.3,0.5,8.5
468,1.1,2.3,0.6000000000000001,28.5
469,1.1,2.3,0.7000000000000001,20.0
470,1.1,2.3,0.8,45.0
471,1.1,2.3,0.9,156.5
472,1.1,2.3,1.0,291.0
473,1.1,2.5,0.0,-412.0
474,1.1,2.5,0.1,20.5
475,1.1,2.5,0.2,14.0
476,1.1,2.5,0.30000000000000004,11.0
477,1.1,2.5,0.4,-0.5
478,1.1,2.5,0.5,8.5
479,1.1,2.5,0.6000000000000001,28.5
480,1.1,2.5,0.7000000000000001,20.0
481,1.1,2.5,0.8,45.0
482,1.1,2.5,0.9,156.5
483,1.1,2.5,1.0,291.0
484,1.3,0.5,0.0,797.5
485,1.3,0.5,0.1,416.5
486,1.3,0.5,0.2,555.5
487,1.3,0.5,0.30000000000000004,611.0
488,1.3,0.5,0.4,698.0
489,1.3,0.5,0.5,642.5
490,1.3,0.5,0.6000000000000001,804.0
