,buy_z,sell_z,exit_z,pnl
491,1.3,0.5,0.7000000000000001,776.0
492,1.3,0.5,0.8,888.0
493,1.3,0.5,0.9,975.5
494,1.3,0.5,1.0,949.0
495,1.3,0.7,0.0,474.0
496,1.3,0.7,0.1,554.5
497,1.3,0.7,0.2,617.0
498,1.3,0.7,0.30000000000000004,545.0
499,1.3,0.7,0.4,495.5
500,1.3,0.7,0.5,600.0
501,1.3,0.7,0.6000000000000001,708.0
502,1.3,0.7,0.7000000000000001,683.5
503,1.3,0.7,0.8,787.5
504,1.3,0.7,0.9,824.0
505,1.3,0.7,1.0,826.0
506,1.3,0.9,0.0,867.5
507,1.3,0.9,0.1,599.5
508,1.3,0.9,0.2,592.5
509,1.3,0.9,0.30000000000000004,511.0
510,1.3,0.9,0.4,419.5
511,1.3,0.9,0.5,519.0
512,1.3,0.9,0.6000000000000001,514.0
513,1.3,0.9,0.7000000000000001,473.5
514,1.3,0.9,0.8,575.5
515,1.3,0.9,0.9,669.0
516,1.3,0.9,1.0,801.5
517,1.3,1.1,0.0,380.5
518,1.3,1.1,0.1,441.0
519,1.3,1.1,0.2,452.0
520,1.3,1.1,0.30000000000000004,420.5
521,1.3,1.1,0.4,375.5
522,1.3,1.1,0.5,486.0
523,1.3,1.1,0.6000000000000001,490.5
524,1.3,1.1,0.7000000000000001,506.5
525,1.3,1.1,0.8,599.5
526,1.3,1.1,0.9,577.5
527,1.3,1.1,1.0,600.0
528,1.3,1.3,0.0,380.0
529,1.3,1.3,0.1,450.0
530,1.3,1.3,0.2,475.5
531,1.3,1.3,0.30000000000000004,444.0
532,1.3,1.3,0.4,399.0
533,1.3,1.3,0.5,515.5
534,1.3,1.3,0.6000000000000001,529.0
535,1.3,1.3,0.7000000000000001,514.0
536,1.3,1.3,0.8,608.5
537,1.3,1.3,0.9,647.0
538,1.3,1.3,1.0,723.5
539,1.3,1.5,0.0,324.5
540,1.3,1.5,0.1,425.5
541,1.3,1.5,0.2,463.0
542,1.3,1.5,0.30000000000000004,431.5
543,1.3,1.5,0.4,386.5
544,1.3,1.5,0.5,507.5
545,1.3,1.5,0.6000000000000001,536.5
546,1.3,1.5,0.7000000000000001,465.0
547,1.3,1.5,0.8,604.5
548,1.3,1.5,0.9,624.5
549,1.3,1.5,1.0,728.0
550,1.3,1.7000000000000002,0.0,340.0
551,1.3,1.7000000000000002,0.1,437.5
552,1.3,1.7000000000000002,0.2,518.0
553,1.3,1.7000000000000002,0.30000000000000004,486.5
554,1.3,1.7000000000000002,0.4,441.5
555,1.3,1.7000000000000002,0.5,549.0
556,1.3,1.7000000000000002,0.6000000000000001,517.5
557,1.3,1.7000000000000002,0.7000000000000001,463.0
558,1.3,1.7000000000000002,0.8,507.5
559,1.3,1.7000000000000002,0.9,501.5
560,1.3,1.7000000000000002,1.0,631.0
561,1.3,1.9000000000000001,0.0,271.5
562,1.3,1.9000000000000001,0.1,416.5
563,1.3,1.9000000000000001,0.2,375.5
564,1.3,1.9000000000000001,0.30000000000000004,356.5
565,1.3,1.9000000000000001,0.4,318.5
566,1.3,1.9000000000000001,0.5,397.5
567,1.3,1.9000000000000001,0.6000000000000001,385.0
568,1.3,1.9000000000000001,0.7000000000000001,342.0
569,1.3,1.9000000000000001,0.8,402.0
570,1.3,1.9000000000000001,0.9,421.5
571,1.3,1.9000000000000001,1.0,601.5
572,1.3,2.1,0.0,-398.5
573,1.3,2.1,0.1,72.5
574,1.3,2.1,0.2,64.5
575,1.3,2.1,0.30000000000000004,47.0
576,1.3,2.1,0.4,43.0
577,1.3,2.1,0.5,77.5
578,1.3,2.1,0.6000000000000001,89.0
579,1.3,2.1,0.7000000000000001,98.5
580,1.3,2.1,0.8,166.0
581,1.3,2.1,0.9,207.0
582,1.3,2.1,1.0,287.5
583,1.3,2.3,0.0,-398.5
584,1.3,2.3,0.1,72.5
585,1.3,2.3,0.2,64.5
586,1.3,2.3,0.30000000000000004,47.0
587,1.3,2.3,0.4,43.0
588,1.3,2.3,0.5,77.5
589,1.3,2.3,0.6000000000000001,89.0
590,1.3,2.3,0.7000000000000001,98.5
591,1.3,2.3,0.8,166.0
592,1.3,2.3,0.9,207.0
593,1.3,2.3,1.0,287.5
594,1.3,2.5,0.0,-398.5
595,1.3,2.5,0.1,72.5
596,1.3,2.5,0.2,64.5
597,1.3,2.5,0.30000000000000004,47.0
598,1.3,2.5,0.4,43.0
599,1.3,2.5,0.5,77.5
600,1.3,2.5,0.6000000000000001,89.0
601,1.3,2.5,0.7000000000000001,98.5
602,1.3,2.5,0.8,166.0
603,1.3,2.5,0.9,207.0
604,1.3,2.5,1.0,287.5
605,1.5,0.5,0.0,825.0
606,1.5,0.5,0.1,383.5
607,1.5,0.5,0.2,522.5
608,1.5,0.5,0.30000000000000004,584.0
609,1.5,0.5,0.4,671.0
610,1.5,0.5,0.5,619.0
611,1.5,0.5,0.6000000000000001,765.0
612,1.5,0.5,0.7000000000000001,717.0
613,1.5,0.5,0.8,848.5
614,1.5,0.5,0.9,898.0
615,1.5,0.5,1.0,753.5
616,1.5,0.7,0.0,501.5
617,1.5,0.7,0.1,521.5
618,1.5,0.7,0.2,584.0
619,1.5,0.7,0.30000000000000004,518.0
620,1.5,0.7,0.4,468.5
621,1.5,0.7,0.5,576.5
622,1.5,0.7,0.6000000000000001,669.0
623,1.5,0.7,0.7000000000000001,624.5
624,1.5,0.7,0.8,748.0
625,1.5,0.7,0.9,746.5
626,1.5,0.7,1.0,630.5
627,1.5,0.9,0.0,895.0
628,1.5,0.9,0.1,566.5
629,1.5,0.9,0.2,559.5
630,1.5,0.9,0.30000000000000004,484.0
631,1.5,0.9,0.4,392.5
632,1.5,0.9,0.5,495.5
633,1.5,0.9,0.6000000000000001,475.0
634,1.5,0.9,0.7000000000000001,414.5
635,1.5,0.9,0.8,536.0
636,1.5,0.9,0.9,591.5
637,1.5,0.9,1.0,606.0
638,1.5,1.1,0.0,491.0
639,1.5,1.1,0.1,408.0
640,1.5,1.1,0.2,419.0
641,1.5,1.1,0.30000000000000004,393.5
642,1.5,1.1,0.4,348.5
643,1.5,1.1,0.5,462.5
644,1.5,1.1,0.6000000000000001,451.5
645,1.5,1.1,0.7000000000000001,447.5
646,1.5,1.1,0.8,560.0
647,1.5,1.1,0.9,500.0
648,1.5,1.1,1.0,404.5
649,1.5,1.3,0.0,490.5
650,1.5,1.3,0.1,417.0
651,1.5,1.3,0.2,442.5
652,1.5,1.3,0.30000000000000004,417.0
653,1.5,1.3,0.4,372.0
654,1.5,1.3,0.5,492.0
655,1.5,1.3,0.6000000000000001,490.0
656,1.5,1.3,0.7000000000000001,455.0
657,1.5,1.3,0.8,569.0
658,1.5,1.3,0.9,569.5
659,1.5,1.3,1.0,528.0
660,1.5,1.5,0.0,435.0
661,1.5,1.5,0.1,392.5
662,1.5,1.5,0.2,430.0
663,1.5,1.5,0.30000000000000004,404.5
664,1.5,1.5,0.4,359.5
665,1.5,1.5,0.5,484.0
666,1.5,1.5,0.6000000000000001,497.5
667,1.5,1.5,0.7000000000000001,406.0
668,1.5,1.5,0.8,565.0
669,1.5,1.5,0.9,547.0
670,1.5,1.5,1.0,532.5
671,1.5,1.7000000000000002,0.0,450.5
672,1.5,1.7000000000000002,0.1,404.5
673,1.5,1.7000000000000002,0.2,485.0
674,1.5,1.7000000000000002,0.30000000000000004,459.5
675,1.5,1.7000000000000002,0.4,414.5
676,1.5,1.7000000000000002,0.5,525.5
677,1.5,1.7000000000000002,0.6000000000000001,478.5
678,1.5,1.7000000000000002,0.7000000000000001,404.0
679,1.5,1.7000000000000002,0.8,468.0
680,1.5,1.7000000000000002,0.9,424.0
681,1.5,1.7000000000000002,1.0,435.5
682,1.5,1.9000000000000001,0.0,382.0
683,1.5,1.9000000000000001,0.1,383.5
684,1.5,1.9000000000000001,0.2,342.5
685,1.5,1.9000000000000001,0.30000000000000004,329.5
686,1.5,1.9000000000000001,0.4,291.5
687,1.5,1.9000000000000001,0.5,374.0
688,1.5,1.9000000000000001,0.6000000000000001,346.0
689,1.5,1.9000000000000001,0.7000000000000001,283.0
690,1.5,1.9000000000000001,0.8,362.5
691,1.5,1.9000000000000001,0.9,344.0
692,1.5,1.9000000000000001,1.0,406.0
693,1.5,2.1,0.0,-373.0
694,1.5,2.1,0.1,39.5
695,1.5,2.1,0.2,31.5
696,1.5,2.1,0.30000000000000004,20.0
697,1.5,2.1,0.4,16.0
698,1.5,2.1,0.5,54.0
699,1.5,2.1,0.6000000000000001,50.0
700,1.5,2.1,0.7000000000000001,39.5
701,1.5,2.1,0.8,126.5
702,1.5,2.1,0.9,129.5
703,1.5,2.1,1.0,92.0
704,1.5,2.3,0.0,-373.0
705,1.5,2.3,0.1,39.5
706,1.5,2.3,0.2,31.5
707,1.5,2.3,0.30000000000000004,20.0
708,1.5,2.3,0.4,16.0
709,1.5,2.3,0.5,54.0
710,1.5,2.3,0.6000000000000001,50.0
711,1.5,2.3,0.7000000000000001,39.5
712,1.5,2.3,0.8,126.5
713,1.5,2.3,0.9,129.5
714,1.5,2.3,1.0,92.0
715,1.5,2.5,0.0,-373.0
716,1.5,2.5,0.1,39.5
717,1.5,2.5,0.2,31.5
718,1.5,2.5,0.30000000000000004,20.0
719,1.5,2.5,0.4,16.0
720,1.5,2.5,0.5,54.0
721,1.5,2.5,0.6000000000000001,50.0
722,1.5,2.5,0.7000000000000001,39.5
723,1.5,2.5,0.8,126.5
724,1.5,2.5,0.9,129.5
725,1.5,2.5,1.0,92.0
726,1.7000000000000002,0.5,0.0,787.5
727,1.7000000000000002,0.5,0.1,363.0
728,1.7000000000000002,0.5,0.2,502.0
729,1.7000000000000002,0.5,0.30000000000000004,563.5
730,1.7000000000000002,0.5,0.4,650.5
731,1.7000000000000002,0.5,0.5,616.0
732,1.7000000000000002,0.5,0.6000000000000001,762.0
733,1.7000000000000002,0.5,0.7000000000000001,714.0
734,1.7000000000000002,0.5,0.8,843.5
735,1.7000000000000002,0.5,0.9,863.0
736,1.7000000000000002,0.5,1.0,727.5
737,1.7000000000000002,0.7,0.0,464.0
738,1.7000000000000002,0.7,0.1,501.0
739,1.7000000000000002,0.7,0.2,563.5
740,1.7000000000000002,0.7,0.30000000000000004,497.5
741,1.7000000000000002,0.7,0.4,448.0
742,1.7000000000000002,0.7,0.5,573.5
743,1.7000000000000002,0.7,0.6000000000000001,666.0
744,1.7000000000000002,0.7,0.7000000000000001,621.5
745,1.7000000000000002,0.7,0.8,743.0
746,1.7000000000000002,0.7,0.9,711.5
747,1.7000000000000002,0.7,1.0,604.5
748,1.7000000000000002,0.9,0.0,857.5
749,1.7000000000000002,0.9,0.1,546.0
750,1.7000000000000002,0.9,0.2,539.0
751,1.7000000000000002,0.9,0.30000000000000004,463.5
752,1.7000000000000002,0.9,0.4,372.0
753,1.7000000000000002,0.9,0.5,492.5
754,1.7000000000000002,0.9,0.6000000000000001,472.0
755,1.7000000000000002,0.9,0.7000000000000001,411.5
756,1.7000000000000002,0.9,0.8,531.0
757,1.7000000000000002,0.9,0.9,556.5
758,1.7000000000000002,0.9,1.0,580.0
759,1.7000000000000002,1.1,0.0,453.5
760,1.7000000000000002,1.1,0.1,387.5
761,1.7000000000000002,1.1,0.2,398.5
762,1.7000000000000002,1.1,0.30000000000000004,373.0
763,1.7000000000000002,1.1,0.4,328.0
764,1.7000000000000002,1.1,0.5,459.5
765,1.7000000000000002,1.1,0.6000000000000001,448.5
766,1.7000000000000002,1.1,0.7000000000000001,444.5
767,1.7000000000000002,1.1,0.8,555.0
768,1.7000000000000002,1.1,0.9,465.0
769,1.7000000000000002,1.1,1.0,378.5
770,1.7000000000000002,1.3,0.0,453.0
771,1.7000000000000002,1.3,0.1,396.5
772,1.7000000000000002,1.3,0.2,422.0
773,1.7000000000000002,1.3,0.30000000000000004,396.5
774,1.7000000000000002,1.3,0.4,351.5
775,1.7000000000000002,1.3,0.5,489.0
776,1.7000000000000002,1.3,0.6000000000000001,487.0
777,1.7000000000000002,1.3,0.7000000000000001,452.0
778,1.7000000000000002,1.3,0.8,564.0
779,1.7000000000000002,1.3,0.9,534.5
780,1.7000000000000002,1.3,1.0,502.0
781,1.7000000000000002,1.5,0.0,397.5
782,1.7000000000000002,1.5,0.1,372.0
783,1.7000000000000002,1.5,0.2,409.5
784,1.7000000000000002,1.5,0.30000000000000004,384.0
785,1.7000000000000002,1.5,0.4,339.0
786,1.7000000000000002,1.5,0.5,481.0
787,1.7000000000000002,1.5,0.6000000000000001,494.5
788,1.7000000000000002,1.5,0.7000000000000001,403.0
789,1.7000000000000002,1.5,0.8,560.0
790,1.7000000000000002,1.5,0.9,512.0
791,1.7000000000000002,1.5,1.0,506.5
792,1.7000000000000002,1.7000000000000002,0.0,413.0
793,1.7000000000000002,1.7000000000000002,0.1,384.0
794,1.7000000000000002,1.7000000000000002,0.2,464.5
795,1.7000000000000002,1.7000000000000002,0.30000000000000004,439.0
796,1.7000000000000002,1.7000000000000002,0.4,394.0
797,1.7000000000000002,1.7000000000000002,0.5,522.5
798,1.7000000000000002,1.7000000000000002,0.6000000000000001,475.5
799,1.7000000000000002,1.7000000000000002,0.7000000000000001,401.0
800,1.7000000000000002,1.7000000000000002,0.8,463.0
801,1.7000000000000002,1.7000000000000002,0.9,389.0
802,1.7000000000000002,1.7000000000000002,1.0,409.5
803,1.7000000000000002,1.9000000000000001,0.0,344.5
804,1.7000000000000002,1.9000000000000001,0.1,363.0
805,1.7000000000000002,1.9000000000000001,0.2,322.0
806,1.7000000000000002,1.9000000000000001,0.30000000000000004,309.0
807,1.7000000000000002,1.9000000000000001,0.4,271.0
808,1.7000000000000002,1.9000000000000001,0.5,371.0
809,1.7000000000000002,1.9000000000000001,0.6000000000000001,343.0
810,1.7000000000000002,1.9000000000000001,0.7000000000000001,280.0
811,1.7000000000000002,1.9000000000000001,0.8,357.5
812,1.7000000000000002,1.9000000000000001,0.9,309.0
813,1.7000000000000002,1.9000000000000001,1.0,380.0
814,1.7000000000000002,2.1,0.0,-414.5
815,1.7000000000000002,2.1,0.1,19.0
816,1.7000000000000002,2.1,0.2,11.0
817,1.7000000000000002,2.1,0.30000000000000004,-0.5
818,1.7000000000000002,2.1,0.4,-4.5
819,1.7000000000000002,2.1,0.5,51.0
820,1.7000000000000002,2.1,0.6000000000000001,47.0
821,1.7000000000000002,2.1,0.7000000000000001,36.5
822,1.7000000000000002,2.1,0.8,121.5
823,1.7000000000000002,2.1,0.9,94.5
824,1.7000000000000002,2.1,1.0,66.0
825,1.7000000000000002,2.3,0.0,-414.5
826,1.7000000000000002,2.3,0.1,19.0
827,1.7000000000000002,2.3,0.2,11.0
828,1.7000000000000002,2.3,0.30000000000000004,-0.5
829,1.7000000000000002,2.3,0.4,-4.5
830,1.7000000000000002,2.3,0.5,51.0
831,1.7000000000000002,2.3,0.6000000000000001,47.0
832,1.7000000000000002,2.3,0.7000000000000001,36.5
833,1.7000000000000002,2.3,0.8,121.5
834,1.7000000000000002,2.3,0.9,94.5
835,1.7000000000000002,2.3,1.0,66.0
836,1.7000000000000002,2.5,0.0,-414.5
837,1.7000000000000002,2.5,0.1,19.0
838,1.7000000000000002,2.5,0.2,11.0
839,1.7000000000000002,2.5,0.30000000000000004,-0.5
840,1.7000000000000002,2.5,0.4,-4.5
841,1.7000000000000002,2.5,0.5,51.0
842,1.7000000000000002,2.5,0.6000000000000001,47.0
843,1.7000000000000002,2.5,0.7000000000000001,36.5
844,1.7000000000000002,2.5,0.8,121.5
845,1.7000000000000002,2.5,0.9,94.5
846,1.7000000000000002,2.5,1.0,66.0
847,1.9000000000000001,0.5,0.0,825.0
848,1.9000000000000001,0.5,0.1,385.0
849,1.9000000000000001,0.5,0.2,524.0
850,1.9000000000000001,0.5,0.30000000000000004,585.5
851,1.9000000000000001,0.5,0.4,672.5
852,1.9000000000000001,0.5,0.5,648.0
853,1.9000000000000001,0.5,0.6000000000000001,794.0
854,1.9000000000000001,0.5,0.7000000000000001,746.0
855,1.9000000000000001,0.5,0.8,899.5
856,1.9000000000000001,0.5,0.9,919.0
857,1.9000000000000001,0.5,1.0,783.5
858,1.9000000000000001,0.7,0.0,501.5
859,1.9000000000000001,0.7,0.1,523.0
860,1.9000000000000001,0.7,0.2,585.5
861,1.9000000000000001,0.7,0.30000000000000004,519.5
862,1.9000000000000001,0.7,0.4,470.0
863,1.9000000000000001,0.7,0.5,605.5
864,1.9000000000000001,0.7,0.6000000000000001,698.0
865,1.9000000000000001,0.7,0.7000000000000001,653.5
866,1.9000000000000001,0.7,0.8,799.0
867,1.9000000000000001,0.7,0.9,767.5
868,1.9000000000000001,0.7,1.0,660.5
869,1.9000000000000001,0.9,0.0,895.0
870,1.9000000000000001,0.9,0.1,568.0
871,1.9000000000000001,0.9,0.2,561.0
872,1.9000000000000001,0.9,0.30000000000000004,485.5
873,1.9000000000000001,0.9,0.4,394.0
874,1.9000000000000001,0.9,0.5,524.5
875,1.9000000000000001,0.9,0.6000000000000001,504.0
876,1.9000000000000001,0.9,0.7000000000000001,443.5
877,1.9000000000000001,0.9,0.8,587.0
878,1.9000000000000001,0.9,0.9,612.5
879,1.9000000000000001,0.9,1.0,636.0
880,1.9000000000000001,1.1,0.0,491.0
881,1.9000000000000001,1.1,0.1,409.5
882,1.9000000000000001,1.1,0.2,420.5
883,1.9000000000000001,1.1,0.30000000000000004,395.0
884,1.9000000000000001,1.1,0.4,350.0
885,1.9000000000000001,1.1,0.5,491.5
886,1.9000000000000001,1.1,0.6000000000000001,480.5
887,1.9000000000000001,1.1,0.7000000000000001,476.5
888,1.9000000000000001,1.1,0.8,611.0
889,1.9000000000000001,1.1,0.9,521.0
890,1.9000000000000001,1.1,1.0,434.5
891,1.9000000000000001,1.3,0.0,490.5
892,1.9000000000000001,1.3,0.1,418.5
893,1.9000000000000001,1.3,0.2,444.0
894,1.9000000000000001,1.3,0.30000000000000004,418.5
