buy_z,sell_z,pnl
0.5,0.5,1666.5
0.5,0.6,1593.0
0.5,0.7,1722.0
0.5,0.8,1649.5
0.5,0.9,1623.0
0.5,1.0,1774.5
0.5,1.1,1468.5
0.5,1.2000000000000002,1544.0
0.5,1.3,1564.5
0.5,1.4,1498.0
0.5,1.5,1572.5
0.5,1.6,1599.0
0.5,1.7000000000000002,1617.0
0.5,1.8,1011.5
0.5,1.9000000000000001,845.5
0.5,2.0,996.5
0.5,2.1,86.5
0.5,2.2,-78.5
0.5,2.3,-51.5
0.5,2.4000000000000004,-570.5
0.5,2.5,-570.5
0.6,0.5,1860.0
0.6,0.6,1598.0
0.6,0.7,1727.0
0.6,0.8,1680.0
0.6,0.9,1678.5
0.6,1.0,1830.0
0.6,1.1,1520.0
0.6,1.2000000000000002,1595.5
0.6,1.3,1616.0
0.6,1.4,1549.5
0.6,1.5,1624.0
0.6,1.6,1650.5
0.6,1.7000000000000002,1668.5
0.6,1.8,1049.5
0.6,1.9000000000000001,870.5
0.6,2.0,1021.5
0.6,2.1,90.0
0.6,2.2,-75.0
0.6,2.3,-48.0
0.6,2.4000000000000004,-573.5
0.6,2.5,-573.5
0.7,0.5,1885.0
0.7,0.6,1594.0
0.7,0.7,1723.0
0.7,0.8,1668.0
0.7,0.9,1659.5
0.7,1.0,1811.0
0.7,1.1,1478.0
0.7,1.2000000000000002,1553.5
0.7,1.3,1574.0
0.7,1.4,1507.5
0.7,1.5,1582.0
0.7,1.6,1608.5
0.7,1.7000000000000002,1626.5
0.7,1.8,1006.0
0.7,1.9000000000000001,825.0
0.7,2.0,976.0
0.7,2.1,37.5
0.7,2.2,-127.5
0.7,2.3,-100.5
0.7,2.4000000000000004,-561.0
0.7,2.5,-561.0
0.8,0.5,1709.0
0.8,0.6,1626.5
0.8,0.7,1712.5
0.8,0.8,1827.5
0.8,0.9,1888.0
0.8,1.0,2039.5
0.8,1.1,1690.5
0.8,1.2000000000000002,1766.0
0.8,1.3,1786.5
0.8,1.4,1720.0
0.8,1.5,1794.5
0.8,1.6,1821.0
0.8,1.7000000000000002,1839.0
0.8,1.8,1166.5
0.8,1.9000000000000001,930.5
0.8,2.0,1081.5
0.8,2.1,50.0
0.8,2.2,-115.0
0.8,2.3,-88.0
0.8,2.4000000000000004,-558.5
0.8,2.5,-558.5
0.9,0.5,1693.5
0.9,0.6,1628.5
0.9,0.7,1715.0
0.9,0.8,1750.5
0.9,0.9,1754.0
0.9,1.0,1870.0
0.9,1.1,1496.0
0.9,1.2000000000000002,1568.5
0.9,1.3,1571.5
0.9,1.4,1491.0
0.9,1.5,1546.5
0.9,1.6,1578.0
0.9,1.7000000000000002,1592.5
0.9,1.8,1407.0
0.9,1.9000000000000001,1163.0
0.9,2.0,1314.0
0.9,2.1,94.5
0.9,2.2,-70.5
0.9,2.3,-43.5
0.9,2.4000000000000004,-531.0
0.9,2.5,-531.0
1.0,0.5,1306.5
1.0,0.6,1250.0
1.0,0.7,1316.5
1.0,0.8,1386.5
1.0,0.9,1453.0
1.0,1.0,1564.0
1.0,1.1,1198.0
1.0,1.2000000000000002,1278.0
1.0,1.3,1281.0
1.0,1.4,1199.0
1.0,1.5,1253.5
1.0,1.6,1268.0
1.0,1.7000000000000002,1293.5
1.0,1.8,1095.5
1.0,1.9000000000000001,1024.0
1.0,2.0,1169.0
1.0,2.1,-80.0
1.0,2.2,-237.5
1.0,2.3,-220.5
1.0,2.4000000000000004,-481.0
1.0,2.5,-481.0
1.1,0.5,1252.5
1.1,0.6,1130.0
1.1,0.7,1196.5
1.1,0.8,1266.5
1.1,0.9,1333.0
1.1,1.0,1444.0
1.1,1.1,1059.0
1.1,1.2000000000000002,1139.0
1.1,1.3,1142.0
1.1,1.4,1060.0
1.1,1.5,1114.5
1.1,1.6,1129.0
1.1,1.7000000000000002,1154.5
1.1,1.8,956.5
1.1,1.9000000000000001,885.0
1.1,2.0,1030.0
1.1,2.1,-66.5
1.1,2.2,-224.0
1.1,2.3,-207.0
1.1,2.4000000000000004,-471.0
1.1,2.5,-471.0
1.2000000000000002,0.5,1345.5
1.2000000000000002,0.6,1211.5
1.2000000000000002,0.7,1278.0
1.2000000000000002,0.8,1348.0
1.2000000000000002,0.9,1414.5
1.2000000000000002,1.0,1525.5
1.2000000000000002,1.1,1139.0
1.2000000000000002,1.2000000000000002,1219.0
1.2000000000000002,1.3,1222.0
1.2000000000000002,1.4,1140.0
1.2000000000000002,1.5,1194.5
1.2000000000000002,1.6,1209.0
1.2000000000000002,1.7000000000000002,1234.5
1.2000000000000002,1.8,1036.5
1.2000000000000002,1.9000000000000001,965.0
1.2000000000000002,2.0,1110.0
1.2000000000000002,2.1,-44.5
1.2000000000000002,2.2,-202.0
1.2000000000000002,2.3,-185.0
1.2000000000000002,2.4000000000000004,-466.0
1.2000000000000002,2.5,-466.0
1.3,0.5,1202.0
1.3,0.6,1304.0
1.3,0.7,1370.5
1.3,0.8,1440.5
1.3,0.9,1507.0
1.3,1.0,1618.0
1.3,1.1,1202.0
1.3,1.2000000000000002,1282.0
1.3,1.3,1285.0
1.3,1.4,1203.0
1.3,1.5,1257.5
1.3,1.6,1272.0
1.3,1.7000000000000002,1297.5
1.3,1.8,1099.5
1.3,1.9000000000000001,1028.0
1.3,2.0,1173.0
1.3,2.1,-15.5
1.3,2.2,-173.0
1.3,2.3,-156.0
1.3,2.4000000000000004,-444.0
1.3,2.5,-444.0
1.4,0.5,1035.0
1.4,0.6,1129.0
1.4,0.7,1178.5
1.4,0.8,1214.5
1.4,0.9,1269.0
1.4,1.0,1397.0
1.4,1.1,1278.0
1.4,1.2000000000000002,1358.0
1.4,1.3,1361.0
1.4,1.4,1279.0
1.4,1.5,1333.5
1.4,1.6,1348.0
1.4,1.7000000000000002,1373.5
1.4,1.8,1175.5
1.4,1.9000000000000001,1104.0
1.4,2.0,1249.0
1.4,2.1,7.5
1.4,2.2,-150.0
1.4,2.3,-133.0
1.4,2.4000000000000004,-440.0
1.4,2.5,-440.0
1.5,0.5,706.0
1.5,0.6,794.0
1.5,0.7,824.5
1.5,0.8,844.5
1.5,0.9,867.0
1.5,1.0,1013.0
1.5,1.1,1208.0
1.5,1.2000000000000002,1288.0
1.5,1.3,1291.0
1.5,1.4,1209.0
1.5,1.5,1263.5
1.5,1.6,1278.0
1.5,1.7000000000000002,1303.5
1.5,1.8,1105.5
1.5,1.9000000000000001,1034.0
1.5,2.0,1179.0
1.5,2.1,25.5
1.5,2.2,-132.0
1.5,2.3,-115.0
1.5,2.4000000000000004,-424.5
1.5,2.5,-424.5
1.6,0.5,740.5
1.6,0.6,828.5
1.6,0.7,859.0
1.6,0.8,879.0
1.6,0.9,901.5
1.6,1.0,1047.5
1.6,1.1,1242.5
1.6,1.2000000000000002,1322.5
1.6,1.3,1325.5
1.6,1.4,1243.5
1.6,1.5,1298.0
1.6,1.6,1312.5
1.6,1.7000000000000002,1338.0
1.6,1.8,1140.0
1.6,1.9000000000000001,1068.5
1.6,2.0,1213.5
1.6,2.1,32.0
1.6,2.2,-125.5
1.6,2.3,-108.5
1.6,2.4000000000000004,-424.5
1.6,2.5,-424.5
1.7000000000000002,0.5,792.5
1.7000000000000002,0.6,880.5
1.7000000000000002,0.7,911.0
1.7000000000000002,0.8,931.0
1.7000000000000002,0.9,953.5
1.7000000000000002,1.0,1099.5
1.7000000000000002,1.1,1294.5
1.7000000000000002,1.2000000000000002,1374.5
1.7000000000000002,1.3,1377.5
1.7000000000000002,1.4,1295.5
1.7000000000000002,1.5,1350.0
1.7000000000000002,1.6,1364.5
1.7000000000000002,1.7000000000000002,1390.0
1.7000000000000002,1.8,1192.0
1.7000000000000002,1.9000000000000001,1120.5
1.7000000000000002,2.0,1265.5
1.7000000000000002,2.1,68.5
1.7000000000000002,2.2,-89.0
1.7000000000000002,2.3,-72.0
1.7000000000000002,2.4000000000000004,-409.0
1.7000000000000002,2.5,-409.0
1.8,0.5,670.5
1.8,0.6,758.5
1.8,0.7,789.0
1.8,0.8,809.0
1.8,0.9,831.5
1.8,1.0,977.5
1.8,1.1,1172.5
1.8,1.2000000000000002,1252.5
1.8,1.3,1255.5
1.8,1.4,1173.5
1.8,1.5,1228.0
1.8,1.6,1242.5
1.8,1.7000000000000002,1268.0
1.8,1.8,1070.0
1.8,1.9000000000000001,998.5
1.8,2.0,1143.5
1.8,2.1,-135.0
1.8,2.2,-292.5
1.8,2.3,-275.5
1.8,2.4000000000000004,-510.5
1.8,2.5,-510.5
1.9000000000000001,0.5,760.0
1.9000000000000001,0.6,848.0
1.9000000000000001,0.7,878.5
1.9000000000000001,0.8,898.5
1.9000000000000001,0.9,921.0
1.9000000000000001,1.0,1067.0
1.9000000000000001,1.1,1262.0
1.9000000000000001,1.2000000000000002,1342.0
1.9000000000000001,1.3,1345.0
1.9000000000000001,1.4,1263.0
1.9000000000000001,1.5,1317.5
1.9000000000000001,1.6,1332.0
1.9000000000000001,1.7000000000000002,1357.5
1.9000000000000001,1.8,1159.5
1.9000000000000001,1.9000000000000001,1088.0
1.9000000000000001,2.0,1233.0
1.9000000000000001,2.1,-50.5
1.9000000000000001,2.2,-208.0
1.9000000000000001,2.3,-191.0
1.9000000000000001,2.4000000000000004,-464.0
1.9000000000000001,2.5,-464.0
2.0,0.5,767.5
2.0,0.6,855.5
2.0,0.7,886.0
2.0,0.8,906.0
2.0,0.9,928.5
2.0,1.0,1074.5
2.0,1.1,1269.5
2.0,1.2000000000000002,1349.5
2.0,1.3,1352.5
2.0,1.4,1270.5
2.0,1.5,1325.0
2.0,1.6,1339.5
2.0,1.7000000000000002,1365.0
2.0,1.8,1167.0
2.0,1.9000000000000001,1095.5
2.0,2.0,1240.5
2.0,2.1,-30.0
2.0,2.2,-187.5
2.0,2.3,-170.5
2.0,2.4000000000000004,-455.5
2.0,2.5,-455.5
2.1,0.5,800.5
2.1,0.6,888.5
2.1,0.7,919.0
2.1,0.8,939.0
2.1,0.9,961.5
2.1,1.0,1107.5
2.1,1.1,1302.5
2.1,1.2000000000000002,1382.5
2.1,1.3,1385.5
2.1,1.4,1303.5
2.1,1.5,1358.0
2.1,1.6,1372.5
2.1,1.7000000000000002,1398.0
2.1,1.8,1200.0
2.1,1.9000000000000001,1128.5
2.1,2.0,1273.5
2.1,2.1,-40.0
2.1,2.2,-197.5
2.1,2.3,-180.5
2.1,2.4000000000000004,-461.5
2.1,2.5,-461.5
2.2,0.5,823.5
2.2,0.6,911.5
2.2,0.7,942.0
2.2,0.8,962.0
2.2,0.9,984.5
2.2,1.0,1130.5
2.2,1.1,1325.5
2.2,1.2000000000000002,1405.5
2.2,1.3,1408.5
2.2,1.4,1326.5
2.2,1.5,1381.0
2.2,1.6,1395.5
2.2,1.7000000000000002,1421.0
2.2,1.8,1223.0
2.2,1.9000000000000001,1151.5
2.2,2.0,1296.5
2.2,2.1,-40.0
2.2,2.2,-197.5
2.2,2.3,-180.5
2.2,2.4000000000000004,-459.0
2.2,2.5,-459.0
2.3,0.5,853.5
2.3,0.6,941.5
2.3,0.7,972.0
2.3,0.8,992.0
2.3,0.9,1014.5
2.3,1.0,1160.5
2.3,1.1,1355.5
2.3,1.2000000000000002,1435.5
2.3,1.3,1438.5
2.3,1.4,1356.5
2.3,1.5,1411.0
2.3,1.6,1425.5
2.3,1.7000000000000002,1451.0
2.3,1.8,1253.0
2.3,1.9000000000000001,1181.5
2.3,2.0,1326.5
2.3,2.1,-19.0
2.3,2.2,-176.5
2.3,2.3,-159.5
2.3,2.4000000000000004,-449.0
2.3,2.5,-449.0
2.4000000000000004,0.5,891.5
2.4000000000000004,0.6,979.5
2.4000000000000004,0.7,1010.0
2.4000000000000004,0.8,1030.0
2.4000000000000004,0.9,1052.5
2.4000000000000004,1.0,1198.5
2.4000000000000004,1.1,1393.5
2.4000000000000004,1.2000000000000002,1473.5
2.4000000000000004,1.3,1476.5
2.4000000000000004,1.4,1394.5
2.4000000000000004,1.5,1449.0
2.4000000000000004,1.6,1463.5
2.4000000000000004,1.7000000000000002,1489.0
2.4000000000000004,1.8,1291.0
2.4000000000000004,1.9000000000000001,1219.5
2.4000000000000004,2.0,1364.5
2.4000000000000004,2.1,-10.5
2.4000000000000004,2.2,-168.0
2.4000000000000004,2.3,-151.0
2.4000000000000004,2.4000000000000004,-447.0
2.4000000000000004,2.5,-447.0
2.5,0.5,921.0
2.5,0.6,1009.0
2.5,0.7,1039.5
2.5,0.8,1059.5
2.5,0.9,1082.0
2.5,1.0,1228.0
2.5,1.1,1423.0
2.5,1.2000000000000002,1503.0
2.5,1.3,1506.0
2.5,1.4,1424.0
2.5,1.5,1478.5
2.5,1.6,1493.0
2.5,1.7000000000000002,1518.5
2.5,1.8,1320.5
2.5,1.9000000000000001,1249.0
2.5,2.0,1394.0
2.5,2.1,-31.5
2.5,2.2,-189.0
2.5,2.3,-172.0
2.5,2.4000000000000004,-440.5
2.5,2.5,-440.5
